Original
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random234
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random235
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random236
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random237
Raw:9.400532,5.6271696,9.895917,12.070277,17.562004,12.445237,-9.824607,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random238
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random239
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random240
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random241
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random242
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random243
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random244
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random245
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random246
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random247
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random248
Raw:9.400534,5.6271744,9.895922,12.07028,17.562012,12.445243,-9.824602,14.000174,8.06612,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random249
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random250
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random251
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random252
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random253
Raw:9.400531,5.627172,9.895918,12.070276,17.562006,12.445237,-9.824603,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random254
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random255
Raw:9.400535,5.627176,9.895923,12.07028,17.562014,12.445244,-9.8246,14.000175,8.066121,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random256
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random257
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random258
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random259
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random260
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random261
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random262
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random263
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random264
Raw:9.400536,5.627173,9.895922,12.070282,17.562012,12.445243,-9.824611,14.000175,8.066119,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random265
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random266
Raw:9.400535,5.627174,9.895922,12.07028,17.562012,12.445243,-9.824604,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random267
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random268
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random269
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random270
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random271
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random272
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random273
Raw:9.400531,5.6271725,9.895918,12.070276,17.562006,12.445237,-9.8246,14.00017,8.066117,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random274
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random275
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random276
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random277
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random278
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random279
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random280
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random281
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random282
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random283
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random284
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random285
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random286
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random287
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random288
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random289
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random290
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random291
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random292
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random293
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random294
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random295
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random296
Raw:9.400533,5.627175,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random297
Raw:9.400535,5.6271744,9.895923,12.070282,17.562014,12.445243,-9.824606,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random298
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random299
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random300
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random301
Raw:9.40053,5.6271715,9.895917,12.070275,17.562004,12.445237,-9.824602,14.000168,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random302
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random303
Raw:9.400532,5.6271696,9.895917,12.070278,17.562004,12.445237,-9.824609,14.00017,8.066116,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random304
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random305
Raw:9.400535,5.627173,9.895921,12.070281,17.56201,12.445241,-9.824607,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random306
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random307
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random308
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random309
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random310
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random311
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random312
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random313
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random314
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random315
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random316
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random317
Raw:9.400536,5.6271734,9.895922,12.070281,17.562012,12.445243,-9.824608,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random318
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random319
Raw:9.400532,5.6271734,9.89592,12.070277,17.562008,12.445239,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random320
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random321
Raw:9.400535,5.627173,9.895921,12.070281,17.56201,12.445241,-9.824607,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random322
Raw:9.40053,5.627172,9.895917,12.070274,17.562004,12.445237,-9.824599,14.000168,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random323
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random324
Raw:9.400533,5.627171,9.895919,12.070279,17.562006,12.445239,-9.824608,14.000172,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random325
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random326
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random327
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random328
Raw:9.400534,5.627172,9.89592,12.07028,17.562008,12.44524,-9.824608,14.000173,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random329
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random330
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random331
Raw:9.40053,5.627171,9.895916,12.070274,17.562002,12.445235,-9.824602,14.000168,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random332
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random333
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random334
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random335
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random336
Raw:9.400533,5.6271744,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000172,8.066119,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random337
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random338
Raw:9.400535,5.627174,9.895922,12.07028,17.562012,12.445243,-9.824604,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random339
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random340
Raw:9.400531,5.627172,9.895918,12.070276,17.562006,12.445237,-9.824603,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random341
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random342
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random343
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random344
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random345
Raw:9.400535,5.6271744,9.895922,12.070281,17.562014,12.445243,-9.824604,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random346
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random347
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random348
Raw:9.400535,5.6271744,9.895922,12.070281,17.562014,12.445243,-9.824604,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random349
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random350
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random351
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random352
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random353
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random354
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
