Original
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random13
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random14
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random15
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random16
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random17
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random18
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random19
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random20
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random21
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random22
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random23
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random24
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random25
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random26
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random27
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random28
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random29
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random30
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random31
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random32
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random33
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random34
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random35
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random36
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random37
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random38
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random39
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random40
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random41
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random42
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random43
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random44
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random45
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random46
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random47
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random48
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random49
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random50
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random51
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random52
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random53
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random54
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random55
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random56
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random57
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random58
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random59
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random60
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random61
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random62
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random63
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random64
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random65
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random66
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random67
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random68
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random69
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random70
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random71
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random72
Raw:10.500891,20.369465,23.736898,19.62925,18.709688,19.775043,-14.057643,34.239136,17.219631,18.934809
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random73
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random74
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random75
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random76
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random77
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random78
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random79
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random80
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random81
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random82
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random83
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random84
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random85
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random86
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random87
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random88
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random89
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random90
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random91
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random92
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random93
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random94
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random95
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random96
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random97
Raw:10.500882,20.369448,23.73688,19.629232,18.709673,19.775026,-14.0576315,34.23911,17.219616,18.934792
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random98
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random99
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random100
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random101
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random102
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random103
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random104
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random105
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random106
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random107
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random108
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random109
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random110
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random111
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random112
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random113
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random114
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random115
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random116
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random117
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random118
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random119
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random120
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random121
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random122
