Original
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random11
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random12
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random13
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random14
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random15
Raw:-13.751021,-10.22305,-0.4293031,10.307232,-18.371744,-0.7235918,-20.220524,-6.9004064,-0.21815604,-14.10536
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random16
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random17
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random18
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random19
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random20
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random21
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random22
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random23
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random24
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random25
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random26
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random27
Raw:-13.751023,-10.223051,-0.42930317,10.307233,-18.371744,-0.7235918,-20.220524,-6.900407,-0.2181561,-14.105362
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random28
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random29
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random30
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random31
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random32
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random33
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random34
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random35
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random36
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random37
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random38
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random39
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random40
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random41
Raw:-13.751023,-10.223051,-0.42930317,10.307233,-18.371744,-0.7235918,-20.220524,-6.900407,-0.2181561,-14.105362
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random42
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random43
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random44
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random45
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random46
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random47
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random48
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random49
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random50
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random51
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random52
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random53
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random54
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random55
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random56
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random57
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random58
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random59
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random60
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random61
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random62
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random63
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random64
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random65
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random66
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random67
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random68
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random69
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random70
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random71
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random72
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random73
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random74
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random75
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random76
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random77
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random78
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random79
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random80
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random81
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random82
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random83
Raw:-13.751021,-10.22305,-0.4293031,10.307232,-18.371744,-0.7235918,-20.220524,-6.9004064,-0.21815604,-14.10536
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random84
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random85
Raw:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random86
Raw:-13.751021,-10.22305,-0.4293031,10.307232,-18.371744,-0.7235918,-20.220524,-6.9004064,-0.21815604,-14.10536
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random87
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random88
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random89
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random90
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random91
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random92
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random93
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random94
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random95
Raw:-13.751015,-10.223044,-0.42930275,10.307226,-18.371733,-0.72359145,-20.220512,-6.9004025,-0.21815556,-14.105353
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random96
Raw:-13.751016,-10.223045,-0.4293028,10.307227,-18.371735,-0.72359157,-20.220514,-6.9004035,-0.21815568,-14.105354
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random97
Raw:-13.751013,-10.223043,-0.42930275,10.307225,-18.37173,-0.72359145,-20.22051,-6.900402,-0.2181555,-14.105351
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random98
Raw:-13.75102,-10.223049,-0.42930305,10.307231,-18.371742,-0.7235917,-20.220522,-6.900406,-0.21815598,-14.105359
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random99
Raw:-13.7510195,-10.223048,-0.429303,10.30723,-18.37174,-0.7235917,-20.22052,-6.900405,-0.21815592,-14.105358
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random100
Raw:-13.751019,-10.223047,-0.42930293,10.307229,-18.371738,-0.72359157,-20.220518,-6.9004045,-0.2181558,-14.105357
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random101
Raw:-13.751021,-10.22305,-0.4293031,10.307232,-18.371744,-0.7235918,-20.220524,-6.9004064,-0.21815604,-14.10536
EFT:-13.751017,-10.223046,-0.42930287,10.307228,-18.371737,-0.72359157,-20.220516,-6.900404,-0.21815574,-14.105355
Random102
