Original
Random241
Raw:9.261476,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986204,-3.3802452,-11.565903,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random242
Raw:9.2614765,-59.53961,-5.0270596,-18.130348,-11.361639,-12.009509,-5.5986214,-3.3802414,-11.5659,-1.5510929
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random243
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random244
Raw:9.261476,-59.53963,-5.027067,-18.130358,-11.361647,-12.009517,-5.598618,-3.3802524,-11.565907,-1.5510988
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random245
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random246
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random247
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.36164,-12.009509,-5.5986185,-3.3802452,-11.565899,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random248
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361641,-12.009511,-5.5986214,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random249
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random250
Raw:9.261473,-59.539604,-5.027063,-18.13035,-11.36164,-12.00951,-5.598618,-3.380247,-11.5659,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random251
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random252
Raw:9.261478,-59.53963,-5.027064,-18.130356,-11.361645,-12.009515,-5.5986214,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random253
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random254
Raw:9.261473,-59.53961,-5.0270658,-18.130352,-11.361643,-12.009513,-5.598617,-3.380251,-11.565904,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random255
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random256
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802443,-11.565903,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random257
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random258
Raw:9.261474,-59.539608,-5.027064,-18.13035,-11.361642,-12.009511,-5.598618,-3.380248,-11.565902,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random259
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random260
Raw:9.261473,-59.539597,-5.0270605,-18.130346,-11.361638,-12.009508,-5.5986185,-3.3802443,-11.565898,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random261
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random262
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random263
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random264
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random265
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random266
Raw:9.261476,-59.539604,-5.0270596,-18.130346,-11.361638,-12.009507,-5.598621,-3.3802419,-11.565899,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random267
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802443,-11.565903,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random268
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009514,-5.5986195,-3.380248,-11.565904,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random269
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802443,-11.565903,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random270
Raw:9.261475,-59.539608,-5.027063,-18.13035,-11.361641,-12.009511,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random271
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.598618,-3.380249,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random272
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random273
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random274
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random275
Raw:9.261473,-59.539604,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986176,-3.3802476,-11.565901,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random276
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.598618,-3.380249,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random277
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random278
Raw:9.2614765,-59.53961,-5.0270596,-18.130348,-11.361639,-12.009509,-5.5986214,-3.3802414,-11.5659,-1.5510929
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random279
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random280
Raw:9.261476,-59.539627,-5.0270658,-18.130358,-11.361646,-12.009515,-5.598619,-3.38025,-11.565906,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random281
Raw:9.2614765,-59.53961,-5.0270586,-18.130348,-11.361639,-12.009509,-5.598622,-3.380241,-11.565899,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random282
Raw:9.2614765,-59.53962,-5.0270615,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802443,-11.565902,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random283
Raw:9.261473,-59.539597,-5.0270605,-18.130346,-11.361638,-12.009508,-5.5986185,-3.3802443,-11.565898,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random284
Raw:9.261477,-59.53964,-5.027066,-18.13036,-11.361648,-12.009517,-5.5986204,-3.38025,-11.5659075,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random285
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random286
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random287
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random288
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random289
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598621,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random290
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random291
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random292
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random293
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009512,-5.5986214,-3.3802452,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random294
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random295
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random296
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random297
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random298
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986195,-3.3802462,-11.565902,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random299
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random300
Raw:9.261475,-59.539604,-5.0270596,-18.130346,-11.361638,-12.009507,-5.59862,-3.3802423,-11.565898,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random301
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009514,-5.5986195,-3.380248,-11.565904,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random302
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random303
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random304
Raw:9.261477,-59.539627,-5.027063,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802462,-11.565904,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random305
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random306
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random307
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random308
Raw:9.261477,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.598621,-3.3802462,-11.565905,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random309
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random310
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009511,-5.5986195,-3.3802457,-11.565902,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random311
Raw:9.261476,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986204,-3.3802452,-11.565903,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random312
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random313
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random314
Raw:9.261478,-59.539627,-5.0270624,-18.130356,-11.361644,-12.009513,-5.598622,-3.3802447,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random315
Raw:9.2614765,-59.53961,-5.0270596,-18.130348,-11.361639,-12.009509,-5.5986214,-3.3802414,-11.5659,-1.5510929
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random316
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random317
Raw:9.261477,-59.53963,-5.027066,-18.130358,-11.361647,-12.009517,-5.59862,-3.38025,-11.565907,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random318
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random319
Raw:9.261479,-59.539627,-5.0270605,-18.130354,-11.361642,-12.009512,-5.5986233,-3.3802419,-11.565903,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random320
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random321
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random322
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random323
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random324
Raw:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.380247,-11.565902,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random325
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random326
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random327
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009511,-5.598618,-3.3802485,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random328
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random329
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random330
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random331
Raw:9.261476,-59.539604,-5.027059,-18.130346,-11.361638,-12.009507,-5.598621,-3.3802414,-11.565899,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random332
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random333
Raw:9.261473,-59.539597,-5.027061,-18.130346,-11.361639,-12.009509,-5.598618,-3.3802452,-11.565899,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random334
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random335
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.36164,-12.009509,-5.5986185,-3.3802452,-11.565899,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random336
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random337
Raw:9.261473,-59.539608,-5.027064,-18.13035,-11.361641,-12.009511,-5.598617,-3.3802485,-11.565901,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random338
Raw:9.261476,-59.539604,-5.0270596,-18.130348,-11.361638,-12.009507,-5.598621,-3.3802423,-11.565899,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random339
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random340
Raw:9.2614765,-59.539627,-5.027065,-18.130356,-11.361645,-12.009515,-5.59862,-3.3802485,-11.565906,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random341
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random342
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random343
