Tensorflow
Random3168
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3169
Raw:0.4759521,9.64452e-08,0.47595116,0.0023568932,0.0038921984,0.0012997932,0.011927899,0.016851556,0.010536752,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3170
Raw:0.4759522,9.644494e-08,0.47595116,0.0023568904,0.0038921935,0.0012997917,0.011927896,0.016851544,0.010536746,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3171
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3172
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3173
Raw:0.4759514,9.644543e-08,0.47595194,0.0023568969,0.0038921973,0.0012997922,0.011927886,0.016851546,0.010536757,0.0012314358
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3174
Raw:0.47595176,9.6445774e-08,0.47595155,0.0023568983,0.0038922029,0.0012997955,0.011927905,0.016851565,0.010536768,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3175
Raw:0.4759515,9.644541e-08,0.47595182,0.0023568955,0.003892198,0.0012997931,0.011927886,0.016851544,0.010536757,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3176
Raw:0.47595167,9.644575e-08,0.47595167,0.0023568978,0.0038922022,0.001299794,0.011927899,0.016851561,0.010536765,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3177
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3178
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3179
Raw:0.47595122,9.644629e-08,0.47595203,0.0023569018,0.0038922052,0.0012997963,0.011927901,0.016851565,0.010536776,0.0012314384
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3180
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3181
Raw:0.47595182,9.644588e-08,0.4759514,0.0023568985,0.0038922073,0.0012997957,0.011927909,0.016851576,0.010536771,0.0012314413
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3182
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3183
Raw:0.47595224,9.644477e-08,0.47595116,0.0023568897,0.0038921924,0.0012997919,0.0119278915,0.016851546,0.01053674,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3184
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3185
Raw:0.47595215,9.64453e-08,0.4759512,0.0023568936,0.003892199,0.001299794,0.011927904,0.016851557,0.010536758,0.0012314398
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3186
Raw:0.47595197,9.644518e-08,0.4759513,0.0023568927,0.0038921954,0.001299793,0.011927894,0.016851552,0.010536749,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3187
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3188
Raw:0.47595194,9.644516e-08,0.47595137,0.0023568925,0.003892195,0.0012997928,0.011927892,0.01685155,0.010536748,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3189
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3190
Raw:0.47595182,9.644579e-08,0.4759514,0.0023568964,0.0038922017,0.0012997951,0.011927903,0.016851563,0.0105367685,0.0012314401
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3191
Raw:0.47595122,9.6446385e-08,0.47595203,0.002356903,0.0038922091,0.0012997967,0.0119279055,0.016851578,0.010536782,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3192
Raw:0.4759522,9.6445035e-08,0.47595116,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3193
Raw:0.47595182,9.6445596e-08,0.4759515,0.0023568964,0.0038922017,0.0012997944,0.011927901,0.016851563,0.010536763,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3194
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3195
Raw:0.47595143,9.6445795e-08,0.47595188,0.0023568978,0.0038922022,0.0012997945,0.011927893,0.016851556,0.010536764,0.0012314379
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3196
Raw:0.4759521,9.64452e-08,0.47595116,0.0023568932,0.0038921984,0.0012997932,0.011927899,0.016851556,0.010536752,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3197
Raw:0.47595182,9.644579e-08,0.4759514,0.0023568964,0.0038922017,0.0012997951,0.011927903,0.016851563,0.0105367685,0.0012314401
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3198
Raw:0.47595182,9.644505e-08,0.4759514,0.002356892,0.003892194,0.0012997919,0.011927886,0.016851544,0.010536748,0.0012314371
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3199
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3200
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3201
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3202
Raw:0.47595203,9.6445454e-08,0.47595128,0.0023568952,0.0038922017,0.001299795,0.011927904,0.016851565,0.01053676,0.0012314407
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3203
Raw:0.47595215,9.64453e-08,0.4759512,0.0023568936,0.003892199,0.001299794,0.011927904,0.016851557,0.010536758,0.0012314398
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3204
Raw:0.4759516,9.644577e-08,0.4759517,0.0023568969,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536763,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3205
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3206
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3207
Raw:0.47595182,9.6444865e-08,0.4759515,0.0023568906,0.0038921928,0.0012997913,0.011927883,0.016851539,0.010536742,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3208
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3209
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3210
Raw:0.47595122,9.644565e-08,0.4759521,0.0023568987,0.0038922003,0.0012997938,0.011927888,0.016851556,0.010536764,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3211
Raw:0.4759522,9.6445035e-08,0.47595108,0.0023568915,0.0038921959,0.0012997929,0.011927899,0.016851556,0.010536748,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3212
Raw:0.4759521,9.644492e-08,0.47595122,0.002356891,0.003892195,0.0012997914,0.011927891,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3213
Raw:0.47595188,9.6445056e-08,0.47595143,0.0023568922,0.0038921945,0.001299792,0.011927888,0.016851548,0.010536746,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3214
Raw:0.47595248,9.644435e-08,0.475951,0.0023568873,0.0038921882,0.00129979,0.011927886,0.016851537,0.010536727,0.0012314372
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3215
Raw:0.47595114,9.6445945e-08,0.47595215,0.0023569001,0.0038922024,0.001299794,0.0119278915,0.016851561,0.01053677,0.0012314374
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3216
Raw:0.4759521,9.64452e-08,0.47595116,0.0023568932,0.0038921984,0.0012997932,0.011927899,0.016851556,0.010536752,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3217
Raw:0.47595215,9.644558e-08,0.4759512,0.002356897,0.0038922043,0.0012997959,0.011927911,0.016851574,0.01053677,0.0012314421
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3218
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3219
Raw:0.4759522,9.644494e-08,0.47595116,0.0023568904,0.0038921935,0.0012997917,0.011927896,0.016851544,0.010536746,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3220
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3221
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3222
Raw:0.47595194,9.644543e-08,0.4759514,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851554,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3223
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3224
Raw:0.47595194,9.644562e-08,0.47595137,0.002356896,0.0038922024,0.0012997948,0.0119279055,0.016851567,0.010536766,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3225
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3226
Raw:0.47595194,9.644516e-08,0.47595137,0.0023568925,0.003892195,0.0012997928,0.011927892,0.01685155,0.010536748,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3227
Raw:0.47595137,9.644562e-08,0.47595194,0.0023568969,0.0038921973,0.0012997934,0.011927889,0.016851554,0.01053676,0.0012314369
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3228
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3229
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3230
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3231
Raw:0.4759521,9.64452e-08,0.47595116,0.0023568932,0.0038921984,0.0012997932,0.011927899,0.016851556,0.010536752,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3232
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3233
Raw:0.47595164,9.644586e-08,0.4759517,0.0023568994,0.0038922047,0.0012997959,0.011927901,0.016851567,0.010536771,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3234
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3235
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3236
Raw:0.47595242,9.6444985e-08,0.47595084,0.0023568915,0.003892199,0.0012997935,0.011927905,0.01685156,0.010536751,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3237
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3238
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3239
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3240
Raw:0.47595155,9.6445405e-08,0.47595176,0.0023568962,0.0038921994,0.0012997929,0.0119278915,0.016851548,0.010536759,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3241
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3242
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3243
Raw:0.47595248,9.6445e-08,0.47595093,0.0023568906,0.003892198,0.0012997931,0.011927906,0.016851554,0.010536749,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3244
Raw:0.4759521,9.644492e-08,0.47595134,0.002356891,0.003892195,0.0012997914,0.011927888,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3245
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3246
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3247
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3248
Raw:0.47595224,9.644477e-08,0.47595128,0.0023568897,0.0038921924,0.0012997913,0.011927888,0.016851546,0.01053674,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3249
Raw:0.47595194,9.644516e-08,0.47595137,0.0023568925,0.003892195,0.0012997928,0.011927892,0.01685155,0.010536748,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3250
Raw:0.47595236,9.644498e-08,0.47595108,0.0023568913,0.003892195,0.0012997928,0.011927897,0.01685155,0.010536747,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3251
Raw:0.4759514,9.644599e-08,0.47595194,0.0023568992,0.0038922024,0.0012997953,0.011927902,0.016851567,0.01053677,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3252
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3253
Raw:0.4759514,9.644609e-08,0.47595194,0.0023569013,0.0038922043,0.0012997959,0.011927903,0.01685157,0.010536776,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3254
Raw:0.4759521,9.644492e-08,0.47595134,0.002356891,0.003892195,0.0012997914,0.011927888,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3255
Raw:0.47595215,9.64453e-08,0.4759512,0.0023568936,0.003892199,0.001299794,0.011927904,0.016851557,0.010536758,0.0012314398
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3256
Raw:0.47595152,9.6445596e-08,0.47595182,0.0023568964,0.0038921998,0.0012997944,0.011927895,0.016851557,0.010536763,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3257
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3258
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3259
Raw:0.47595242,9.6444985e-08,0.47595084,0.0023568915,0.003892199,0.0012997935,0.011927905,0.01685156,0.010536751,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3260
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3261
Raw:0.47595203,9.644491e-08,0.47595134,0.0023568908,0.0038921945,0.0012997913,0.011927889,0.016851543,0.010536745,0.0012314372
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3262
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3263
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3264
