Tensorflow
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2417
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2418
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2419
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2420
Raw:1.484559e-07,2.7667983e-07,6.0107022e-06,1.2627214e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2421
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2422
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2423
Raw:1.4845605e-07,2.766793e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219785,9.044781e-12,0.000177049,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2424
Raw:1.484562e-07,2.7667954e-07,6.010697e-06,1.262725e-06,0.49982086,0.00017219833,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2425
Raw:1.4845605e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2426
Raw:1.4845632e-07,2.766798e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219833,9.0448074e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2427
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2428
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2429
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982184,0.00017219801,9.04479e-12,0.0001770495,3.242739e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2430
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2431
Raw:1.4845561e-07,2.7667903e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2432
Raw:1.484559e-07,2.766793e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2433
Raw:1.484559e-07,2.7667983e-07,6.0107022e-06,1.2627227e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2434
Raw:1.4845575e-07,2.766793e-07,6.010697e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2435
Raw:1.4845632e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219833,9.04479e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2436
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219833,9.04472e-12,0.00017704983,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2437
Raw:1.4845575e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2438
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2439
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2440
Raw:1.4845632e-07,2.7667903e-07,6.010691e-06,1.262725e-06,0.49982086,0.00017219801,9.044737e-12,0.00017704917,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2441
Raw:1.4845618e-07,2.7668008e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2442
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704983,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2443
Raw:1.4845605e-07,2.7667983e-07,6.0107022e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2444
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2445
Raw:1.4845632e-07,2.7667954e-07,6.0107077e-06,1.2627263e-06,0.49982136,0.00017219817,9.044747e-12,0.00017705001,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2446
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2447
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2448
Raw:1.4845577e-07,2.7667903e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2449
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2450
Raw:1.484562e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219833,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2451
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2452
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017705001,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2453
Raw:1.4845646e-07,2.7668008e-07,6.0107077e-06,1.2627263e-06,0.49982136,0.0001721985,9.044815e-12,0.00017704967,3.2427423e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2454
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2455
Raw:1.484559e-07,2.7667903e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2456
Raw:1.4845575e-07,2.766793e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2457
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2458
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982184,0.00017219801,9.044737e-12,0.00017704917,3.242733e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2459
Raw:1.484559e-07,2.7667983e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219785,9.044815e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2460
Raw:1.4845563e-07,2.766785e-07,6.010685e-06,1.2627203e-06,0.49982086,0.00017219767,9.04472e-12,0.00017704883,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2461
Raw:1.4845632e-07,2.7667954e-07,6.010697e-06,1.262725e-06,0.49982086,0.00017219833,9.04479e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2462
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.262725e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2463
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2464
Raw:1.4845632e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2465
Raw:1.4845575e-07,2.766793e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2466
Raw:1.4845632e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2467
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2468
Raw:1.4845605e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044781e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2469
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2470
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2471
Raw:1.4845577e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2472
Raw:1.4845561e-07,2.7667903e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2473
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219785,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2474
Raw:1.4845634e-07,2.766798e-07,6.0107077e-06,1.2627263e-06,0.49982044,0.00017219817,9.044764e-12,0.00017705001,3.242739e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2475
Raw:1.4845561e-07,2.7667903e-07,6.010685e-06,1.262719e-06,0.49982136,0.00017219785,9.044764e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2476
Raw:1.4845575e-07,2.766785e-07,6.0106795e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704883,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2477
Raw:1.484562e-07,2.766798e-07,6.0107022e-06,1.2627239e-06,0.49982184,0.00017219833,9.04479e-12,0.0001770495,3.242739e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2478
Raw:1.484559e-07,2.7667983e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2479
Raw:1.484562e-07,2.766798e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044773e-12,0.00017704983,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2480
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044815e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2481
Raw:1.4845577e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2482
Raw:1.4845605e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2483
Raw:1.484559e-07,2.7667903e-07,6.010685e-06,1.2627227e-06,0.49982136,0.00017219785,9.0447285e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2484
Raw:1.4845632e-07,2.766798e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.04479e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2485
Raw:1.4845575e-07,2.7667875e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044703e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2486
Raw:1.4845604e-07,2.766798e-07,6.0107022e-06,1.2627227e-06,0.49982184,0.00017219833,9.044773e-12,0.0001770495,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2487
Raw:1.4845632e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2488
Raw:1.4845575e-07,2.7667903e-07,6.010685e-06,1.2627215e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2489
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2490
Raw:1.484559e-07,2.7667983e-07,6.0107077e-06,1.2627227e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2491
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2492
Raw:1.4845563e-07,2.7667875e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.04472e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2493
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219785,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2494
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2495
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627227e-06,0.49982136,0.00017219817,9.044815e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2496
Raw:1.484559e-07,2.7667983e-07,6.0107022e-06,1.2627227e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2497
Raw:1.4845577e-07,2.7667903e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2498
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2499
