Tensorflow
Random248
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random249
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random250
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random251
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random252
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random253
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random254
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random255
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760276e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random256
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random257
Raw:8.232569e-13,0.0,7.2838e-23,6.4769503e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random258
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random259
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random260
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random261
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random262
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random263
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random264
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random265
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232639e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random266
Raw:8.232569e-13,0.0,7.2838e-23,6.476975e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random267
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random268
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random269
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random270
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random271
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random272
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random273
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random274
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random275
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random276
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random277
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random278
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random279
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random280
Raw:8.232569e-13,0.0,7.2838e-23,6.476975e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random281
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random282
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random283
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random284
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random285
Raw:8.232679e-13,0.0,7.2839945e-23,6.4770987e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random286
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random287
Raw:8.232663e-13,0.0,7.28405e-23,6.4770987e-19,2.2327072e-23,1.0,1.076046e-12,3.1534786e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random288
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random289
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random290
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random291
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random292
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random293
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random294
Raw:8.232679e-13,0.0,7.28405e-23,6.4770987e-19,2.2326901e-23,1.0,1.076044e-12,3.1534545e-30,8.143196e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random295
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random296
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random297
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random298
Raw:8.232553e-13,0.0,7.283772e-23,6.4769503e-19,2.232639e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random299
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random300
Raw:8.232679e-13,0.0,7.2839945e-23,6.4770987e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random301
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random302
Raw:8.2325845e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random303
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random304
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random305
Raw:8.2326474e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random306
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random307
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random308
Raw:8.232679e-13,0.0,7.2839945e-23,6.4770987e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random309
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random310
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random311
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random312
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random313
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random314
Raw:8.232553e-13,0.0,7.283828e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random315
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random316
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random317
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random318
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random319
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random320
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random321
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random322
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random323
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random324
Raw:8.232553e-13,0.0,7.283772e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random325
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random326
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random327
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random328
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random329
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random330
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random331
Raw:8.2325845e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760317e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random332
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random333
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random334
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random335
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
