Tensorflow
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random211
Raw:1.970955e-05,7.244352e-08,1.2108079e-07,0.0015448347,1.1845805e-05,0.85549015,0.00021701181,1.4335897e-07,0.13535161,0.007364412
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random212
Raw:1.9709469e-05,7.244314e-08,1.2107994e-07,0.0015448298,1.1845756e-05,0.8554907,0.00021701113,1.4335825e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random213
Raw:1.9709478e-05,7.244317e-08,1.2107988e-07,0.0015448289,1.1845772e-05,0.85549104,0.00021701142,1.433583e-07,0.13535085,0.007364377
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random214
Raw:1.9709401e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170106,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random215
Raw:1.9709525e-05,7.2443285e-08,1.210804e-07,0.0015448312,1.1845789e-05,0.8554907,0.00021701153,1.433588e-07,0.13535118,0.0073643886
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random216
Raw:1.9709392e-05,7.2442724e-08,1.2107924e-07,0.0015448297,1.184571e-05,0.8554906,0.0002170105,1.4335741e-07,0.1353513,0.0073643806
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random217
Raw:1.9709349e-05,7.244236e-08,1.2107876e-07,0.0015448248,1.1845684e-05,0.8554912,0.00021701043,1.4335697e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random218
Raw:1.9709429e-05,7.244265e-08,1.2107924e-07,0.0015448252,1.1845721e-05,0.8554914,0.0002170109,1.4335782e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random219
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random220
Raw:1.9709394e-05,7.2442596e-08,1.2107903e-07,0.001544827,1.18457e-05,0.85549074,0.0002170103,1.4335744e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random221
Raw:1.9709336e-05,7.24421e-08,1.2107856e-07,0.0015448224,1.18456755e-05,0.85549146,0.00021701028,1.4335674e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random222
Raw:1.9709372e-05,7.2442376e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701069,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random223
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random224
Raw:1.9709554e-05,7.2443534e-08,1.210807e-07,0.0015448364,1.18458065e-05,0.8554903,0.00021701187,1.43359e-07,0.13535152,0.0073644067
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random225
Raw:1.9709458e-05,7.24429e-08,1.2107954e-07,0.001544829,1.184575e-05,0.8554911,0.00021701124,1.4335804e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random226
Raw:1.9709447e-05,7.244293e-08,1.2107947e-07,0.0015448267,1.1845743e-05,0.8554914,0.00021701131,1.433581e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random227
Raw:1.9709469e-05,7.244301e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random228
Raw:1.9709387e-05,7.24425e-08,1.210791e-07,0.0015448234,1.1845695e-05,0.8554912,0.00021701065,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random229
Raw:1.9709383e-05,7.244249e-08,1.2107897e-07,0.0015448261,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random230
Raw:1.9709403e-05,7.2442624e-08,1.2107931e-07,0.0015448247,1.18457165e-05,0.8554911,0.00021701082,1.433575e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random231
Raw:1.9709469e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random232
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random233
Raw:1.9709501e-05,7.2443406e-08,1.2108026e-07,0.001544831,1.1845776e-05,0.8554905,0.00021701149,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random234
Raw:1.9709378e-05,7.24426e-08,1.2107904e-07,0.0015448257,1.1845702e-05,0.85549086,0.00021701033,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random235
Raw:1.970945e-05,7.2443015e-08,1.2107961e-07,0.0015448284,1.1845734e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random236
Raw:1.9709347e-05,7.2442354e-08,1.2107873e-07,0.0015448232,1.184566e-05,0.8554911,0.00021700999,1.4335669e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random237
Raw:1.9709403e-05,7.2442624e-08,1.2107931e-07,0.0015448247,1.18457165e-05,0.8554911,0.00021701082,1.433575e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random238
Raw:1.970944e-05,7.244311e-08,1.2107976e-07,0.001544832,1.1845738e-05,0.85549027,0.0002170106,1.4335791e-07,0.13535164,0.007364392
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random239
Raw:1.9709372e-05,7.2442376e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701069,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random240
Raw:1.9709503e-05,7.244334e-08,1.2108039e-07,0.0015448369,1.1845766e-05,0.85548973,0.0002170109,1.4335836e-07,0.13535206,0.007364408
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random241
Raw:1.970947e-05,7.244315e-08,1.2107984e-07,0.0015448284,1.18457565e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random242
Raw:1.9709461e-05,7.244325e-08,1.2108e-07,0.0015448306,1.1845751e-05,0.8554903,0.00021701082,1.4335819e-07,0.13535152,0.0073643997
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random243
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random244
Raw:1.9709394e-05,7.244239e-08,1.2107891e-07,0.001544824,1.18457e-05,0.8554916,0.00021701073,1.4335731e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random245
Raw:1.9709412e-05,7.244287e-08,1.2107938e-07,0.0015448298,1.1845723e-05,0.85549074,0.00021701072,1.4335771e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random246
Raw:1.9709469e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random247
Raw:1.9709438e-05,7.24429e-08,1.2107952e-07,0.0015448275,1.1845738e-05,0.85549104,0.00021701123,1.4335804e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random248
Raw:1.9709412e-05,7.244273e-08,1.2107924e-07,0.0015448283,1.1845711e-05,0.8554907,0.00021701051,1.4335743e-07,0.13535118,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random249
Raw:1.9709378e-05,7.24426e-08,1.2107904e-07,0.0015448257,1.1845702e-05,0.85549086,0.00021701033,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random250
Raw:1.97094e-05,7.244241e-08,1.2107894e-07,0.0015448215,1.1845715e-05,0.8554918,0.0002170112,1.4335761e-07,0.13535006,0.0073643704
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random251
Raw:1.970939e-05,7.2442376e-08,1.2107888e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701047,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random252
Raw:1.9709414e-05,7.244253e-08,1.2107903e-07,0.001544824,1.1845711e-05,0.8554916,0.00021701073,1.4335758e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random253
Raw:1.9709492e-05,7.244302e-08,1.2107974e-07,0.00154483,1.1845758e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random254
Raw:1.970952e-05,7.2443264e-08,1.2108036e-07,0.0015448309,1.1845775e-05,0.85549045,0.00021701147,1.4335876e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random255
Raw:1.9709494e-05,7.2443235e-08,1.2108022e-07,0.0015448333,1.1845759e-05,0.85549015,0.000217011,1.4335843e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random256
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448252,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random257
Raw:1.970953e-05,7.244352e-08,1.2108067e-07,0.0015448347,1.1845794e-05,0.85549015,0.00021701162,1.4335897e-07,0.13535161,0.007364412
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random258
Raw:1.9709443e-05,7.244285e-08,1.2107944e-07,0.0015448293,1.1845718e-05,0.85549045,0.00021701065,1.4335767e-07,0.1353514,0.0073643792
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random259
Raw:1.9709412e-05,7.244287e-08,1.2107938e-07,0.0015448298,1.1845723e-05,0.85549074,0.00021701072,1.4335771e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random260
Raw:1.9709394e-05,7.244273e-08,1.2107925e-07,0.001544827,1.1845712e-05,0.85549074,0.00021701053,1.4335744e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random261
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random262
Raw:1.9709443e-05,7.244285e-08,1.2107944e-07,0.0015448293,1.1845718e-05,0.85549045,0.00021701065,1.4335767e-07,0.1353514,0.0073643792
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random263
Raw:1.9709416e-05,7.2442745e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701075,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random264
Raw:1.9709572e-05,7.2443534e-08,1.2108082e-07,0.0015448364,1.1845818e-05,0.8554903,0.00021701187,1.4335929e-07,0.13535152,0.0073644067
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random265
Raw:1.9709383e-05,7.244249e-08,1.2107897e-07,0.0015448261,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random266
Raw:1.9709347e-05,7.244221e-08,1.2107861e-07,0.0015448232,1.1845671e-05,0.8554911,0.0002170102,1.4335694e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random267
Raw:1.9709354e-05,7.244238e-08,1.2107878e-07,0.0015448224,1.1845687e-05,0.85549146,0.0002170107,1.4335728e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random268
Raw:1.9709398e-05,7.24426e-08,1.2107927e-07,0.0015448271,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random269
Raw:1.97093e-05,7.244197e-08,1.2107809e-07,0.0015448208,1.184563e-05,0.85549146,0.00021700989,1.4335619e-07,0.13535039,0.0073643527
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random270
Raw:1.970947e-05,7.244315e-08,1.2107984e-07,0.0015448284,1.18457565e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random271
Raw:1.970947e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random272
Raw:1.970939e-05,7.2442376e-08,1.2107888e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701047,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random273
Raw:1.9709521e-05,7.2443264e-08,1.2108026e-07,0.0015448324,1.1845776e-05,0.8554905,0.00021701149,1.4335878e-07,0.13535129,0.007364394
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random274
Raw:1.9709421e-05,7.244277e-08,1.2107931e-07,0.0015448261,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random275
Raw:1.9709494e-05,7.2443235e-08,1.2108022e-07,0.0015448333,1.1845759e-05,0.85549015,0.000217011,1.4335843e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random276
Raw:1.970944e-05,7.24429e-08,1.2107942e-07,0.001544829,1.1845739e-05,0.8554911,0.00021701124,1.4335804e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random277
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random278
Raw:1.9709478e-05,7.244325e-08,1.2108e-07,0.001544832,1.184575e-05,0.85549027,0.0002170108,1.4335818e-07,0.13535164,0.007364392
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random279
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random280
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random281
Raw:1.9709423e-05,7.2442774e-08,1.2107921e-07,0.0015448278,1.1845729e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random282
Raw:1.970953e-05,7.244338e-08,1.2108045e-07,0.0015448333,1.1845782e-05,0.85549015,0.00021701139,1.433587e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random283
Raw:1.970947e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random284
Raw:1.970945e-05,7.2443015e-08,1.2107961e-07,0.0015448284,1.1845734e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random285
Raw:1.9709398e-05,7.2442745e-08,1.2107917e-07,0.0015448285,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random286
Raw:1.9709394e-05,7.2442596e-08,1.2107903e-07,0.001544827,1.18457e-05,0.85549074,0.0002170103,1.4335744e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random287
Raw:1.9709443e-05,7.2442774e-08,1.2107944e-07,0.0015448263,1.1845741e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random288
Raw:1.9709403e-05,7.244277e-08,1.210792e-07,0.0015448261,1.18457165e-05,0.8554911,0.00021701082,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random289
Raw:1.9709403e-05,7.244277e-08,1.210792e-07,0.0015448261,1.18457165e-05,0.8554911,0.00021701082,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random290
Raw:1.970942e-05,7.24429e-08,1.2107942e-07,0.0015448275,1.18457265e-05,0.85549104,0.000217011,1.4335777e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random291
Raw:1.9709376e-05,7.2442596e-08,1.2107914e-07,0.0015448255,1.1845688e-05,0.85549074,0.0002170103,1.4335717e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random292
Raw:1.9709478e-05,7.244325e-08,1.2108e-07,0.001544832,1.184575e-05,0.85549027,0.0002170108,1.4335818e-07,0.13535164,0.007364392
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random293
Raw:1.970942e-05,7.24429e-08,1.2107942e-07,0.0015448275,1.18457265e-05,0.85549104,0.000217011,1.4335777e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random294
Raw:1.9709354e-05,7.244238e-08,1.2107878e-07,0.0015448224,1.1845687e-05,0.85549146,0.0002170107,1.4335728e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random295
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random296
