Tensorflow
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random278
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765244,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random279
Raw:4.9219434e-06,6.768021e-06,7.896234e-05,2.5762418e-05,0.48044458,0.0009816667,1.4504438e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random280
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504504e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random281
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random282
Raw:4.9219575e-06,6.768053e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504604e-09,0.0010765245,9.512525e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random283
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random284
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504504e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random285
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random286
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random287
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random288
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random289
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random290
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random291
Raw:4.9219616e-06,6.768039e-06,7.896255e-05,2.5762514e-05,0.48044407,0.0009816693,1.4504477e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random292
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random293
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random294
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.576239e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random295
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random296
Raw:4.9219293e-06,6.7680144e-06,7.896226e-05,2.5762369e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765215,9.512471e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random297
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random298
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random299
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random300
Raw:4.921948e-06,6.768027e-06,7.896241e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504465e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random301
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random302
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random303
Raw:4.9219293e-06,6.7680144e-06,7.896234e-05,2.5762369e-05,0.48044458,0.0009816667,1.450441e-09,0.0010765215,9.512471e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random304
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random305
Raw:4.9219434e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random306
Raw:4.921947e-06,6.7680267e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random307
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765215,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random308
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random309
Raw:4.9219434e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random310
Raw:4.9219616e-06,6.768039e-06,7.896255e-05,2.5762514e-05,0.48044407,0.0009816685,1.4504504e-09,0.0010765244,9.512524e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random311
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random312
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random313
Raw:4.9219434e-06,6.768021e-06,7.896234e-05,2.5762418e-05,0.48044458,0.0009816667,1.4504438e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random314
Raw:4.921934e-06,6.768008e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504382e-09,0.0010765215,9.512471e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random315
Raw:4.921952e-06,6.7680458e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random316
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random317
Raw:4.9219525e-06,6.7680467e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random318
Raw:4.9219525e-06,6.7680526e-06,7.896263e-05,2.576244e-05,0.48044503,0.0009816685,1.4504616e-09,0.0010765245,9.512515e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random319
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random320
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.576239e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random321
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random322
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random323
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random324
Raw:4.9219525e-06,6.7680458e-06,7.8962556e-05,2.5762467e-05,0.48044503,0.0009816694,1.4504589e-09,0.0010765245,9.512515e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random325
Raw:4.9219384e-06,6.7680335e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504549e-09,0.0010765225,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random326
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random327
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random328
Raw:4.9219475e-06,6.7680458e-06,7.8962556e-05,2.5762416e-05,0.48044503,0.0009816685,1.4504616e-09,0.0010765224,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random329
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random330
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765215,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random331
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random332
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random333
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random334
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random335
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random336
Raw:4.921948e-06,6.7680467e-06,7.896256e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765236,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random337
Raw:4.9219666e-06,6.7680467e-06,7.8962636e-05,2.5762542e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512525e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random338
Raw:4.921933e-06,6.768007e-06,7.896217e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504422e-09,0.0010765214,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random339
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random340
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random341
Raw:4.9219475e-06,6.76804e-06,7.8962476e-05,2.5762416e-05,0.48044503,0.0009816685,1.4504562e-09,0.0010765234,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random342
Raw:4.921934e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random343
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random344
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random345
Raw:4.9219384e-06,6.768001e-06,7.896233e-05,2.576244e-05,0.48044366,0.0009816657,1.4504354e-09,0.0010765234,9.51247e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random346
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random347
Raw:4.9219525e-06,6.7680467e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random348
Raw:4.921933e-06,6.76802e-06,7.896232e-05,2.5762365e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random349
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random350
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random351
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random352
Raw:4.9219525e-06,6.7680467e-06,7.896256e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random353
Raw:4.921952e-06,6.768039e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504504e-09,0.0010765233,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random354
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random355
Raw:4.9219293e-06,6.7680144e-06,7.896226e-05,2.5762369e-05,0.48044458,0.0009816667,1.4504438e-09,0.0010765215,9.512471e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random356
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random357
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random358
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random359
Raw:4.9219384e-06,6.768027e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random360
Raw:4.9219384e-06,6.7680335e-06,7.896248e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random361
Raw:4.921957e-06,6.7680335e-06,7.896248e-05,2.5762489e-05,0.48044366,0.0009816685,1.4504437e-09,0.0010765234,9.512507e-06,0.5173723
