Tensorflow
Random251
Raw:0.0,1.0,2.0631896e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random252
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263255e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random253
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random254
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random255
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random256
Raw:0.0,1.0,2.0631857e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.28720206e-17,2.2632593e-13,5.17585e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random257
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2633024e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random258
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random259
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.901985e-16,1.0551699e-18,1.2872265e-17,2.263255e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random260
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random261
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632895e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random262
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872118e-17,2.263255e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random263
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random264
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632636e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random265
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random266
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872118e-17,2.263255e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random267
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random268
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263255e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random269
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2632937e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random270
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.263298e-13,5.175909e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random271
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872217e-17,2.2632636e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random272
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632463e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random273
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632852e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random274
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random275
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random276
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263298e-13,5.175909e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random277
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random278
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random279
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random280
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random281
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random282
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random283
Raw:0.0,1.0,2.0631896e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632636e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random284
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random285
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random286
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random287
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632722e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random288
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random289
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random290
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random291
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263255e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random292
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632593e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random293
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random294
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019777e-16,1.0551618e-18,1.2872168e-17,2.2632636e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random295
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632765e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random296
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random297
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random298
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.263255e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random299
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632937e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random300
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random301
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random302
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.263255e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random303
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random304
Raw:0.0,1.0,2.0631857e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.263242e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random305
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632463e-13,5.17587e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random306
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random307
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random308
Raw:0.0,1.0,2.0632211e-14,2.5955183e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2633067e-13,5.1759286e-10,3.2740791e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random309
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random310
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random311
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random312
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.263255e-13,5.17585e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random313
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random314
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632636e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random315
Raw:0.0,1.0,2.0632015e-14,2.5954886e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263298e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random316
Raw:0.0,1.0,2.0631857e-14,2.5954588e-20,1.9019558e-16,1.0551538e-18,1.28720206e-17,2.2632593e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random317
Raw:0.0,1.0,2.0632054e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263242e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random318
Raw:0.0,1.0,2.0631857e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.263255e-13,5.17585e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random319
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632765e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random320
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.263255e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random321
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random322
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random323
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.2633024e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random324
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632808e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random325
Raw:0.0,1.0,2.0632173e-14,2.5954984e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2632678e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random326
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random327
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random328
Raw:0.0,1.0,2.0631935e-14,2.5954787e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632678e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random329
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632463e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random330
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019558e-16,1.0551578e-18,1.2872069e-17,2.263255e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random331
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632636e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random332
Raw:0.0,1.0,2.063229e-14,2.5955281e-20,1.9019994e-16,1.055182e-18,1.2872315e-17,2.2633154e-13,5.1759486e-10,3.2740917e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random333
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632852e-13,5.1759286e-10,3.2740668e-12
