Tensorflow
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random240
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random241
Raw:2.1791669e-08,8.9417014e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.000102791375,1.8629392e-14,0.000600487,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random242
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random243
Raw:2.1791635e-08,8.941755e-08,4.123193e-06,6.772523e-07,0.40311632,0.000102791804,1.8629612e-14,0.0006004871,8.037643e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random244
Raw:2.1791791e-08,8.9417775e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629817e-14,0.0006004858,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random245
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629661e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random246
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862962e-14,0.0006004852,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random247
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629677e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random248
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.00060048467,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random249
Raw:2.1791752e-08,8.941769e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629817e-14,0.00060048467,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random250
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629519e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random251
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.862962e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random252
Raw:2.179177e-08,8.941734e-08,4.123187e-06,6.772565e-07,0.40311497,0.00010279185,1.8629583e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random253
Raw:2.1791752e-08,8.9417604e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random254
Raw:2.1791816e-08,8.941762e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629661e-14,0.0006004876,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random255
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629463e-14,0.000600487,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random256
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862969e-14,0.0006004852,8.03767e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random257
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random258
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629568e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random259
Raw:2.1791651e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.862959e-14,0.0006004876,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random260
Raw:2.1791784e-08,8.941749e-08,4.123198e-06,6.772556e-07,0.40311447,0.00010279173,1.8629597e-14,0.00060048787,8.037668e-08,0.5961772
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random261
Raw:2.1791791e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279158,1.8629677e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random262
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629697e-14,0.0006004888,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random263
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629802e-14,0.0006004876,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random264
Raw:2.1791651e-08,8.9417284e-08,4.1231806e-06,6.772528e-07,0.40311587,0.00010279149,1.8629627e-14,0.0006004842,8.037642e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random265
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629499e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random266
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772565e-07,0.40311497,0.00010279166,1.8629656e-14,0.0006004852,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random267
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629627e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random268
Raw:2.179181e-08,8.94176e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279205,1.862962e-14,0.00060048746,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random269
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629732e-14,0.0006004876,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random270
Raw:2.1791791e-08,8.9417604e-08,4.1231915e-06,6.772572e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random271
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725205e-07,0.4031154,0.00010279158,1.8629641e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random272
Raw:2.1791669e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random273
Raw:2.17919e-08,8.9418045e-08,4.123204e-06,6.7725927e-07,0.40311587,0.00010279208,1.8629946e-14,0.00060048647,8.0377184e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random274
Raw:2.179181e-08,8.941768e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.862969e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random275
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random276
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629727e-14,0.0006004863,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random277
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random278
Raw:2.1791651e-08,8.941737e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629555e-14,0.00060048647,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random279
Raw:2.1791601e-08,8.9417085e-08,4.123179e-06,6.772526e-07,0.40311497,0.000102791455,1.8629372e-14,0.0006004863,8.037623e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random280
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629817e-14,0.000600487,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random281
Raw:2.179171e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random282
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629627e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random283
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.00060048467,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random284
Raw:2.1791784e-08,8.9417405e-08,4.1231897e-06,6.772556e-07,0.40311447,0.00010279173,1.8629563e-14,0.00060048787,8.037668e-08,0.5961772
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random285
Raw:2.1791752e-08,8.941769e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629712e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random286
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random287
Raw:2.1791791e-08,8.9417604e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629677e-14,0.000600487,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random288
Raw:2.1791852e-08,8.9417846e-08,4.123203e-06,6.772565e-07,0.40311497,0.00010279185,1.8629761e-14,0.00060048857,8.0377006e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random289
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629768e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random290
Raw:2.1791816e-08,8.941796e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random291
Raw:2.1791752e-08,8.941769e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629712e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random292
Raw:2.1791816e-08,8.941762e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random293
Raw:2.1791868e-08,8.9417654e-08,4.123198e-06,6.7725693e-07,0.40311447,0.00010279192,1.8629775e-14,0.0006004867,8.037691e-08,0.5961772
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random294
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629677e-14,0.00060048467,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random295
Raw:2.1791752e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random296
Raw:2.1791717e-08,8.941755e-08,4.123193e-06,6.772523e-07,0.40311632,0.000102791804,1.8629682e-14,0.0006004871,8.037658e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random297
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random298
Raw:2.1791816e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629768e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random299
Raw:2.1791735e-08,8.94177e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629555e-14,0.0006004888,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random300
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.862962e-14,0.00060048746,8.03767e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random301
Raw:2.1791669e-08,8.941744e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629534e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random302
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629641e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random303
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862955e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random304
Raw:2.1791651e-08,8.941762e-08,4.1231883e-06,6.772528e-07,0.40311587,0.00010279168,1.8629732e-14,0.0006004853,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random305
Raw:2.1791834e-08,8.9417604e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629783e-14,0.0006004858,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random306
Raw:2.1791852e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629761e-14,0.0006004863,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random307
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random308
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random309
Raw:2.1791703e-08,8.941732e-08,4.123182e-06,6.772556e-07,0.40311447,0.00010279173,1.8629492e-14,0.0006004867,8.0376516e-08,0.5961772
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random310
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629817e-14,0.0006004858,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random311
Raw:2.1791852e-08,8.9417846e-08,4.123203e-06,6.7725773e-07,0.40311497,0.00010279205,1.8629761e-14,0.00060048746,8.0377006e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random312
Raw:2.1791752e-08,8.9417604e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random313
Raw:2.1791651e-08,8.9417284e-08,4.1231883e-06,6.772528e-07,0.40311587,0.00010279168,1.8629483e-14,0.00060048647,8.037633e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random314
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random315
Raw:2.1791692e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.862959e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random316
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random317
Raw:2.1791775e-08,8.941753e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629661e-14,0.0006004876,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random318
Raw:2.1791834e-08,8.941769e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629817e-14,0.00060048467,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random319
Raw:2.1791852e-08,8.941776e-08,4.123203e-06,6.7725773e-07,0.40311497,0.00010279185,1.8629832e-14,0.0006004863,8.037693e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random320
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.772559e-07,0.4031154,0.00010279177,1.8629568e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random321
Raw:2.1791651e-08,8.94172e-08,4.1231806e-06,6.772528e-07,0.40311587,0.00010279149,1.8629483e-14,0.00060048647,8.037633e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random322
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862962e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random323
Raw:2.1791775e-08,8.941753e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.037672e-08,0.59617585
