Tensorflow
Random235
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random236
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random237
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random238
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random239
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random240
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random241
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random242
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random243
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random244
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random245
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random246
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random247
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random248
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random249
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random250
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random251
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random252
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random253
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random254
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random255
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random256
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random257
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random258
Raw:1.6313806e-13,5.205397e-12,1.0,2.2758835e-08,4.4806742e-14,2.3731613e-16,7.071501e-17,8.65799e-13,3.2610054e-11,2.9353948e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random259
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random260
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random261
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random262
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random263
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random264
Raw:1.6313525e-13,5.2053175e-12,1.0,2.2758663e-08,4.4805973e-14,2.373116e-16,7.071366e-17,8.657858e-13,3.260962e-11,2.9353053e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random265
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random266
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random267
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random268
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random269
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random270
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random271
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random272
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random273
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random274
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random275
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random276
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random277
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random278
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random279
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random280
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random281
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random282
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random283
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random284
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random285
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random286
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random287
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random288
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random289
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random290
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random291
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random292
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random293
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random294
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random295
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random296
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random297
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random298
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random299
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random300
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random301
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random302
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random303
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random304
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random305
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random306
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random307
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random308
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random309
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random310
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random311
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random312
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random313
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random314
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random315
