Tensorflow
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random279
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random280
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random281
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727691e-22,1.1255132e-09,1.3236757e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random282
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random283
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random284
Raw:2.1544034e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255153e-09,1.3236757e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random285
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random286
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random287
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random288
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random289
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random290
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random291
Raw:2.1543992e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255132e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random292
Raw:2.1543992e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random293
Raw:2.1544198e-13,1.7419822e-13,1.7272417e-07,0.9999995,7.633642e-16,2.9754656e-07,1.6727883e-22,1.1255218e-09,1.3236846e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random294
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random295
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random296
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random297
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random298
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random299
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random300
Raw:2.1544198e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.9754628e-07,1.672782e-22,1.1255218e-09,1.323682e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random301
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random302
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random303
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random304
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random305
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random306
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random307
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random308
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random309
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random310
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random311
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random312
Raw:2.1544198e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.9754628e-07,1.672782e-22,1.1255218e-09,1.323682e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random313
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random314
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random315
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random316
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random317
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random318
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random319
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random320
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.6335546e-16,2.975457e-07,1.672782e-22,1.1255153e-09,1.3236807e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random321
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random322
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random323
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random324
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random325
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random326
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random327
Raw:2.1543951e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754457e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random328
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random329
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random330
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random331
Raw:2.1544034e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255153e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random332
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random333
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random334
Raw:2.1544034e-13,1.7419657e-13,1.7272335e-07,0.9999995,7.633584e-16,2.9754514e-07,1.6727628e-22,1.1255153e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random335
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random336
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random337
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random338
Raw:2.1544034e-13,1.7419657e-13,1.7272335e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random339
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random340
Raw:2.1544198e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.9754628e-07,1.672782e-22,1.1255218e-09,1.3236833e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random341
Raw:2.1544115e-13,1.7419756e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random342
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random343
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random344
Raw:2.1544034e-13,1.7419657e-13,1.7272335e-07,0.9999995,7.633584e-16,2.9754514e-07,1.6727628e-22,1.1255153e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random345
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random346
Raw:2.1543951e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754457e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random347
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random348
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random349
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random350
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random351
Raw:2.1543951e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random352
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random353
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random354
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random355
Raw:2.1544198e-13,1.7419822e-13,1.7272434e-07,0.9999995,7.633642e-16,2.9754685e-07,1.672801e-22,1.1255218e-09,1.3236858e-07,5.0029243e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random356
