Tensorflow
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random177
Raw:1.5744046e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304079,2.5053832e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random178
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random179
Raw:1.5744063e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.003806165,0.00019304098,2.5053927e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random180
Raw:1.5744017e-05,1.9250477e-07,1.3103147e-05,0.0006941226,0.003806165,0.00019304098,2.5053927e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random181
Raw:1.5744032e-05,1.9250496e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304079,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random182
Raw:1.5744106e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.0038061503,0.00019304136,2.5054023e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random183
Raw:1.5744092e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.003806165,0.00019304136,2.5054023e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random184
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304079,2.5053927e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random185
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304079,2.5053832e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random186
Raw:1.5744032e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053976e-14,0.00023758919,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random187
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304117,2.505412e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random188
Raw:1.5744123e-05,1.9250625e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304136,2.5054213e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random189
Raw:1.5743959e-05,1.9250386e-07,1.31030965e-05,0.0006941199,0.003806143,0.00019304024,2.505369e-14,0.00023758876,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random190
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random191
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053832e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random192
Raw:1.5743928e-05,1.9250349e-07,1.3103072e-05,0.0006941199,0.0038061503,0.00019303989,2.5053593e-14,0.00023758854,5.9526934e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random193
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.505407e-14,0.00023758966,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random194
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304098,2.5053976e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random195
Raw:1.5744123e-05,1.9250606e-07,1.3103197e-05,0.00069412525,0.003806165,0.00019304153,2.5054166e-14,0.00023759056,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random196
Raw:1.5744e-05,1.9250405e-07,1.31030965e-05,0.0006941226,0.0038061503,0.00019304024,2.505369e-14,0.00023758919,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random197
Raw:1.5743959e-05,1.9250405e-07,1.3103084e-05,0.00069412123,0.003806143,0.00019304061,2.5053737e-14,0.00023758854,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random198
Raw:1.5744123e-05,1.9250606e-07,1.3103197e-05,0.0006941266,0.003806165,0.00019304172,2.5054213e-14,0.00023759034,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random199
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053976e-14,0.00023758919,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random200
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053784e-14,0.00023758919,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random201
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random202
Raw:1.5743972e-05,1.9250405e-07,1.3103108e-05,0.00069412123,0.0038061503,0.00019304024,2.5053784e-14,0.00023758919,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random203
Raw:1.5744e-05,1.9250423e-07,1.3103121e-05,0.0006941226,0.003806143,0.00019304024,2.5053737e-14,0.00023758943,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random204
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.003806143,0.00019304098,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random205
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random206
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random207
Raw:1.5743972e-05,1.9250442e-07,1.3103108e-05,0.0006941226,0.0038061503,0.00019304061,2.5053832e-14,0.00023758876,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random208
Raw:1.5744e-05,1.9250459e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random209
Raw:1.5744063e-05,1.9250496e-07,1.3103147e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random210
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random211
Raw:1.5744046e-05,1.9250477e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.505388e-14,0.00023758966,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random212
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.003806143,0.00019304061,2.5053832e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random213
Raw:1.5744077e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random214
Raw:1.5744e-05,1.9250423e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053737e-14,0.00023758919,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random215
Raw:1.5744123e-05,1.9250551e-07,1.3103184e-05,0.0006941266,0.0038061577,0.00019304136,2.5053976e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random216
Raw:1.5744123e-05,1.9250625e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304172,2.5054213e-14,0.0002375908,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random217
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.003806143,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random218
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304079,2.505388e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random219
Raw:1.5744168e-05,1.9250643e-07,1.3103234e-05,0.0006941279,0.0038061577,0.00019304172,2.5054166e-14,0.00023759103,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random220
Raw:1.5743972e-05,1.9250368e-07,1.3103084e-05,0.00069412123,0.0038061359,0.00019304008,2.505364e-14,0.00023758876,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random221
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random222
Raw:1.5744137e-05,1.9250625e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304172,2.5054262e-14,0.00023759034,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random223
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random224
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053976e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random225
Raw:1.5744123e-05,1.9250606e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random226
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.505388e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random227
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random228
Raw:1.5744063e-05,1.9250514e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random229
Raw:1.5744077e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061577,0.00019304136,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random230
Raw:1.5744e-05,1.9250459e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304061,2.5053832e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random231
Raw:1.5744e-05,1.9250477e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304098,2.505388e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random232
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random233
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5053927e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random234
Raw:1.5744017e-05,1.9250477e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304079,2.505388e-14,0.00023758897,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random235
Raw:1.5744063e-05,1.9250588e-07,1.3103184e-05,0.0006941239,0.0038061722,0.00019304172,2.5054166e-14,0.00023759011,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random236
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941226,0.003806165,0.00019304117,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random237
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random238
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random239
Raw:1.5744106e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.003806165,0.00019304136,2.505407e-14,0.00023759056,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random240
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061503,0.00019304136,2.505407e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random241
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053927e-14,0.00023758943,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random242
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505407e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random243
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random244
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304117,2.5053976e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random245
Raw:1.5744123e-05,1.9250551e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304136,2.5054023e-14,0.00023759056,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random246
Raw:1.5744092e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random247
Raw:1.5743986e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061577,0.00019304061,2.5053784e-14,0.00023758966,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random248
Raw:1.5744077e-05,1.9250496e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.505388e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random249
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random250
Raw:1.5744092e-05,1.9250514e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random251
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5053927e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random252
Raw:1.5744123e-05,1.9250606e-07,1.3103222e-05,0.0006941266,0.0038061577,0.00019304172,2.5054213e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random253
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5053976e-14,0.00023758966,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random254
Raw:1.5744063e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.003806165,0.00019304136,2.5054023e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random255
Raw:1.5744123e-05,1.9250606e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304136,2.5054213e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random256
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random257
Raw:1.5744046e-05,1.9250551e-07,1.3103171e-05,0.0006941226,0.003806165,0.00019304136,2.505407e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random258
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941226,0.0038061503,0.00019304098,2.5053976e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random259
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.0006941266,0.0038061503,0.00019304136,2.5054023e-14,0.00023759011,5.9527672e-05,0.9949805
