Tensorflow
Random183
Raw:0.009708346,0.027510311,0.026975306,0.031992342,0.055492256,0.04940978,0.011435721,0.007602609,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random184
Raw:0.009708354,0.027510295,0.02697529,0.031992353,0.05549209,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random185
Raw:0.009708331,0.027510257,0.026975254,0.03199231,0.055492066,0.04940968,0.011435692,0.007602587,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random186
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random187
Raw:0.009708352,0.027510313,0.02697531,0.031992342,0.055492207,0.04940976,0.011435716,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random188
Raw:0.00970835,0.027510334,0.026975326,0.03199235,0.05549222,0.0494098,0.011435724,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random189
Raw:0.009708335,0.027510293,0.026975287,0.03199229,0.055492193,0.04940977,0.011435707,0.0076025967,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random190
Raw:0.009708344,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random191
Raw:0.0097083235,0.027510261,0.026975255,0.031992283,0.05549218,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random192
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409814,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random193
Raw:0.009708339,0.027510317,0.026975324,0.031992316,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random194
Raw:0.009708356,0.027510326,0.02697531,0.031992342,0.05549218,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random195
Raw:0.009708354,0.027510349,0.026975341,0.03199232,0.05549238,0.04940982,0.011435736,0.007602623,0.68708676,0.09278627
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random196
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.055492207,0.049409784,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random197
Raw:0.009708345,0.027510308,0.026975302,0.031992335,0.05549217,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random198
Raw:0.009708344,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random199
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random200
Raw:0.009708328,0.027510261,0.026975255,0.031992298,0.055492125,0.049409688,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random201
Raw:0.009708351,0.027510324,0.026975319,0.031992324,0.055492256,0.04940978,0.011435726,0.007602613,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random202
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.05549225,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random203
Raw:0.00970835,0.027510308,0.02697529,0.031992353,0.055492144,0.049409725,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random204
Raw:0.00970834,0.027510295,0.02697529,0.031992324,0.05549217,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random205
Raw:0.009708358,0.027510319,0.026975313,0.031992365,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random206
Raw:0.009708345,0.02751032,0.026975304,0.03199234,0.05549228,0.049409777,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random207
Raw:0.009708337,0.027510297,0.02697529,0.03199231,0.05549228,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random208
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random209
Raw:0.009708355,0.027510324,0.026975319,0.031992342,0.05549223,0.04940978,0.011435726,0.0076026167,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random210
Raw:0.009708361,0.027510313,0.026975308,0.031992372,0.055492047,0.049409736,0.01143571,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random211
Raw:0.009708348,0.027510343,0.026975323,0.03199233,0.05549229,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random212
Raw:0.00970834,0.027510319,0.026975315,0.03199231,0.055492274,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random213
Raw:0.009708304,0.02751023,0.02697524,0.03199225,0.055492144,0.04940968,0.011435681,0.00760258,0.6870878,0.09278613
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random214
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.0114357,0.0076025957,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random215
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492193,0.04940977,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random216
Raw:0.00970834,0.027510319,0.026975315,0.03199231,0.055492274,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random217
Raw:0.009708369,0.02751035,0.02697533,0.03199237,0.055492174,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random218
Raw:0.009708339,0.027510306,0.0269753,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random219
Raw:0.009708341,0.027510298,0.026975306,0.031992313,0.05549223,0.04940978,0.01143571,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random220
Raw:0.00970834,0.02751032,0.026975304,0.031992324,0.05549225,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random221
Raw:0.0097083505,0.02751032,0.02697533,0.03199234,0.055492222,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random222
Raw:0.009708358,0.027510319,0.026975313,0.03199235,0.055492166,0.04940977,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random223
Raw:0.009708352,0.027510315,0.026975311,0.031992346,0.055492137,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random224
Raw:0.0097083235,0.027510261,0.026975255,0.031992283,0.05549218,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random225
Raw:0.009708352,0.027510315,0.026975311,0.031992346,0.055492137,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random226
Raw:0.009708332,0.027510261,0.026975255,0.031992313,0.05549202,0.049409684,0.0114356885,0.007602588,0.68708783,0.09278605
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random227
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random228
Raw:0.009708348,0.027510302,0.026975296,0.03199236,0.05549205,0.049409717,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random229
Raw:0.00970834,0.027510282,0.02697529,0.03199231,0.055492144,0.04940975,0.011435703,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random230
Raw:0.009708358,0.027510345,0.026975337,0.031992365,0.05549227,0.049409814,0.011435735,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random231
Raw:0.009708368,0.02751036,0.02697534,0.03199238,0.05549222,0.0494098,0.011435736,0.0076026227,0.68708706,0.09278613
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random232
Raw:0.009708356,0.027510352,0.026975345,0.031992342,0.05549231,0.049409807,0.011435732,0.0076026204,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random233
Raw:0.009708328,0.027510248,0.026975244,0.031992316,0.055491995,0.049409643,0.011435689,0.0076025845,0.6870879,0.09278598
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random234
Raw:0.009708367,0.027510332,0.026975326,0.031992365,0.05549214,0.049409747,0.011435724,0.007602619,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random235
Raw:0.009708344,0.027510319,0.026975315,0.03199231,0.0554923,0.0494098,0.011435729,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random236
Raw:0.009708337,0.027510297,0.02697529,0.03199231,0.05549228,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random237
Raw:0.009708352,0.027510315,0.026975311,0.031992346,0.055492137,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random238
Raw:0.009708352,0.027510304,0.0269753,0.031992365,0.055492032,0.0494097,0.011435701,0.0076026,0.68708766,0.09278595
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random239
Raw:0.009708335,0.027510293,0.026975287,0.03199229,0.055492193,0.04940977,0.011435707,0.0076025967,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random240
Raw:0.009708335,0.027510293,0.026975287,0.03199229,0.05549222,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random241
Raw:0.009708335,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random242
Raw:0.009708338,0.027510304,0.026975298,0.03199233,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random243
Raw:0.009708335,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random244
Raw:0.0097083375,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435711,0.0076026027,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random245
Raw:0.009708347,0.027510328,0.02697532,0.031992327,0.05549231,0.049409807,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random246
Raw:0.009708353,0.027510306,0.0269753,0.03199235,0.055492166,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random247
Raw:0.009708341,0.027510298,0.026975306,0.031992313,0.05549223,0.04940978,0.01143571,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random248
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.0114357155,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random249
Raw:0.009708341,0.027510298,0.026975293,0.031992313,0.05549223,0.04940978,0.01143571,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random250
Raw:0.00970834,0.02751031,0.026975304,0.03199231,0.05549228,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random251
Raw:0.009708327,0.02751027,0.026975265,0.03199231,0.055492092,0.049409706,0.011435692,0.007602587,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random252
Raw:0.009708337,0.027510297,0.02697529,0.03199231,0.05549228,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random253
Raw:0.00970834,0.02751031,0.026975304,0.03199231,0.05549228,0.049409777,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random254
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.05549225,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random255
Raw:0.009708354,0.027510308,0.026975315,0.031992353,0.05549209,0.04940975,0.011435714,0.0076026088,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random256
Raw:0.009708339,0.027510317,0.026975324,0.031992316,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random257
Raw:0.009708323,0.027510243,0.02697524,0.031992294,0.055492092,0.049409706,0.011435688,0.00760258,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random258
Raw:0.009708343,0.027510315,0.026975311,0.031992346,0.055492185,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random259
Raw:0.009708344,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random260
Raw:0.009708335,0.027510334,0.026975326,0.03199229,0.055492457,0.04940984,0.01143574,0.0076026185,0.6870867,0.09278634
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random261
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.055492222,0.049409803,0.011435725,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random262
Raw:0.0097083505,0.027510338,0.026975343,0.031992324,0.055492356,0.049409825,0.011435731,0.00760262,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random263
Raw:0.00970835,0.027510295,0.02697529,0.031992335,0.05549209,0.049409725,0.011435703,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random264
Raw:0.009708358,0.027510319,0.026975313,0.03199235,0.05549214,0.049409747,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random265
Raw:0.009708346,0.027510285,0.026975293,0.031992327,0.055492092,0.049409732,0.011435704,0.0076025976,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random266
Raw:0.009708342,0.02751034,0.02697532,0.031992327,0.055492338,0.049409833,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random267
Raw:0.009708349,0.027510306,0.026975313,0.03199235,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random268
Raw:0.009708348,0.027510302,0.026975296,0.03199236,0.05549205,0.049409717,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random269
Raw:0.009708344,0.027510306,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random270
Raw:0.009708348,0.02751029,0.026975296,0.03199233,0.055492103,0.04940974,0.011435712,0.007602603,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random271
Raw:0.009708348,0.027510302,0.026975296,0.03199236,0.05549205,0.049409717,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random272
Raw:0.009708349,0.027510291,0.026975274,0.031992335,0.055492032,0.049409725,0.011435696,0.0076025967,0.68708766,0.09278603
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random273
Raw:0.009708339,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random274
Raw:0.009708352,0.027510315,0.026975311,0.031992346,0.055492137,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random275
Raw:0.009708346,0.027510285,0.02697528,0.031992327,0.055492092,0.049409732,0.011435698,0.0076025976,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random276
Raw:0.0097083375,0.027510274,0.026975268,0.031992313,0.0554921,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random277
Raw:0.009708358,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random278
Raw:0.009708354,0.027510308,0.02697529,0.031992353,0.05549209,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random279
Raw:0.009708349,0.027510317,0.026975324,0.03199233,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random280
Raw:0.009708333,0.027510248,0.026975244,0.031992316,0.055492025,0.04940967,0.011435689,0.0076025845,0.6870879,0.09278598
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random281
Raw:0.009708326,0.027510293,0.026975302,0.031992275,0.055492353,0.0494098,0.011435714,0.007602601,0.68708706,0.092786305
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random282
Raw:0.00970835,0.027510319,0.026975315,0.031992335,0.055492274,0.0494098,0.011435724,0.007602608,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random283
Raw:0.00970833,0.027510304,0.026975298,0.03199229,0.055492323,0.049409796,0.011435718,0.007602604,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random284
Raw:0.009708361,0.027510313,0.026975308,0.031992372,0.055492047,0.049409736,0.01143571,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random285
Raw:0.0097083375,0.027510298,0.026975293,0.031992313,0.055492256,0.04940978,0.0114357155,0.007602606,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random286
Raw:0.00970834,0.027510336,0.026975328,0.031992305,0.05549241,0.04940982,0.011435741,0.0076026195,0.68708676,0.09278635
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random287
Raw:0.009708361,0.027510356,0.026975336,0.03199236,0.05549229,0.04940981,0.011435734,0.0076026213,0.68708694,0.09278619
