Tensorflow
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random240
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random241
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random242
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101012,1.6919315e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random243
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random244
Raw:4.826331e-06,4.1379344e-12,8.67066e-08,0.01210108,1.6919378e-06,1.1656276e-06,4.7926955e-27,0.00012319493,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random245
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random246
Raw:4.8263273e-06,4.1379265e-12,8.6706116e-08,0.012101012,1.6919364e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random247
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919329e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random248
Raw:4.8262905e-06,4.1378637e-12,8.6705455e-08,0.012101012,1.6919219e-06,1.1656144e-06,4.7924952e-27,0.000123194,2.9037702e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random249
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.6919396e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random250
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919362e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random251
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random252
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random253
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random254
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919267e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random255
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101036,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random256
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919283e-06,1.1656199e-06,4.7925503e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random257
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random258
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random259
Raw:4.826322e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919346e-06,1.1656265e-06,4.792641e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random260
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random261
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random262
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.7925865e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random263
Raw:4.8262905e-06,4.1378637e-12,8.6705455e-08,0.012101012,1.6919201e-06,1.1656144e-06,4.7924952e-27,0.000123194,2.9037702e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random264
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random265
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random266
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random267
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random268
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random269
Raw:4.826318e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919315e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random270
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random271
Raw:4.8263228e-06,4.1379187e-12,8.670628e-08,0.012101058,1.6919331e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random272
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.6919396e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random273
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random274
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random275
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random276
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919362e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random277
Raw:4.826304e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random278
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random279
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random280
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random281
Raw:4.8263264e-06,4.1379344e-12,8.67066e-08,0.012101104,1.6919362e-06,1.1656276e-06,4.7926774e-27,0.00012319493,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random282
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random283
Raw:4.826308e-06,4.1379027e-12,8.670594e-08,0.01210108,1.6919281e-06,1.165622e-06,4.792586e-27,0.00012319445,2.9037976e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random284
Raw:4.826309e-06,4.1378958e-12,8.6705626e-08,0.012100944,1.6919317e-06,1.1656157e-06,4.7926054e-27,0.00012319401,2.903776e-08,0.9877681
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random285
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random286
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random287
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random288
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random289
Raw:4.826331e-06,4.1379344e-12,8.67066e-08,0.01210108,1.6919378e-06,1.1656276e-06,4.7926955e-27,0.00012319493,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random290
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919362e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random291
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random292
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random293
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.6919396e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random294
Raw:4.8263273e-06,4.1379187e-12,8.6705946e-08,0.012101012,1.6919364e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random295
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random296
Raw:4.8262996e-06,4.1378793e-12,8.670562e-08,0.012101036,1.6919267e-06,1.1656178e-06,4.792532e-27,0.00012319423,2.9037812e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random297
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919283e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random298
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random299
Raw:4.8262996e-06,4.1378793e-12,8.6705455e-08,0.012100989,1.6919267e-06,1.1656156e-06,4.7925503e-27,0.00012319411,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random300
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random301
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random302
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random303
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random304
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919329e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random305
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101012,1.6919396e-06,1.1656233e-06,4.7926963e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random306
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random307
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random308
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random309
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random310
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random311
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random312
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random313
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random314
Raw:4.8262996e-06,4.1378793e-12,8.670562e-08,0.012101036,1.6919267e-06,1.1656178e-06,4.792532e-27,0.00012319423,2.9037812e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random315
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.7925865e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random316
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random317
Raw:4.8263228e-06,4.1379187e-12,8.670628e-08,0.012101058,1.6919331e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random318
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919364e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random319
Raw:4.8262996e-06,4.1378793e-12,8.670562e-08,0.012101036,1.6919267e-06,1.1656178e-06,4.792532e-27,0.00012319423,2.9037812e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random320
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random321
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101012,1.6919315e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
