Tensorflow
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random237
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random238
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random239
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random240
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random241
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random242
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random243
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random244
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random245
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random246
Raw:1.7158749e-18,4.56824e-28,2.159641e-25,1.1087058e-11,2.35575e-19,1.0,5.0674905e-13,2.0464434e-21,1.2527174e-15,1.8448487e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random247
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random248
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random249
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.3557318e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random250
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random251
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random252
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random253
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random254
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random255
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random256
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random257
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random258
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random259
Raw:1.7158356e-18,4.5681e-28,2.1595915e-25,1.10869525e-11,2.355678e-19,1.0,5.0673837e-13,2.0463966e-21,1.2526983e-15,1.84481e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random260
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random261
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random262
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random263
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random264
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random265
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random266
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355696e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random267
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random268
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random269
Raw:1.7158618e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.3557318e-19,1.0,5.067471e-13,2.0464121e-21,1.2526983e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random270
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random271
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355696e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random272
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random273
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random274
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random275
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random276
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random277
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random278
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.0673934e-13,2.0463966e-21,1.2526983e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random279
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random280
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086847e-11,2.3557318e-19,1.0,5.067471e-13,2.0464279e-21,1.2527031e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random281
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random282
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random283
Raw:1.7158487e-18,4.5680656e-28,2.1595915e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random284
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random285
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.108691e-11,2.355678e-19,1.0,5.0673837e-13,2.0463966e-21,1.2526983e-15,1.84481e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random286
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random287
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random288
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random289
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random290
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random291
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random292
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random293
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random294
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random295
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355705e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random296
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random297
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random298
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random299
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087058e-11,2.3557228e-19,1.0,5.067413e-13,2.0464279e-21,1.2527126e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random300
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random301
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.3557318e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random302
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random303
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random304
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random305
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random306
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random307
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random308
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random309
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random310
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557318e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random311
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random312
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random313
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random314
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random315
