Tensorflow
Random198
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random199
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random200
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random201
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random202
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random203
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random204
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random205
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random206
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random207
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random208
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random209
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random210
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random211
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random212
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random213
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random214
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random215
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random216
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random217
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random218
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random219
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random220
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random221
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random222
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random223
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random224
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random225
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random226
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random227
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random228
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random229
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random230
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random231
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random232
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random233
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random234
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random235
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random236
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random237
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random238
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random239
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random240
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random241
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random242
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random243
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random244
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random245
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random246
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random247
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random248
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random249
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random250
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random251
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random252
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random253
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random254
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random255
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random256
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random257
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random258
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random259
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random260
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random261
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random262
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random263
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random264
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random265
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random266
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random267
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random268
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random269
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random270
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random271
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random272
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random273
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random274
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random275
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random276
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random277
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random278
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random279
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random280
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random281
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random282
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random283
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random284
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random285
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random286
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random287
