Tensorflow
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random237
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.265053e-14,1.3589077e-10,3.3174955e-13,4.646103e-13,1.5730514e-09,9.740184e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random238
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.265023e-14,1.3589026e-10,3.3174827e-13,4.646085e-13,1.5730454e-09,9.740147e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random239
Raw:5.1662963e-27,0.9999999,2.4233342e-09,5.2651033e-14,1.3589103e-10,3.317527e-13,4.646156e-13,1.5730574e-09,9.740239e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random240
Raw:5.166395e-27,0.9999999,2.423362e-09,5.2652944e-14,1.3589233e-10,3.3176535e-13,4.64636e-13,1.5730873e-09,9.7405554e-08,8.357947e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random241
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.2650433e-14,1.3589026e-10,3.317489e-13,4.646094e-13,1.5730454e-09,9.740165e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random242
Raw:5.166316e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.358913e-10,3.3175903e-13,4.6462535e-13,1.5730723e-09,9.740388e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random243
Raw:5.1662173e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589155e-10,3.3175586e-13,4.6462004e-13,1.5730663e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random244
Raw:5.1661387e-27,0.9999999,2.4233158e-09,5.264983e-14,1.3588974e-10,3.317451e-13,4.646023e-13,1.5730394e-09,9.740072e-08,8.357341e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random245
Raw:5.166434e-27,0.9999999,2.4233666e-09,5.2652642e-14,1.3589285e-10,3.3176345e-13,4.6463246e-13,1.5730873e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random246
Raw:5.166316e-27,0.9999999,2.4233435e-09,5.2651737e-14,1.358913e-10,3.3175776e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random247
Raw:5.166257e-27,0.9999999,2.4233342e-09,5.2650633e-14,1.3589103e-10,3.317508e-13,4.6461115e-13,1.5730544e-09,9.740202e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random248
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651737e-14,1.3589181e-10,3.3175776e-13,4.646227e-13,1.5730723e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random249
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740202e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random250
Raw:5.1663556e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random251
Raw:5.166395e-27,0.9999999,2.4233573e-09,5.265224e-14,1.3589233e-10,3.3176093e-13,4.646289e-13,1.5730813e-09,9.740444e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random252
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.265013e-14,1.3589026e-10,3.31747e-13,4.6460584e-13,1.5730424e-09,9.740109e-08,8.357405e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random253
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589155e-10,3.3175586e-13,4.6462004e-13,1.5730663e-09,9.740332e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random254
Raw:5.166316e-27,0.9999999,2.4233435e-09,5.265184e-14,1.358913e-10,3.3175838e-13,4.646245e-13,1.5730693e-09,9.740388e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random255
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2652944e-14,1.3589285e-10,3.3176535e-13,4.646351e-13,1.5730903e-09,9.740537e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random256
Raw:5.166178e-27,0.9999999,2.4233204e-09,5.265013e-14,1.3589e-10,3.3174765e-13,4.6460676e-13,1.5730424e-09,9.7401276e-08,8.357405e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random257
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265204e-14,1.3589208e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random258
Raw:5.1660794e-27,0.9999999,2.4233204e-09,5.265013e-14,1.3589e-10,3.3174765e-13,4.6460676e-13,1.5730454e-09,9.740147e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random259
Raw:5.166316e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589155e-10,3.3175838e-13,4.6462535e-13,1.5730723e-09,9.740388e-08,8.35774e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random260
Raw:5.166178e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589077e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740314e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random261
Raw:5.1662963e-27,0.9999999,2.4233573e-09,5.265204e-14,1.3589208e-10,3.3175966e-13,4.646262e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random262
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.3176156e-13,4.646298e-13,1.5730813e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random263
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2650735e-14,1.3589077e-10,3.3175144e-13,4.6461294e-13,1.5730544e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random264
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random265
Raw:5.1663356e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.358913e-10,3.3175334e-13,4.646156e-13,1.5730633e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random266
Raw:5.166178e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.358913e-10,3.3175903e-13,4.646262e-13,1.5730753e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random267
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2650934e-14,1.358913e-10,3.317527e-13,4.6461473e-13,1.5730574e-09,9.740239e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random268
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.265003e-14,1.3589026e-10,3.31747e-13,4.6460584e-13,1.5730424e-09,9.740109e-08,8.357405e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random269
Raw:5.1664145e-27,0.9999999,2.4233526e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.64628e-13,1.5730753e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random270
Raw:5.1664935e-27,0.9999999,2.4233666e-09,5.2652842e-14,1.3589285e-10,3.317641e-13,4.646333e-13,1.5730873e-09,9.740518e-08,8.357884e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random271
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651033e-14,1.358913e-10,3.3175334e-13,4.646156e-13,1.5730603e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random272
Raw:5.1663556e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589181e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random273
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175524e-13,4.646191e-13,1.5730693e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random274
Raw:5.1664145e-27,0.9999999,2.4233666e-09,5.2652642e-14,1.3589285e-10,3.3176283e-13,4.6463246e-13,1.5730873e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random275
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.358913e-10,3.3175397e-13,4.6461646e-13,1.5730603e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random276
Raw:5.1662963e-27,0.9999999,2.4233342e-09,5.2651033e-14,1.3589103e-10,3.317527e-13,4.646156e-13,1.5730574e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random277
Raw:5.1662766e-27,0.9999999,2.4233435e-09,5.2651236e-14,1.3589181e-10,3.317546e-13,4.646174e-13,1.5730633e-09,9.740295e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random278
Raw:5.1663356e-27,0.9999999,2.4233573e-09,5.265224e-14,1.3589233e-10,3.3176093e-13,4.64628e-13,1.5730813e-09,9.740444e-08,8.357804e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random279
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.3589103e-10,3.3175397e-13,4.6461646e-13,1.5730603e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random280
Raw:5.166454e-27,0.9999999,2.423376e-09,5.2653245e-14,1.3589337e-10,3.3176662e-13,4.6463777e-13,1.5730933e-09,9.7405554e-08,8.357963e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random281
Raw:5.1663556e-27,0.9999999,2.4233482e-09,5.2651737e-14,1.3589181e-10,3.3175776e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random282
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.265234e-14,1.3589155e-10,3.3176156e-13,4.6463067e-13,1.5730783e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random283
Raw:5.166454e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589233e-10,3.3175966e-13,4.6462535e-13,1.5730783e-09,9.740407e-08,8.35774e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random284
Raw:5.166178e-27,0.9999999,2.4233249e-09,5.2651033e-14,1.3589026e-10,3.3175334e-13,4.646174e-13,1.5730574e-09,9.740277e-08,8.3576125e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random285
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651033e-14,1.358913e-10,3.3175334e-13,4.646156e-13,1.5730574e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random286
Raw:5.1663356e-27,0.9999999,2.4233435e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random287
Raw:5.1662963e-27,0.9999999,2.4233342e-09,5.2650633e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random288
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random289
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2650833e-14,1.358913e-10,3.3175207e-13,4.6461294e-13,1.5730574e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random290
Raw:5.1663753e-27,0.9999999,2.423362e-09,5.265244e-14,1.3589259e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random291
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2650735e-14,1.3589077e-10,3.3175144e-13,4.6461294e-13,1.5730544e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random292
Raw:5.1662374e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random293
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2650833e-14,1.3589026e-10,3.3175207e-13,4.6461473e-13,1.5730544e-09,9.740239e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random294
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random295
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.2651334e-14,1.3589181e-10,3.3175524e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random296
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265204e-14,1.3589233e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random297
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646218e-13,1.5730693e-09,9.740332e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random298
Raw:5.1661387e-27,0.9999999,2.4233249e-09,5.2650433e-14,1.3589026e-10,3.3174955e-13,4.646094e-13,1.5730514e-09,9.740184e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random299
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.2650833e-14,1.3589155e-10,3.3175144e-13,4.6461294e-13,1.5730574e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random300
Raw:5.1661977e-27,0.9999999,2.4233249e-09,5.2650433e-14,1.3589026e-10,3.3174955e-13,4.646094e-13,1.5730484e-09,9.740165e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random301
Raw:5.1663356e-27,0.9999999,2.4233526e-09,5.2651937e-14,1.3589208e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740388e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random302
Raw:5.1663753e-27,0.9999999,2.4233526e-09,5.265244e-14,1.3589233e-10,3.3176156e-13,4.646298e-13,1.5730813e-09,9.740444e-08,8.357836e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random303
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random304
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2650433e-14,1.3589103e-10,3.317489e-13,4.646085e-13,1.5730514e-09,9.740165e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random305
Raw:5.166316e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175903e-13,4.6462535e-13,1.5730723e-09,9.740407e-08,8.35774e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random306
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.2650433e-14,1.3589026e-10,3.3174955e-13,4.646103e-13,1.5730484e-09,9.740184e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random307
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2652842e-14,1.3589259e-10,3.3176473e-13,4.646351e-13,1.5730873e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random308
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2653143e-14,1.3589285e-10,3.3176662e-13,4.6463864e-13,1.5730933e-09,9.740592e-08,8.357995e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random309
Raw:5.1662963e-27,0.9999999,2.4233526e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.64628e-13,1.5730753e-09,9.740444e-08,8.357804e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random310
Raw:5.1662374e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.317508e-13,4.6461207e-13,1.5730514e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random311
Raw:5.166395e-27,0.9999999,2.4233573e-09,5.265234e-14,1.3589233e-10,3.3176093e-13,4.64628e-13,1.5730813e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random312
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2650934e-14,1.358913e-10,3.317527e-13,4.6461473e-13,1.5730603e-09,9.740258e-08,8.357549e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random313
Raw:5.1664145e-27,0.9999999,2.4233666e-09,5.265274e-14,1.3589285e-10,3.317641e-13,4.646333e-13,1.5730873e-09,9.740518e-08,8.357884e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random314
