Tensorflow
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random275
Raw:7.566674e-13,2.360248e-08,2.0851337e-08,1.2714016e-12,0.99972385,2.0075515e-06,4.462023e-07,6.249924e-08,1.8033232e-10,0.00027352007
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random276
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random277
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random278
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random279
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random280
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random281
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random282
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random283
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random284
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random285
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random286
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random287
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random288
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random289
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random290
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random291
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random292
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random293
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random294
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random295
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random296
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random297
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random298
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random299
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random300
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random301
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random302
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random303
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random304
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random305
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random306
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random307
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random308
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random309
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random310
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random311
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random312
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random313
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random314
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random315
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random316
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random317
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random318
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random319
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random320
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random321
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random322
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random323
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random324
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random325
Raw:7.566674e-13,2.360248e-08,2.0851337e-08,1.2714016e-12,0.99972385,2.0075515e-06,4.462023e-07,6.249924e-08,1.8033232e-10,0.00027352007
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random326
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random327
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random328
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random329
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random330
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random331
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random332
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random333
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random334
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random335
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random336
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random337
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random338
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random339
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random340
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random341
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random342
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random343
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random344
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random345
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random346
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random347
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random348
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random349
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random350
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random351
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random352
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random353
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random354
