Tensorflow
Random246
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random247
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random248
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random249
Raw:4.144957e-09,8.928785e-08,0.0019063822,0.99783844,1.1949222e-10,3.988505e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random250
Raw:4.144941e-09,8.928734e-08,0.0019063785,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random251
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random252
Raw:4.144973e-09,8.928785e-08,0.001906385,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random253
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random254
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random255
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random256
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random257
Raw:4.144973e-09,8.928785e-08,0.0019063876,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random258
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random259
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random260
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random261
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random262
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random263
Raw:4.144949e-09,8.928751e-08,0.0019063812,0.99783844,1.1949176e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random264
Raw:4.144933e-09,8.928734e-08,0.001906384,0.99783844,1.1949108e-10,3.9884784e-05,1.4448711e-11,8.614184e-07,0.00021430105,2.0796752e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random265
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random266
Raw:4.144957e-09,8.928768e-08,0.0019063822,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random267
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random268
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random269
Raw:4.144973e-09,8.928802e-08,0.0019063886,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.61425e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random270
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random271
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random272
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448878e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random273
Raw:4.144949e-09,8.928751e-08,0.0019063867,0.99783844,1.1949176e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random274
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random275
Raw:4.144973e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random276
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random277
Raw:4.144941e-09,8.928734e-08,0.0019063867,0.99783844,1.1949154e-10,3.988482e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random278
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random279
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random280
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random281
Raw:4.144973e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random282
Raw:4.144973e-09,8.928785e-08,0.0019063904,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random283
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random284
Raw:4.144941e-09,8.928734e-08,0.0019063831,0.99783844,1.194913e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random285
Raw:4.144973e-09,8.928819e-08,0.0019063867,0.99783844,1.1949268e-10,3.9885126e-05,1.44489325e-11,8.614258e-07,0.00021430229,2.079707e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random286
Raw:4.144973e-09,8.928785e-08,0.0019063895,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random287
Raw:4.1449884e-09,8.928819e-08,0.0019063904,0.99783844,1.1949292e-10,3.988509e-05,1.4448988e-11,8.614258e-07,0.00021430229,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random288
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random289
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random290
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random291
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random292
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random293
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random294
Raw:4.144949e-09,8.928751e-08,0.0019063867,0.99783844,1.1949176e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random295
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random296
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random297
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random298
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random299
Raw:4.144949e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random300
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random301
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random302
Raw:4.144949e-09,8.928751e-08,0.001906384,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random303
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random304
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random305
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random306
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random307
Raw:4.144957e-09,8.928768e-08,0.0019063822,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random308
Raw:4.144973e-09,8.928802e-08,0.0019063904,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random309
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random310
Raw:4.144941e-09,8.928751e-08,0.0019063822,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random311
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random312
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random313
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random314
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random315
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random316
Raw:4.144941e-09,8.928734e-08,0.0019063886,0.99783844,1.194913e-10,3.988482e-05,1.4448739e-11,8.614192e-07,0.00021430125,2.0796752e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random317
Raw:4.144941e-09,8.928734e-08,0.0019063859,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random318
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random319
Raw:4.144973e-09,8.928802e-08,0.0019063831,0.99783844,1.1949246e-10,3.988509e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random320
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random321
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random322
Raw:4.1449253e-09,8.928717e-08,0.0019063822,0.99783844,1.1949086e-10,3.9884748e-05,1.4448711e-11,8.6141677e-07,0.00021430085,2.0796712e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random323
Raw:4.144973e-09,8.928802e-08,0.0019063859,0.99783844,1.1949246e-10,3.988509e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random324
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random325
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random326
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random327
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random328
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random329
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
