Tensorflow
Raw:0.0069335992,0.0016920479,0.0019087802,0.03897245,0.0070593394,0.24287285,0.011100929,0.0010782887,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random194
Raw:0.0069335937,0.0016920489,0.0019087796,0.038972437,0.00705933,0.24287266,0.011100914,0.0010782871,0.62690985,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random195
Raw:0.0069336137,0.0016920506,0.0019087825,0.038972475,0.007059355,0.24287347,0.011100962,0.0010782914,0.6269087,0.061472308
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random196
Raw:0.006933577,0.0016920408,0.0019087705,0.03897238,0.0070593134,0.24287276,0.011100892,0.0010782831,0.62690985,0.061472125
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random197
Raw:0.006933591,0.0016920443,0.0019087754,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782859,0.6269094,0.061472166
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random198
Raw:0.0069335974,0.0016920458,0.001908777,0.038972437,0.0070593413,0.2428736,0.011100947,0.0010782878,0.6269087,0.061472252
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random199
Raw:0.0069336025,0.0016920487,0.0019087812,0.038972467,0.007059343,0.24287309,0.011100945,0.0010782892,0.6269092,0.061472237
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random200
Raw:0.0069335876,0.0016920404,0.0019087727,0.038972404,0.007059325,0.24287337,0.011100922,0.0010782848,0.6269091,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random201
Raw:0.0069335774,0.001692037,0.001908768,0.038972385,0.0070593143,0.2428736,0.011100914,0.0010782827,0.626909,0.061472166
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random202
Raw:0.006933599,0.0016920461,0.0019087774,0.038972445,0.0070593394,0.24287342,0.011100939,0.0010782881,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random203
Raw:0.006933588,0.0016920451,0.0019087772,0.038972426,0.0070593283,0.2428728,0.011100912,0.0010782863,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random204
Raw:0.0069335876,0.001692042,0.0019087727,0.038972404,0.0070593283,0.24287337,0.011100926,0.0010782853,0.6269091,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random205
Raw:0.0069335843,0.0016920401,0.0019087706,0.0389724,0.007059321,0.24287349,0.011100921,0.0010782842,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random206
Raw:0.0069335815,0.001692042,0.0019087726,0.038972408,0.0070593217,0.24287292,0.011100912,0.0010782848,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random207
Raw:0.006933601,0.0016920484,0.00190878,0.03897246,0.0070593385,0.24287315,0.011100937,0.0010782884,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random208
Raw:0.0069335974,0.0016920458,0.001908777,0.03897242,0.007059335,0.24287313,0.01110093,0.0010782873,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random209
Raw:0.0069335746,0.0016920386,0.0019087688,0.038972385,0.0070593106,0.24287301,0.011100894,0.0010782821,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random210
Raw:0.006933587,0.001692045,0.0019087752,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782857,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random211
Raw:0.006933591,0.0016920443,0.0019087754,0.038972408,0.0070593283,0.24287304,0.011100921,0.0010782863,0.6269094,0.061472166
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random212
Raw:0.0069335974,0.0016920458,0.001908778,0.038972437,0.0070593376,0.24287313,0.01110093,0.0010782878,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random213
Raw:0.0069335867,0.0016920448,0.0019087759,0.03897242,0.007059327,0.24287286,0.011100909,0.0010782856,0.62690955,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random214
Raw:0.006933564,0.0016920344,0.0019087649,0.038972363,0.007059296,0.24287288,0.011100882,0.0010782795,0.62690985,0.061472125
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random215
Raw:0.0069335965,0.0016920497,0.0019087804,0.038972434,0.007059337,0.24287276,0.01110092,0.0010782882,0.62690955,0.06147222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random216
Raw:0.006933599,0.0016920518,0.0019087838,0.03897243,0.007059339,0.24287212,0.011100912,0.0010782895,0.6269103,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random217
Raw:0.0069336025,0.0016920471,0.0019087786,0.03897245,0.007059343,0.24287365,0.011100955,0.0010782887,0.6269086,0.061472297
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random218
Raw:0.006933581,0.001692045,0.0019087753,0.038972385,0.007059317,0.24287233,0.011100884,0.0010782847,0.6269102,0.061472133
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random219
Raw:0.006933599,0.0016920461,0.0019087774,0.038972445,0.0070593394,0.24287342,0.011100939,0.0010782881,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random220
Raw:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random221
Raw:0.006933586,0.0016920447,0.0019087748,0.038972415,0.0070593297,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random222
Raw:0.006933573,0.001692035,0.0019087648,0.038972378,0.0070593096,0.24287367,0.011100908,0.0010782814,0.6269089,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random223
Raw:0.0069335774,0.0016920345,0.0019087652,0.03897238,0.0070593175,0.24287382,0.0111009255,0.0010782821,0.6269087,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random224
Raw:0.006933586,0.0016920422,0.0019087731,0.03897241,0.0070593264,0.24287331,0.011100924,0.001078285,0.6269092,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random225
Raw:0.0069336058,0.0016920494,0.0019087803,0.038972467,0.0070593464,0.24287331,0.01110095,0.0010782892,0.6269089,0.06147227
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random226
Raw:0.00693359,0.0016920416,0.0019087741,0.038972415,0.0070593273,0.24287346,0.011100925,0.0010782856,0.62690896,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random227
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059328,0.24287313,0.01110092,0.0010782853,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random228
Raw:0.006933604,0.0016920498,0.0019087807,0.038972456,0.0070593446,0.24287324,0.011100941,0.0010782894,0.626909,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random229
Raw:0.006933593,0.001692048,0.0019087805,0.038972456,0.00705933,0.2428723,0.011100903,0.0010782871,0.62691015,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random230
Raw:0.0069335955,0.001692043,0.0019087758,0.03897243,0.007059336,0.24287345,0.0111009395,0.001078287,0.6269089,0.061472237
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random231
Raw:0.006933582,0.0016920421,0.0019087729,0.038972393,0.007059315,0.24287283,0.0111009,0.0010782839,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random232
Raw:0.0069335755,0.0016920373,0.0019087674,0.038972393,0.0070593124,0.2428734,0.0111009125,0.0010782828,0.62690914,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random233
Raw:0.0069335946,0.0016920451,0.0019087773,0.038972422,0.0070593385,0.24287327,0.011100932,0.0010782874,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random234
Raw:0.0069336,0.001692048,0.0019087804,0.03897242,0.0070593404,0.24287276,0.011100925,0.0010782887,0.62690955,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random235
Raw:0.006933582,0.0016920413,0.0019087719,0.03897241,0.007059319,0.24287307,0.011100907,0.0010782845,0.62690943,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random236
Raw:0.0069335867,0.0016920416,0.0019087732,0.038972415,0.0070593306,0.24287346,0.01110093,0.0010782856,0.62690896,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random237
Raw:0.006933604,0.0016920482,0.0019087807,0.038972456,0.0070593413,0.24287324,0.011100941,0.0010782889,0.626909,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random238
Raw:0.006933584,0.0016920409,0.0019087725,0.038972404,0.007059321,0.24287325,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random239
Raw:0.0069335895,0.0016920447,0.0019087758,0.038972415,0.007059326,0.24287295,0.0111009125,0.0010782861,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random240
Raw:0.006933587,0.0016920434,0.0019087744,0.038972404,0.007059324,0.2428729,0.011100914,0.0010782853,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random241
Raw:0.0069335885,0.0016920462,0.0019087782,0.03897243,0.007059326,0.24287248,0.011100906,0.0010782864,0.62691003,0.061472144
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random242
Raw:0.00693359,0.0016920456,0.0019087768,0.03897242,0.007059327,0.24287266,0.011100902,0.0010782861,0.62690985,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random243
Raw:0.0069335797,0.0016920383,0.0019087703,0.038972378,0.007059309,0.24287309,0.011100897,0.001078283,0.6269095,0.06147215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random244
Raw:0.0069336,0.0016920456,0.0019087777,0.038972452,0.007059341,0.24287356,0.011100946,0.0010782883,0.62690866,0.061472274
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random245
Raw:0.0069335853,0.0016920437,0.0019087747,0.03897243,0.007059322,0.24287283,0.011100906,0.0010782854,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random246
Raw:0.0069336076,0.0016920515,0.0019087826,0.03897248,0.0070593483,0.24287304,0.011100942,0.0010782905,0.6269091,0.061472286
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random247
Raw:0.0069335974,0.0016920475,0.0019087788,0.038972437,0.0070593413,0.24287313,0.011100937,0.0010782878,0.6269093,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random248
Raw:0.0069335825,0.0016920391,0.0019087694,0.038972396,0.0070593194,0.24287331,0.011100924,0.0010782835,0.6269092,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random249
Raw:0.0069335937,0.0016920433,0.0019087741,0.038972415,0.0070593306,0.24287346,0.01110093,0.0010782861,0.62690896,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random250
Raw:0.0069335946,0.0016920468,0.0019087782,0.038972426,0.0070593315,0.2428728,0.011100912,0.0010782869,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random251
Raw:0.006933587,0.0016920434,0.0019087743,0.03897242,0.0070593315,0.24287336,0.011100931,0.0010782857,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random252
Raw:0.0069336104,0.0016920539,0.0019087861,0.038972475,0.0070593543,0.2428729,0.011100947,0.0010782919,0.6269093,0.06147225
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random253
Raw:0.006933588,0.0016920451,0.0019087772,0.038972426,0.0070593283,0.2428728,0.011100912,0.0010782863,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random254
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059328,0.24287313,0.01110092,0.0010782853,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random255
Raw:0.0069335815,0.001692042,0.0019087726,0.038972408,0.0070593217,0.24287292,0.011100912,0.0010782848,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random256
Raw:0.006933579,0.0016920422,0.001908774,0.038972396,0.007059316,0.24287274,0.011100897,0.0010782845,0.6269098,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random257
Raw:0.0069335713,0.0016920412,0.0019087709,0.03897239,0.0070593082,0.2428727,0.011100889,0.0010782828,0.62691,0.06147211
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random258
Raw:0.006933573,0.0016920416,0.0019087732,0.03897238,0.00705931,0.24287252,0.011100887,0.0010782831,0.62691015,0.061472125
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random259
Raw:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random260
Raw:0.0069335923,0.0016920463,0.0019087784,0.038972415,0.0070593334,0.24287295,0.011100918,0.001078287,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random261
Raw:0.00693359,0.0016920456,0.0019087776,0.038972437,0.007059327,0.24287266,0.011100909,0.0010782867,0.62690985,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random262
Raw:0.0069335876,0.001692042,0.0019087736,0.038972422,0.007059325,0.24287337,0.011100922,0.0010782853,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random263
Raw:0.0069335923,0.0016920479,0.0019087784,0.03897243,0.0070593366,0.24287285,0.011100918,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random264
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random265
Raw:0.006933586,0.0016920447,0.0019087748,0.038972415,0.0070593297,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random266
Raw:0.006933609,0.0016920511,0.0019087831,0.038972486,0.0070593534,0.24287319,0.01110095,0.0010782907,0.6269089,0.06147227
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random267
Raw:0.0069335904,0.0016920442,0.001908776,0.038972437,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random268
Raw:0.0069336006,0.0016920466,0.0019087788,0.038972456,0.0070593376,0.24287336,0.011100941,0.0010782884,0.626909,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random269
Raw:0.0069335927,0.001692043,0.0019087748,0.03897243,0.007059333,0.24287345,0.011100934,0.0010782866,0.6269089,0.061472237
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random270
Raw:0.006933593,0.0016920497,0.0019087814,0.038972437,0.00705933,0.2428723,0.011100908,0.0010782877,0.62691015,0.061472155
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random271
Raw:0.0069335867,0.0016920425,0.0019087741,0.038972415,0.0070593236,0.24287322,0.011100914,0.0010782852,0.62690926,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random272
Raw:0.0069335764,0.0016920407,0.0019087712,0.038972396,0.0070593124,0.24287274,0.011100891,0.001078283,0.6269098,0.06147215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random273
Raw:0.0069336,0.001692045,0.0019087761,0.038972437,0.0070593446,0.24287383,0.0111009525,0.0010782883,0.6269084,0.061472278
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random274
Raw:0.006933607,0.0016920522,0.0019087833,0.038972475,0.0070593483,0.2428729,0.011100947,0.0010782904,0.6269093,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random275
Raw:0.006933594,0.0016920458,0.001908777,0.038972437,0.007059335,0.24287313,0.0111009255,0.0010782873,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random276
Raw:0.0069335815,0.001692042,0.0019087717,0.03897239,0.007059318,0.24287292,0.011100899,0.0010782843,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random277
Raw:0.0069335815,0.001692042,0.0019087726,0.038972408,0.0070593217,0.24287292,0.011100912,0.0010782848,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random278
Raw:0.0069335885,0.0016920454,0.0019087773,0.03897243,0.0070593255,0.24287271,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random279
Raw:0.0069335885,0.0016920454,0.0019087765,0.03897241,0.0070593287,0.24287283,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random280
Raw:0.0069336076,0.0016920515,0.0019087826,0.03897246,0.0070593483,0.24287315,0.011100947,0.0010782905,0.6269091,0.061472286
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random281
Raw:0.0069335815,0.001692042,0.0019087717,0.03897239,0.007059318,0.24287292,0.011100899,0.0010782843,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random282
Raw:0.0069335923,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100924,0.0010782876,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random283
Raw:0.006933583,0.0016920376,0.0019087695,0.038972396,0.0070593203,0.24287379,0.011100925,0.0010782835,0.62690866,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random284
Raw:0.006933584,0.0016920394,0.0019087716,0.038972404,0.0070593175,0.24287313,0.011100915,0.0010782842,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random285
Raw:0.0069336086,0.001692051,0.0019087819,0.038972482,0.0070593525,0.24287328,0.011100953,0.0010782906,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random286
Raw:0.00693359,0.0016920441,0.001908775,0.038972415,0.007059334,0.24287322,0.011100925,0.0010782867,0.62690926,0.06147219
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random287
Raw:0.0069336076,0.0016920515,0.0019087837,0.03897246,0.0070593483,0.24287304,0.011100942,0.0010782905,0.6269091,0.061472286
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random288
Raw:0.00693359,0.0016920441,0.0019087768,0.038972437,0.007059327,0.24287266,0.011100909,0.0010782861,0.62690985,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random289
Raw:0.0069335876,0.0016920404,0.0019087727,0.038972404,0.007059325,0.24287337,0.011100922,0.0010782848,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random290
Raw:0.0069335965,0.0016920441,0.0019087751,0.038972434,0.007059337,0.24287368,0.011100946,0.0010782871,0.62690866,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random291
Raw:0.0069335806,0.0016920394,0.0019087706,0.038972385,0.0070593175,0.24287325,0.011100915,0.0010782836,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random292
Raw:0.006933599,0.0016920477,0.0019087791,0.038972445,0.007059339,0.24287294,0.011100928,0.001078288,0.62690943,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random293
Raw:0.006933606,0.0016920497,0.0019087823,0.038972452,0.0070593506,0.24287322,0.011100951,0.0010782903,0.62690896,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random294
