Tensorflow
Random244
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random245
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random246
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random247
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random248
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random249
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random250
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random251
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random252
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random253
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random254
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random255
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random256
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random257
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random258
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random259
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random260
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random261
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random262
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random263
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random264
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random265
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random266
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random267
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random268
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random269
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random270
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random271
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random272
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random273
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random274
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random275
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random276
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random277
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random278
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random279
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random280
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random281
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random282
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random283
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random284
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random285
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random286
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random287
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random288
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random289
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random290
Raw:6.4798264e-16,3.6755717e-14,1.0,8.891294e-10,1.2755253e-16,2.7226973e-19,6.504803e-20,4.6991533e-15,3.0373105e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random291
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random292
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random293
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random294
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random295
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random296
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random297
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random298
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random299
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random300
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random301
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random302
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random303
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random304
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random305
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random306
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random307
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random308
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random309
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random310
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random311
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random312
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random313
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random314
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random315
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random316
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random317
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random318
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random319
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random320
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random321
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random322
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random323
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random324
