Tensorflow
Random181
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random182
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381039e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random183
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random184
Raw:3.9030737e-11,1.955345e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704348e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random185
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random186
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random187
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random188
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random189
Raw:3.9030886e-11,1.9553488e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381099e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random190
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random191
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random192
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random193
Raw:3.9030588e-11,1.9553413e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568279,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random194
Raw:3.9030737e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381099e-09,0.00022568279,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random195
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random196
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random197
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random198
Raw:3.903044e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random199
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random200
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random201
Raw:3.9030886e-11,1.955356e-06,4.682897e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704416e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random202
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random203
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random204
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random205
Raw:3.9030886e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random206
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random207
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random208
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random209
Raw:3.9030886e-11,1.9553524e-06,4.6828877e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random210
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random211
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random212
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568279,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random213
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random214
Raw:3.9030737e-11,1.9553488e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568322,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random215
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random216
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random217
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random218
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random219
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random220
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random221
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random222
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random223
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381079e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random224
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random225
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0380962e-09,0.00022568408,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random226
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random227
Raw:3.9031035e-11,1.955356e-06,4.682897e-06,8.044952e-10,0.9978083,5.3130327e-05,1.0381099e-09,0.00022568452,1.770445e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random228
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random229
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704247e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random230
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random231
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random232
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random233
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381099e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random234
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random235
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random236
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381099e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random237
Raw:3.9030886e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random238
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381039e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random239
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381079e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random240
Raw:3.9030515e-11,1.9553413e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380942e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random241
Raw:3.9030588e-11,1.9553488e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random242
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random243
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704247e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random244
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random245
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random246
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random247
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3129923e-05,1.0380982e-09,0.00022568322,1.7704247e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random248
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381079e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random249
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random250
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random251
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random252
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random253
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random254
Raw:3.9030886e-11,1.955356e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381059e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random255
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random256
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568452,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random257
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random258
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random259
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random260
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random261
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random262
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
