Tensorflow
Random188
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random189
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random190
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.69375e-07,0.0018668708,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random191
Raw:2.7186258e-09,1.5766657e-11,2.260326e-08,6.69375e-07,0.0018668744,9.634166e-07,6.5327244e-24,6.983318e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random192
Raw:2.7186102e-09,1.5766537e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random193
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634075e-07,6.5326e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random194
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668672,9.634093e-07,6.5326e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random195
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random196
Raw:2.7186102e-09,1.5766596e-11,2.2603173e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random197
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random198
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random199
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random200
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random201
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.69375e-07,0.0018668672,9.634131e-07,6.5326995e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random202
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random203
Raw:2.7186102e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random204
Raw:2.7185998e-09,1.5766477e-11,2.2603e-08,6.6936997e-07,0.0018668637,9.634075e-07,6.532575e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random205
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random206
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668708,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random207
Raw:2.7186207e-09,1.5766567e-11,2.260313e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random208
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random209
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5327244e-24,6.983252e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random210
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random211
Raw:2.7186258e-09,1.5766687e-11,2.2603217e-08,6.693738e-07,0.0018668672,9.634149e-07,6.5327244e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random212
Raw:2.7186102e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668672,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random213
Raw:2.718605e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326246e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random214
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5327244e-24,6.983252e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random215
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668601,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random216
Raw:2.7186207e-09,1.5766567e-11,2.260313e-08,6.693738e-07,0.0018668601,9.634111e-07,6.5327244e-24,6.983252e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random217
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random218
Raw:2.7186207e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668744,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random219
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random220
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668744,9.634131e-07,6.5327496e-24,6.9832655e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random221
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random222
Raw:2.7186102e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random223
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random224
Raw:2.7185998e-09,1.5766445e-11,2.2603e-08,6.6936866e-07,0.0018668601,9.634057e-07,6.532575e-24,6.9832386e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random225
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random226
Raw:2.7185947e-09,1.5766506e-11,2.2603087e-08,6.6936866e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random227
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random228
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random229
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random230
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random231
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random232
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random233
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random234
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693725e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random235
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random236
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random237
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668566,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random238
Raw:2.718605e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random239
Raw:2.7186207e-09,1.5766628e-11,2.2603217e-08,6.693738e-07,0.0018668601,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random240
Raw:2.7186102e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634111e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random241
Raw:2.7186309e-09,1.5766687e-11,2.260326e-08,6.693763e-07,0.0018668744,9.634166e-07,6.5327745e-24,6.9833055e-05,4.0802278e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random242
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random243
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random244
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random245
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668637,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random246
Raw:2.7186153e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random247
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random248
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random249
Raw:2.718605e-09,1.5766506e-11,2.2603e-08,6.6936997e-07,0.0018668601,9.634093e-07,6.5326747e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random250
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326246e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random251
Raw:2.718605e-09,1.5766506e-11,2.2603e-08,6.693712e-07,0.0018668637,9.634075e-07,6.5326e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random252
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random253
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random254
Raw:2.7186207e-09,1.5766628e-11,2.2603173e-08,6.693725e-07,0.0018668744,9.634149e-07,6.5327496e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random255
Raw:2.7186258e-09,1.5766657e-11,2.260326e-08,6.69375e-07,0.0018668779,9.634166e-07,6.5327496e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random256
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random257
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634111e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random258
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random259
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random260
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668637,9.634075e-07,6.5326747e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random261
Raw:2.7186153e-09,1.5766596e-11,2.260313e-08,6.693738e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random262
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5326995e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random263
Raw:2.7186102e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random264
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random265
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random266
Raw:2.7186309e-09,1.5766657e-11,2.2603217e-08,6.693763e-07,0.0018668672,9.634166e-07,6.5327244e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random267
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
