Tensorflow
Random236
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random237
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random238
Raw:3.5089565e-06,4.4090798e-09,8.135551e-09,0.00052506285,1.8571135e-06,0.927705,6.404592e-05,1.18897425e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random239
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random240
Raw:3.5089242e-06,4.409014e-09,8.135429e-09,0.000525059,1.8570963e-06,0.9277053,6.404552e-05,1.1889565e-08,0.06836964,0.0033305658
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random241
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571067e-06,0.92770505,6.4045744e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random242
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570985e-06,0.9277054,6.4045584e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random243
Raw:3.5089506e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random244
Raw:3.508933e-06,4.4090296e-09,8.135474e-09,0.00052506087,1.8571013e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random245
Raw:3.5089472e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571104e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random246
Raw:3.508926e-06,4.4090074e-09,8.135418e-09,0.0005250583,1.8570993e-06,0.92770576,6.404567e-05,1.1889616e-08,0.06836915,0.0033305641
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random247
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random248
Raw:3.5089477e-06,4.4090473e-09,8.1355065e-09,0.000525061,1.8571108e-06,0.9277053,6.404588e-05,1.1889701e-08,0.068369575,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random249
Raw:3.50895e-06,4.4090545e-09,8.135535e-09,0.00052506186,1.8571118e-06,0.927705,6.40458e-05,1.1889697e-08,0.06836995,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random250
Raw:3.5089495e-06,4.409062e-09,8.135518e-09,0.00052506226,1.8571099e-06,0.9277049,6.404573e-05,1.1889673e-08,0.06837,0.0033305832
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random251
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random252
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random253
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random254
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random255
Raw:3.5089313e-06,4.4090225e-09,8.135445e-09,0.0005250601,1.8571002e-06,0.9277054,6.404571e-05,1.1889612e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random256
Raw:3.50894e-06,4.409038e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random257
Raw:3.508956e-06,4.409071e-09,8.135534e-09,0.0005250633,1.8571133e-06,0.9277049,6.404591e-05,1.18897185e-08,0.06837,0.0033305897
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random258
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8570983e-06,0.9277053,6.404552e-05,1.1889587e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random259
Raw:3.5089408e-06,4.4090473e-09,8.135476e-09,0.0005250605,1.8571071e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random260
Raw:3.5089347e-06,4.409032e-09,8.135462e-09,0.0005250596,1.8571039e-06,0.92770547,6.4045715e-05,1.1889635e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random261
Raw:3.5089208e-06,4.409005e-09,8.135413e-09,0.000525059,1.8570947e-06,0.9277053,6.404552e-05,1.1889565e-08,0.06836964,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random262
Raw:3.5089304e-06,4.4090216e-09,8.135443e-09,0.00052506046,1.8570997e-06,0.92770517,6.404557e-05,1.1889608e-08,0.068369694,0.0033305748
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random263
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random264
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random265
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random266
Raw:3.508933e-06,4.4090296e-09,8.135474e-09,0.00052506087,1.8571013e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random267
Raw:3.5089158e-06,4.408991e-09,8.135387e-09,0.00052505726,1.8570939e-06,0.92770576,6.404555e-05,1.1889571e-08,0.06836915,0.003330561
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random268
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random269
Raw:3.5089242e-06,4.409014e-09,8.135429e-09,0.000525059,1.8570963e-06,0.9277053,6.404552e-05,1.1889565e-08,0.06836964,0.0033305658
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random270
Raw:3.5089363e-06,4.409029e-09,8.135474e-09,0.00052506133,1.8571029e-06,0.927705,6.404562e-05,1.188963e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random271
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random272
Raw:3.508938e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571055e-06,0.92770547,6.404577e-05,1.1889657e-08,0.068369396,0.0033305727
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random273
Raw:3.5089097e-06,4.4089745e-09,8.135388e-09,0.00052505685,1.8570887e-06,0.9277059,6.40455e-05,1.1889527e-08,0.06836903,0.0033305583
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random274
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random275
Raw:3.5089397e-06,4.4090376e-09,8.135488e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.188963e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random276
Raw:3.5089254e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.8570988e-06,0.9277056,6.404566e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random277
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random278
Raw:3.5089301e-06,4.409021e-09,8.1354425e-09,0.0005250604,1.8570995e-06,0.92770505,6.404556e-05,1.18895835e-08,0.06836982,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random279
Raw:3.508948e-06,4.409048e-09,8.135507e-09,0.0005250606,1.857111e-06,0.9277054,6.404595e-05,1.188968e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random280
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8570983e-06,0.9277053,6.404552e-05,1.1889587e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random281
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random282
Raw:3.5089506e-06,4.4090553e-09,8.135537e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889722e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random283
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random284
Raw:3.5089267e-06,4.4090127e-09,8.1354266e-09,0.0005250599,1.8570978e-06,0.92770505,6.404556e-05,1.18895835e-08,0.06836975,0.003330571
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random285
Raw:3.5089531e-06,4.409063e-09,8.135535e-09,0.00052506285,1.8571118e-06,0.927705,6.404586e-05,1.188972e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random286
Raw:3.5089054e-06,4.4089647e-09,8.135354e-09,0.00052505767,1.8570864e-06,0.9277056,6.404536e-05,1.18895e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random287
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random288
Raw:3.5089386e-06,4.4090402e-09,8.135479e-09,0.0005250592,1.8571059e-06,0.9277056,6.404584e-05,1.1889659e-08,0.06836927,0.003330567
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random289
Raw:3.5089329e-06,4.409029e-09,8.135474e-09,0.0005250608,1.8571012e-06,0.927705,6.404562e-05,1.1889607e-08,0.06836988,0.0033305774
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random290
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random291
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random292
Raw:3.5089215e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889589e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random293
Raw:3.5089438e-06,4.4090553e-09,8.135506e-09,0.0005250609,1.8571086e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random294
Raw:3.5089379e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571054e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random295
Raw:3.5089565e-06,4.4090798e-09,8.135551e-09,0.00052506285,1.8571135e-06,0.927705,6.404592e-05,1.18897425e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random296
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random297
Raw:3.5089315e-06,4.409032e-09,8.135446e-09,0.0005250596,1.8571022e-06,0.92770547,6.4045715e-05,1.1889635e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random298
Raw:3.508918e-06,4.408998e-09,8.135399e-09,0.00052505813,1.8570934e-06,0.92770547,6.404547e-05,1.1889544e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random299
Raw:3.5089254e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.8570988e-06,0.9277056,6.404566e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random300
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random301
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random302
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571022e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random303
Raw:3.5089622e-06,4.409087e-09,8.135564e-09,0.00052506325,1.8571166e-06,0.92770475,6.404597e-05,1.1889739e-08,0.06837006,0.003330586
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random304
Raw:3.5089397e-06,4.4090376e-09,8.135474e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.1889652e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random305
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random306
Raw:3.5089247e-06,4.4090145e-09,8.135414e-09,0.00052505906,1.8570985e-06,0.9277054,6.4045584e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random307
Raw:3.5089472e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571104e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random308
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571022e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random309
Raw:3.5089151e-06,4.40899e-09,8.1354e-09,0.00052505767,1.8570936e-06,0.9277056,6.4045475e-05,1.1889545e-08,0.06836934,0.0033305606
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random310
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571086e-06,0.92770517,6.4045875e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random311
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random312
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random313
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random314
Raw:3.5089283e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random315
Raw:3.508922e-06,4.4089985e-09,8.135416e-09,0.0005250582,1.8570953e-06,0.9277056,6.40456e-05,1.1889568e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random316
Raw:3.5089597e-06,4.4090798e-09,8.135566e-09,0.00052506285,1.8571171e-06,0.927705,6.4045984e-05,1.1889766e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random317
Raw:3.5089151e-06,4.4089816e-09,8.135386e-09,0.0005250572,1.8570936e-06,0.9277056,6.4045475e-05,1.1889545e-08,0.06836927,0.0033305606
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random318
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random319
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random320
