Tensorflow
Random175
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random176
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random177
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random178
Raw:0.0057810573,0.009034487,0.009113812,0.028661711,0.0055572507,0.015409722,0.0024899268,0.0016618217,0.897267,0.025023302
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random179
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random180
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random181
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random182
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random183
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random184
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random185
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random186
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random187
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random188
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random189
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random190
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random191
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random192
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random193
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random194
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random195
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random196
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random197
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random198
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random199
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random200
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random201
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random202
Raw:0.005781063,0.009034491,0.009113816,0.028661711,0.0055572563,0.0154097285,0.002489929,0.0016618232,0.897267,0.025023302
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random203
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random204
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random205
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random206
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random207
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random208
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random209
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random210
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random211
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random212
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random213
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random214
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random215
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random216
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random217
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random218
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random219
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random220
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random221
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random222
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random223
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random224
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random225
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random226
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random227
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random228
Raw:0.005781055,0.009034484,0.009113808,0.028661683,0.005557251,0.015409715,0.0024899256,0.001661821,0.89726704,0.025023304
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random229
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random230
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random231
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random232
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random233
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random234
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random235
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random236
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random237
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random238
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random239
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random240
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random241
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random242
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random243
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random244
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random245
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random246
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random247
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random248
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random249
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random250
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random251
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random252
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random253
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random254
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random255
Raw:0.005781055,0.00903448,0.009113808,0.028661683,0.0055572484,0.015409708,0.0024899244,0.0016618202,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random256
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random257
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random258
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random259
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random260
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random261
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random262
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random263
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random264
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random265
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random266
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random267
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random268
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random269
Raw:0.005781055,0.00903448,0.009113808,0.028661683,0.0055572484,0.015409708,0.0024899244,0.0016618202,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random270
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random271
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random272
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random273
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random274
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random275
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random276
