Tensorflow
Raw:0.9981061,4.8626503e-18,0.0009909902,1.6094302e-07,4.421166e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random29
Raw:0.9981061,4.862669e-18,0.0009909864,1.6094302e-07,4.421166e-06,1.6185122e-06,0.0005741395,0.00015731294,7.995138e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random30
Raw:0.9981061,4.8625945e-18,0.0009909854,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random31
Raw:0.9981061,4.8626875e-18,0.0009909893,1.6094332e-07,4.42117e-06,1.6185122e-06,0.0005741395,0.00015731309,7.995146e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random32
Raw:0.9981061,4.8626503e-18,0.0009909873,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random33
Raw:0.9981061,4.862706e-18,0.0009909902,1.6094378e-07,4.421183e-06,1.6185153e-06,0.00057414034,0.00015731339,7.9951615e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random34
Raw:0.9981061,4.862576e-18,0.0009909854,1.6094211e-07,4.421145e-06,1.618503e-06,0.0005741376,0.0001573125,7.9951005e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random35
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057413976,0.00015731309,7.995153e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random36
Raw:0.9981061,4.8626503e-18,0.0009909902,1.6094302e-07,4.421166e-06,1.6185077e-06,0.00057413895,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random37
Raw:0.9981061,4.8626503e-18,0.0009909864,1.6094286e-07,4.421162e-06,1.6185093e-06,0.00057413924,0.0001573128,7.9951305e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random38
Raw:0.9981061,4.862613e-18,0.0009909873,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random39
Raw:0.9981061,4.862613e-18,0.0009909873,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random40
Raw:0.9981061,4.8626503e-18,0.0009909902,1.6094316e-07,4.421166e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random41
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random42
Raw:0.9981061,4.8626503e-18,0.0009909893,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random43
Raw:0.9981061,4.8626875e-18,0.0009909893,1.6094332e-07,4.42117e-06,1.6185122e-06,0.0005741395,0.00015731309,7.995146e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random44
Raw:0.9981061,4.8626503e-18,0.0009909873,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random45
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random46
Raw:0.9981061,4.8626503e-18,0.0009909873,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random47
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random48
Raw:0.9981061,4.862613e-18,0.0009909873,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random49
Raw:0.9981061,4.862613e-18,0.0009909873,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random50
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094347e-07,4.4211747e-06,1.6185153e-06,0.00057413976,0.00015731309,7.995153e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random51
Raw:0.9981061,4.862576e-18,0.0009909864,1.6094211e-07,4.421145e-06,1.618503e-06,0.0005741376,0.0001573125,7.9951005e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random52
Raw:0.9981061,4.862576e-18,0.0009909854,1.6094211e-07,4.421145e-06,1.618503e-06,0.0005741376,0.0001573125,7.9951005e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random53
Raw:0.9981061,4.862669e-18,0.0009909902,1.6094332e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.00015731309,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random54
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413976,0.00015731309,7.995146e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random55
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random56
Raw:0.9981061,4.862669e-18,0.0009909888,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random57
Raw:0.9981061,4.862613e-18,0.0009909864,1.609427e-07,4.421158e-06,1.6185077e-06,0.00057413895,0.0001573128,7.995123e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random58
Raw:0.9981061,4.8625945e-18,0.0009909864,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random59
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057413976,0.00015731309,7.995153e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random60
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.0001573128,7.995123e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random61
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random62
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random63
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random64
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random65
Raw:0.9981061,4.862613e-18,0.0009909854,1.609427e-07,4.421158e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995123e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random66
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random67
Raw:0.9981061,4.8625577e-18,0.0009909836,1.609418e-07,4.4211406e-06,1.6184999e-06,0.0005741376,0.00015731236,7.995092e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random68
Raw:0.9981061,4.862613e-18,0.0009909868,1.609424e-07,4.4211492e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random69
Raw:0.9981061,4.8626503e-18,0.0009909893,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random70
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random71
Raw:0.9981061,4.862706e-18,0.0009909902,1.6094378e-07,4.421183e-06,1.6185153e-06,0.00057414034,0.00015731339,7.9951615e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random72
Raw:0.9981061,4.8625577e-18,0.0009909864,1.6094195e-07,4.4211406e-06,1.6184999e-06,0.000574137,0.00015731236,7.995092e-06,0.0001572909
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random73
Raw:0.9981061,4.8626317e-18,0.0009909902,1.6094302e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.0001573128,7.995123e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random74
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random75
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random76
Raw:0.9981061,4.862576e-18,0.0009909854,1.6094211e-07,4.421145e-06,1.618503e-06,0.0005741376,0.0001573125,7.9951005e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random77
Raw:0.9981061,4.8625945e-18,0.0009909864,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random78
Raw:0.9981061,4.862613e-18,0.0009909864,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random79
Raw:0.9981061,4.862669e-18,0.0009909878,1.6094316e-07,4.42117e-06,1.6185107e-06,0.0005741395,0.00015731309,7.995138e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random80
Raw:0.9981061,4.8626875e-18,0.0009909893,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random81
Raw:0.9981061,4.8626875e-18,0.0009909893,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057414005,0.00015731309,7.995153e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random82
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413976,0.00015731309,7.995146e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random83
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.00015729164
