Tensorflow
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random211
Raw:8.007524e-11,1.3667973e-21,9.926689e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random212
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random213
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random214
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.6718826e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random215
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random216
Raw:8.007585e-11,1.3668077e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random217
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.18661e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random218
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random219
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random220
Raw:8.007493e-11,1.3667868e-21,9.926652e-15,5.1865507e-22,1.6743649e-12,7.6718537e-10,1.0,0.0,7.340184e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random221
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random222
Raw:8.007585e-11,1.3668181e-21,9.926803e-15,5.1866496e-22,1.6743872e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random223
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random224
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random225
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random226
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743872e-12,7.6719414e-10,1.0,0.0,7.340282e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random227
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random228
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866496e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random229
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random230
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random231
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340198e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random232
Raw:8.007554e-11,1.3667921e-21,9.926689e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random233
Raw:8.007524e-11,1.3667973e-21,9.926689e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random234
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random235
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random236
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random237
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random238
Raw:8.007585e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340282e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random239
Raw:8.007554e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random240
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random241
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random242
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random243
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random244
Raw:8.007524e-11,1.3667921e-21,9.926689e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random245
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random246
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random247
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random248
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random249
Raw:8.007554e-11,1.3667921e-21,9.926689e-15,5.1865704e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random250
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random251
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random252
Raw:8.007524e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random253
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866693e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random254
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random255
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random256
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866496e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random257
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random258
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random259
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random260
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random261
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random262
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865507e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random263
Raw:8.007646e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743936e-12,7.6719703e-10,1.0,0.0,7.340311e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random264
Raw:8.007646e-11,1.3668286e-21,9.926879e-15,5.1867087e-22,1.6743967e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.5642176e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random265
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random266
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719703e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random267
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random268
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random269
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random270
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340198e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random271
Raw:8.007585e-11,1.3668077e-21,9.926803e-15,5.18661e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random272
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random273
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random274
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random275
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random276
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random277
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.1866294e-22,1.6743744e-12,7.6719414e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random278
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random279
Raw:8.007554e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random280
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random281
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random282
Raw:8.007493e-11,1.3667921e-21,9.926652e-15,5.1865704e-22,1.6743649e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random283
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719703e-10,1.0,0.0,7.340254e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random284
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random285
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random286
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random287
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.1865704e-22,1.674368e-12,7.6718537e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random288
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random289
Raw:8.007585e-11,1.3668077e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random290
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random291
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random292
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743872e-12,7.6719414e-10,1.0,0.0,7.340282e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random293
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random294
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random295
