Tensorflow
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random226
Raw:0.021562302,0.040417988,0.07006964,0.15865171,0.020599328,0.0704943,0.010200044,0.020442836,0.55304575,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random227
Raw:0.02156236,0.040418074,0.070069715,0.15865149,0.02059939,0.070494354,0.01020008,0.020442886,0.5530455,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random228
Raw:0.021562373,0.0404181,0.07006975,0.15865159,0.020599414,0.0704944,0.01020009,0.020442909,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random229
Raw:0.021562353,0.040418066,0.07006972,0.15865162,0.020599384,0.07049438,0.010200078,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random230
Raw:0.021562338,0.04041805,0.07006975,0.15865181,0.020599365,0.07049438,0.0102000665,0.02044289,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random231
Raw:0.021562347,0.040418066,0.07006974,0.1586517,0.02059938,0.07049438,0.010200072,0.020442896,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random232
Raw:0.021562358,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.01020008,0.0204429,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random233
Raw:0.021562314,0.040418014,0.07006968,0.15865174,0.020599341,0.07049434,0.0102000525,0.020442853,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random234
Raw:0.021562349,0.04041805,0.07006969,0.15865153,0.020599386,0.070494354,0.010200076,0.02044288,0.55304563,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random235
Raw:0.021562355,0.04041806,0.07006964,0.1586514,0.020599395,0.07049432,0.010200081,0.020442868,0.55304575,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random236
Raw:0.02156235,0.04041806,0.070069686,0.15865152,0.020599388,0.07049436,0.010200075,0.020442879,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random237
Raw:0.021562343,0.04041806,0.07006972,0.15865162,0.020599375,0.07049436,0.01020007,0.020442884,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random238
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599365,0.07049436,0.010200063,0.020442875,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random239
Raw:0.021562314,0.040418025,0.07006969,0.15865178,0.020599343,0.070494354,0.01020005,0.020442858,0.5530455,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random240
Raw:0.021562366,0.040418092,0.07006973,0.15865153,0.020599406,0.07049439,0.010200087,0.020442901,0.5530454,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random241
Raw:0.021562383,0.040418122,0.07006973,0.15865146,0.020599427,0.07049439,0.010200098,0.020442907,0.5530454,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random242
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599399,0.07049436,0.010200083,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random243
Raw:0.021562364,0.04041809,0.07006975,0.15865159,0.020599404,0.0704944,0.010200086,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random244
Raw:0.021562364,0.0404181,0.070069775,0.15865171,0.020599395,0.0704944,0.01020008,0.020442905,0.5530452,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random245
Raw:0.021562334,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200062,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random246
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.0205994,0.0704944,0.01020008,0.0204429,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random247
Raw:0.021562355,0.040418077,0.07006973,0.1586516,0.020599397,0.07049439,0.010200079,0.020442894,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random248
Raw:0.021562334,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200062,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random249
Raw:0.02156236,0.040418092,0.07006979,0.15865175,0.020599395,0.07049442,0.010200081,0.02044291,0.5530451,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random250
Raw:0.021562364,0.04041808,0.07006972,0.15865155,0.020599404,0.07049436,0.010200083,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random251
Raw:0.021562364,0.040418092,0.07006969,0.15865144,0.020599404,0.07049437,0.010200086,0.020442886,0.55304563,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random252
Raw:0.021562336,0.04041806,0.07006974,0.1586517,0.020599369,0.07049438,0.010200068,0.02044289,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random253
Raw:0.021562325,0.040418047,0.07006977,0.15865195,0.020599343,0.070494406,0.010200054,0.020442888,0.5530453,0.034516018
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random254
Raw:0.021562302,0.040417977,0.07006958,0.15865152,0.020599328,0.07049427,0.010200042,0.020442823,0.55304617,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random255
Raw:0.02156234,0.040418055,0.07006969,0.15865164,0.020599373,0.07049437,0.010200069,0.020442873,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random256
Raw:0.021562334,0.040418044,0.07006973,0.15865171,0.020599362,0.07049437,0.010200065,0.020442877,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random257
Raw:0.021562353,0.040418066,0.07006972,0.15865162,0.020599384,0.07049438,0.010200072,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random258
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049438,0.010200076,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random259
Raw:0.021562366,0.040418096,0.07006977,0.15865168,0.020599397,0.07049439,0.010200082,0.020442907,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random260
Raw:0.021562386,0.04041813,0.07006983,0.15865175,0.020599425,0.07049445,0.010200095,0.020442931,0.55304486,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random261
Raw:0.021562355,0.04041806,0.07006966,0.1586514,0.020599395,0.07049434,0.010200078,0.020442868,0.55304575,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random262
Raw:0.021562357,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.0102000795,0.020442907,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random263
Raw:0.021562388,0.040418133,0.07006977,0.15865149,0.02059943,0.070494406,0.010200101,0.020442918,0.5530453,0.0345161
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random264
Raw:0.021562323,0.040418036,0.07006969,0.15865168,0.020599356,0.070494354,0.010200056,0.020442868,0.55304563,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random265
Raw:0.021562345,0.040418055,0.070069686,0.15865155,0.02059939,0.07049435,0.010200075,0.020442873,0.5530457,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random266
Raw:0.021562368,0.04041809,0.07006972,0.15865147,0.020599404,0.07049438,0.010200088,0.020442896,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random267
Raw:0.02156237,0.040418092,0.070069715,0.15865149,0.020599412,0.070494354,0.010200089,0.020442897,0.5530455,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random268
Raw:0.021562327,0.040418018,0.07006965,0.15865158,0.020599354,0.07049435,0.010200055,0.020442845,0.5530458,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random269
Raw:0.021562349,0.04041805,0.07006969,0.15865153,0.020599386,0.070494354,0.010200076,0.02044288,0.55304563,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random270
Raw:0.021562334,0.040418033,0.07006966,0.15865156,0.02059936,0.070494354,0.010200064,0.020442856,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random271
Raw:0.021562342,0.040418066,0.07006977,0.15865183,0.020599369,0.07049439,0.010200067,0.020442892,0.55304515,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random272
Raw:0.021562316,0.040418018,0.070069686,0.1586517,0.02059935,0.07049435,0.010200053,0.020442855,0.5530457,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random273
Raw:0.021562394,0.04041813,0.07006975,0.15865144,0.02059944,0.0704944,0.010200105,0.02044292,0.55304533,0.03451611
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random274
Raw:0.021562383,0.04041811,0.07006973,0.15865146,0.020599427,0.070494376,0.010200096,0.020442912,0.5530454,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random275
Raw:0.021562334,0.040418044,0.07006969,0.15865164,0.020599367,0.070494354,0.010200065,0.020442866,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random276
Raw:0.02156234,0.040418036,0.07006965,0.1586515,0.020599373,0.070494324,0.01020007,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random277
Raw:0.021562416,0.04041819,0.07006984,0.15865152,0.020599464,0.07049447,0.0102001205,0.020442959,0.55304486,0.03451613
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random278
Raw:0.021562325,0.040418036,0.07006969,0.15865171,0.02059935,0.070494354,0.010200059,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random279
Raw:0.02156236,0.040418085,0.07006977,0.15865164,0.020599402,0.070494406,0.010200085,0.020442907,0.5530453,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random280
Raw:0.021562364,0.040418092,0.07006979,0.15865175,0.020599399,0.07049442,0.010200083,0.02044291,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random281
Raw:0.021562321,0.04041803,0.07006975,0.15865189,0.020599345,0.07049438,0.010200053,0.02044288,0.55304533,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random282
Raw:0.021562358,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.01020008,0.0204429,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random283
Raw:0.021562366,0.040418092,0.07006973,0.15865153,0.020599406,0.07049439,0.010200087,0.020442901,0.5530454,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random284
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599399,0.07049436,0.010200083,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random285
Raw:0.021562314,0.040418003,0.07006966,0.15865171,0.020599341,0.07049432,0.010200049,0.020442847,0.55304575,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random286
Raw:0.021562345,0.040418062,0.07006973,0.15865166,0.020599386,0.070494376,0.010200071,0.020442886,0.5530454,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random287
Raw:0.021562342,0.04041805,0.07006972,0.15865174,0.020599375,0.07049437,0.010200068,0.02044288,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random288
Raw:0.02156232,0.040418014,0.07006969,0.15865174,0.020599341,0.070494354,0.0102000525,0.020442862,0.55304563,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random289
Raw:0.021562327,0.040418033,0.070069686,0.15865172,0.020599354,0.07049435,0.01020006,0.02044286,0.5530456,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random290
Raw:0.021562386,0.04041814,0.07006983,0.15865175,0.020599425,0.07049445,0.010200095,0.020442931,0.55304486,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random291
Raw:0.021562373,0.040418096,0.07006972,0.15865147,0.02059942,0.07049436,0.010200092,0.020442903,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random292
Raw:0.021562384,0.04041813,0.07006979,0.15865159,0.02059943,0.07049442,0.010200098,0.02044292,0.5530451,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random293
Raw:0.021562377,0.040418092,0.07006965,0.15865126,0.020599423,0.070494324,0.010200094,0.020442877,0.5530458,0.034516126
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random294
Raw:0.021562323,0.040418014,0.07006968,0.15865168,0.020599347,0.07049434,0.010200056,0.020442856,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random295
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random296
Raw:0.02156235,0.040418066,0.070069686,0.15865152,0.020599393,0.07049435,0.0102000795,0.020442879,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random297
Raw:0.021562334,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200062,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random298
Raw:0.021562323,0.040418036,0.07006969,0.15865168,0.020599356,0.070494354,0.010200056,0.020442868,0.55304563,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random299
Raw:0.021562355,0.040418077,0.07006973,0.1586516,0.020599397,0.07049439,0.010200081,0.020442894,0.5530454,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random300
Raw:0.021562358,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.01020008,0.0204429,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random301
Raw:0.021562368,0.040418115,0.070069835,0.15865184,0.020599399,0.07049443,0.010200085,0.020442933,0.5530449,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random302
Raw:0.021562357,0.040418066,0.07006972,0.15865155,0.020599388,0.07049438,0.010200078,0.020442884,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random303
Raw:0.021562392,0.040418133,0.07006977,0.15865149,0.020599442,0.070494406,0.010200103,0.020442922,0.5530453,0.034516126
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random304
Raw:0.021562349,0.040418062,0.07006969,0.15865156,0.020599386,0.07049437,0.010200074,0.020442877,0.5530455,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random305
Raw:0.02156235,0.040418062,0.07006973,0.15865166,0.020599386,0.07049439,0.010200077,0.020442886,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random306
Raw:0.021562334,0.040418036,0.07006965,0.15865144,0.020599373,0.070494324,0.0102000665,0.020442853,0.5530459,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random307
Raw:0.02156232,0.040418025,0.07006969,0.15865178,0.020599343,0.070494354,0.010200054,0.020442862,0.5530455,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random308
Raw:0.02156235,0.040418066,0.07006977,0.1586518,0.020599382,0.07049439,0.010200069,0.020442897,0.5530453,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random309
Raw:0.021562379,0.040418107,0.070069775,0.15865162,0.02059941,0.07049441,0.010200088,0.020442916,0.5530452,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random310
Raw:0.02156235,0.040418066,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442903,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random311
Raw:0.021562338,0.04041805,0.07006966,0.15865147,0.020599376,0.07049434,0.010200068,0.020442868,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random312
Raw:0.021562379,0.040418107,0.07006974,0.15865147,0.020599414,0.07049438,0.010200092,0.02044291,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random313
Raw:0.021562355,0.040418074,0.07006966,0.1586514,0.020599391,0.07049434,0.010200078,0.020442875,0.55304575,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random314
Raw:0.021562317,0.040418014,0.07006966,0.15865162,0.020599352,0.07049432,0.010200054,0.020442853,0.55304575,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random315
Raw:0.021562343,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200068,0.020442875,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random316
Raw:0.021562373,0.040418103,0.07006977,0.15865168,0.020599408,0.070494406,0.010200087,0.020442912,0.55304515,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random317
Raw:0.021562343,0.04041806,0.070069686,0.15865162,0.02059938,0.07049436,0.01020007,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random318
Raw:0.02156234,0.040418044,0.07006968,0.15865156,0.020599376,0.070494354,0.010200069,0.020442866,0.5530455,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random319
Raw:0.021562327,0.040418033,0.070069686,0.15865172,0.020599354,0.07049435,0.01020006,0.02044286,0.5530456,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random320
Raw:0.02156238,0.040418126,0.07006977,0.15865158,0.020599423,0.070494406,0.010200096,0.020442918,0.5530453,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random321
Raw:0.021562353,0.040418066,0.07006972,0.15865162,0.020599384,0.07049438,0.010200072,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random322
Raw:0.021562377,0.040418126,0.07006977,0.15865158,0.020599423,0.070494406,0.010200096,0.020442918,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random323
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random324
Raw:0.021562345,0.040418055,0.070069686,0.15865155,0.020599378,0.07049435,0.010200073,0.020442873,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random325
Raw:0.021562366,0.040418096,0.07006977,0.15865168,0.020599397,0.07049439,0.010200082,0.020442907,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random326
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200066,0.020442875,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random327
Raw:0.021562355,0.040418062,0.07006968,0.15865153,0.020599386,0.070494354,0.010200076,0.020442871,0.55304563,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random328
Raw:0.021562302,0.040417984,0.07006961,0.15865155,0.02059933,0.07049429,0.010200046,0.020442827,0.553046,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random329
Raw:0.021562276,0.040417958,0.07006964,0.15865193,0.020599293,0.07049434,0.010200025,0.020442829,0.55304575,0.03451598
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random330
Raw:0.02156232,0.040418006,0.07006962,0.15865158,0.020599354,0.070494324,0.01020006,0.020442838,0.5530458,0.03451606
