Tensorflow
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random214
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random215
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random216
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random217
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random218
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random219
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random220
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random221
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random222
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random223
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random224
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random225
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random226
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random227
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random228
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random229
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random230
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random231
Raw:0.0015317723,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.00028944845,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random232
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random233
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random234
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random235
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random236
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random237
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random238
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random239
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random240
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random241
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random242
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random243
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random244
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random245
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random246
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random247
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random248
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random249
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random250
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random251
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random252
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random253
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random254
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random255
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random256
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random257
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random258
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random259
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random260
Raw:0.0015317723,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.00028944845,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random261
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random262
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random263
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random264
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random265
Raw:0.0015317737,0.0024039398,0.0025116235,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random266
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random267
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random268
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random269
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random270
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random271
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random272
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random273
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random274
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random275
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random276
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random277
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random278
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random279
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random280
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random281
Raw:0.0015317737,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random282
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random283
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random284
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random285
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random286
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random287
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random288
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random289
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random290
Raw:0.0015317723,0.0024039352,0.002511621,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894482,0.96088296,0.011282206
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random291
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481695,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.0112822475
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random292
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random293
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random294
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random295
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random296
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random297
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random298
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random299
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random300
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random301
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random302
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random303
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random304
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random305
Raw:0.0015317723,0.0024039352,0.002511621,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894482,0.96088296,0.011282206
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random306
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random307
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random308
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random309
