Tensorflow
Random181
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random182
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random183
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random184
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random185
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random186
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804473,0.007965668,0.0008730793,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random187
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random188
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random189
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random190
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random191
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random192
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306916,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random193
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random194
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random195
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random196
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random197
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random198
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804473,0.007965668,0.0008730793,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random199
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306916,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random200
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random201
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random202
Raw:0.0024147616,0.0037842982,0.003907326,0.017711353,0.0020804263,0.007965618,0.0008730704,0.000525636,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random203
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random204
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random205
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random206
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random207
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random208
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random209
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random210
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random211
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random212
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random213
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random214
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730789,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random215
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306916,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random216
Raw:0.0024147616,0.0037842982,0.003907326,0.017711353,0.0020804263,0.007965618,0.0008730704,0.000525636,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random217
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random218
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random219
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random220
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random221
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random222
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random223
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random224
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random225
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random226
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random227
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random228
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random229
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random230
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306916,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random231
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random232
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random233
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random234
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random235
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random236
Raw:0.0024147858,0.0037843361,0.0039073653,0.017711446,0.0020804491,0.007965676,0.00087308045,0.00052564277,0.9458698,0.0148674
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random237
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random238
Raw:0.0024147616,0.0037842982,0.003907326,0.017711353,0.0020804263,0.007965618,0.0008730704,0.000525636,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random239
Raw:0.0024147616,0.0037842982,0.003907326,0.017711336,0.0020804263,0.007965618,0.00087307,0.0005256358,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random240
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random241
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random242
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random243
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random244
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random245
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random246
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306957,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random247
Raw:0.0024147858,0.0037843327,0.0039073615,0.017711446,0.0020804491,0.007965676,0.00087308045,0.0005256426,0.9458698,0.0148674
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random248
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random249
Raw:0.0024147884,0.0037843396,0.0039073694,0.017711446,0.002080451,0.007965682,0.0008730817,0.0005256436,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random250
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.0079656765,0.0008730801,0.00052564236,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random251
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random252
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random253
Raw:0.0024147884,0.0037843396,0.0039073694,0.017711446,0.002080451,0.007965682,0.0008730817,0.0005256436,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random254
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random255
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random256
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random257
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random258
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random259
Raw:0.0024147793,0.0037843254,0.0039073513,0.017711414,0.0020804415,0.007965662,0.0008730776,0.00052564085,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random260
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random261
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random262
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306916,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random263
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306957,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random264
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random265
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random266
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random267
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random268
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random269
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random270
Raw:0.0024147858,0.0037843327,0.0039073615,0.017711446,0.0020804491,0.007965676,0.00087308045,0.0005256426,0.9458698,0.0148674
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random271
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random272
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random273
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.00087307807,0.0005256414,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random274
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306876,0.00052563526,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random275
Raw:0.0024147858,0.0037843361,0.0039073653,0.017711446,0.0020804491,0.007965676,0.00087308045,0.00052564277,0.9458698,0.0148674
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random276
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random277
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730789,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random278
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random279
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random280
