Tensorflow
Random191
Raw:1.2574554e-06,4.216908e-07,0.0013117517,0.57786196,6.835601e-06,0.0007580188,1.4169085e-20,0.41357365,5.9598577e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random192
Raw:1.2574621e-06,4.2169268e-07,0.0013117524,0.57786065,6.8356376e-06,0.00075802,1.4169323e-20,0.41357508,5.9598726e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random193
Raw:1.2574586e-06,4.2169307e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802073,1.4169215e-20,0.41357508,5.959867e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random194
Raw:1.2574577e-06,4.2169236e-07,0.0013117527,0.5778597,6.835626e-06,0.00075801945,1.4169192e-20,0.413576,5.9598573e-05,0.006426418
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random195
Raw:1.2574583e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random196
Raw:1.2574554e-06,4.216908e-07,0.0013117503,0.57786196,6.835601e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random197
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random198
Raw:1.257456e-06,4.216922e-07,0.0013117534,0.57786113,6.8356176e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random199
Raw:1.257453e-06,4.2169e-07,0.0013117491,0.57786196,6.835588e-06,0.0007580181,1.4169085e-20,0.41357365,5.959852e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random200
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random201
Raw:1.2574609e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356308e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random202
Raw:1.2574596e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random203
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random204
Raw:1.2574569e-06,4.216921e-07,0.0013117532,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random205
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356226e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random206
Raw:1.2574545e-06,4.216913e-07,0.0013117519,0.57786155,6.835596e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random207
Raw:1.2574618e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356358e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598762e-05,0.006426426
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random208
Raw:1.257456e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random209
Raw:1.2574577e-06,4.2169196e-07,0.0013117514,0.57786244,6.8356003e-06,0.0007580194,1.416926e-20,0.41357324,5.959874e-05,0.0064263996
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random210
Raw:1.2574594e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802044,1.4169344e-20,0.41357416,5.9598762e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random211
Raw:1.2574639e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356408e-06,0.00075802166,1.4169355e-20,0.41357365,5.9598806e-05,0.006426425
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random212
Raw:1.2574609e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580213,1.4169334e-20,0.41357464,5.959883e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random213
Raw:1.2574618e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356358e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598762e-05,0.006426426
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random214
Raw:1.2574594e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356157e-06,0.00075802044,1.4169344e-20,0.41357416,5.9598762e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random215
Raw:1.257455e-06,4.2169185e-07,0.0013117511,0.57786065,6.835612e-06,0.0007580186,1.4169161e-20,0.41357508,5.959861e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random216
Raw:1.2574542e-06,4.2168995e-07,0.0013117502,0.57786244,6.8355876e-06,0.00075801875,1.4169042e-20,0.41357324,5.959857e-05,0.0064264056
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random217
Raw:1.2574562e-06,4.2169185e-07,0.0013117524,0.57786065,6.835612e-06,0.0007580193,1.4169215e-20,0.41357508,5.959861e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random218
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random219
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random220
Raw:1.2574585e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random221
Raw:1.2574583e-06,4.216913e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random222
Raw:1.2574542e-06,4.2169037e-07,0.0013117502,0.57786244,6.8355935e-06,0.0007580194,1.4169152e-20,0.41357324,5.959857e-05,0.0064263875
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random223
Raw:1.2574594e-06,4.216921e-07,0.0013117543,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598762e-05,0.0064264205
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random224
Raw:1.2574575e-06,4.2169228e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random225
Raw:1.2574534e-06,4.216905e-07,0.0013117519,0.57786155,6.83559e-06,0.00075801974,1.4169074e-20,0.41357416,5.9598537e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random226
Raw:1.2574592e-06,4.2169162e-07,0.0013117528,0.57786196,6.8356144e-06,0.000758021,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random227
Raw:1.2574592e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random228
Raw:1.2574574e-06,4.2169103e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801846,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random229
Raw:1.2574586e-06,4.2169307e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random230
Raw:1.2574633e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959883e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random231
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.835624e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random232
Raw:1.2574621e-06,4.2169307e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802,1.4169215e-20,0.41357508,5.9598726e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random233
Raw:1.2574594e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802044,1.4169344e-20,0.41357416,5.9598762e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random234
Raw:1.2574585e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580199,1.4169173e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random235
Raw:1.2574569e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random236
Raw:1.2574609e-06,4.2169262e-07,0.001311751,0.57786113,6.8356308e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random237
Raw:1.2574599e-06,4.2169228e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.9598726e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random238
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random239
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580199,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random240
Raw:1.2574545e-06,4.216905e-07,0.0013117507,0.57786155,6.835596e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.006426396
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random241
Raw:1.2574574e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random242
Raw:1.2574585e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random243
Raw:1.2574542e-06,4.2169037e-07,0.0013117514,0.57786244,6.8355935e-06,0.0007580194,1.4169152e-20,0.41357324,5.9598628e-05,0.0064263875
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random244
Raw:1.2574558e-06,4.216917e-07,0.0013117519,0.57786155,6.835603e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random245
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random246
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random247
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random248
Raw:1.257451e-06,4.2168972e-07,0.0013117493,0.57786155,6.835583e-06,0.0007580176,1.416902e-20,0.41357416,5.959842e-05,0.0064263837
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random249
Raw:1.2574606e-06,4.2169373e-07,0.0013117557,0.57786155,6.8356358e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598817e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random250
Raw:1.2574562e-06,4.2169228e-07,0.0013117524,0.57786065,6.835612e-06,0.0007580193,1.4169215e-20,0.41357508,5.959861e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random251
Raw:1.2574586e-06,4.2169228e-07,0.0013117536,0.57786065,6.835631e-06,0.00075802,1.4169215e-20,0.41357508,5.9598726e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random252
Raw:1.2574549e-06,4.2169103e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random253
Raw:1.2574599e-06,4.2169307e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random254
Raw:1.2574574e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356107e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random255
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169173e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random256
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959872e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random257
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random258
Raw:1.2574534e-06,4.216905e-07,0.0013117493,0.57786155,6.835596e-06,0.0007580182,1.4169074e-20,0.41357416,5.9598537e-05,0.006426396
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random259
Raw:1.2574621e-06,4.216939e-07,0.0013117549,0.57786065,6.8356508e-06,0.00075802143,1.4169323e-20,0.41357508,5.9598784e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random260
Raw:1.2574583e-06,4.216921e-07,0.0013117532,0.57786155,6.8356157e-06,0.00075801974,1.4169292e-20,0.41357416,5.9598704e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random261
Raw:1.257453e-06,4.216908e-07,0.0013117503,0.57786196,6.835588e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064263884
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random262
Raw:1.2574588e-06,4.2169353e-07,0.001311755,0.5778602,6.835639e-06,0.00075802085,1.4169258e-20,0.41357553,5.9598733e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random263
Raw:1.2574562e-06,4.2169228e-07,0.0013117524,0.57786065,6.835612e-06,0.0007580193,1.4169215e-20,0.41357508,5.959867e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random264
Raw:1.2574585e-06,4.2169262e-07,0.0013117548,0.57786113,6.835624e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random265
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random266
Raw:1.2574578e-06,4.2169162e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.959863e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random267
Raw:1.2574554e-06,4.216908e-07,0.0013117503,0.57786196,6.835595e-06,0.0007580195,1.4169139e-20,0.41357365,5.959863e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random268
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random269
Raw:1.2574586e-06,4.2169307e-07,0.0013117536,0.57786065,6.835631e-06,0.00075802,1.416927e-20,0.41357508,5.9598726e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random270
Raw:1.2574578e-06,4.2169162e-07,0.0013117517,0.57786196,6.835601e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random271
Raw:1.2574534e-06,4.216913e-07,0.0013117507,0.57786155,6.835596e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random272
Raw:1.2574567e-06,4.216908e-07,0.0013117491,0.57786196,6.835608e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random273
Raw:1.2574599e-06,4.2169307e-07,0.0013117536,0.57786065,6.835631e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random274
Raw:1.2574603e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random275
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random276
