Tensorflow
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random189
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random190
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random191
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random192
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random193
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random194
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random195
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random196
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random197
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random198
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random199
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random200
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random201
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random202
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random203
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random204
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random205
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random206
Raw:0.99835014,5.7873293e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927752e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random207
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random208
Raw:0.99835014,5.787175e-19,8.285142e-05,3.200911e-08,2.7471506e-06,1.3927645e-06,0.00071202684,9.205033e-05,3.1769127e-06,0.000755625
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random209
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random210
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random211
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random212
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random213
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random214
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random215
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random216
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random217
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random218
Raw:0.99835014,5.7873293e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927752e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random219
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random220
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random221
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random222
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random223
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random224
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random225
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random226
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random227
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random228
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random229
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random230
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random231
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random232
Raw:0.99835014,5.787153e-19,8.285134e-05,3.2009044e-08,2.7471453e-06,1.3927619e-06,0.0007120262,9.205024e-05,3.1769127e-06,0.0007556247
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random233
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random234
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random235
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random236
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random237
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random238
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random239
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random240
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random241
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random242
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random243
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random244
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random245
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random246
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random247
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random248
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random249
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random250
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random251
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random252
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random253
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random254
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random255
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random256
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random257
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random258
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random259
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random260
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random261
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random262
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random263
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random264
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random265
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random266
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random267
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random268
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random269
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random270
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random271
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
