Tensorflow
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random25
Raw:1.2410653e-12,3.685747e-08,3.4973908e-08,6.9043317e-12,0.9988158,5.8093487e-06,3.959106e-07,4.0903853e-08,4.9258198e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random26
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.809382e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random27
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random28
Raw:1.2410676e-12,3.685747e-08,3.4973908e-08,6.9043317e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925829e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random29
Raw:1.2410676e-12,3.685747e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093706e-06,3.9590986e-07,4.0903853e-08,4.9258575e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random30
Raw:1.2410676e-12,3.685754e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093706e-06,3.959106e-07,4.090393e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random31
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.959121e-07,4.090401e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random32
Raw:1.2410676e-12,3.685754e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093706e-06,3.959106e-07,4.090393e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random33
Raw:1.2410676e-12,3.685747e-08,3.4973908e-08,6.904345e-12,0.9988158,5.8093597e-06,3.959106e-07,4.090393e-08,4.925829e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random34
Raw:1.2410771e-12,3.685761e-08,3.497411e-08,6.9043976e-12,0.9988158,5.809382e-06,3.959121e-07,4.090401e-08,4.925876e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random35
Raw:1.2410747e-12,3.685761e-08,3.497411e-08,6.9043846e-12,0.9988158,5.809382e-06,3.959121e-07,4.090401e-08,4.925876e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random36
Raw:1.24107e-12,3.685747e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093597e-06,3.959106e-07,4.0903853e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random37
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.809382e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random38
Raw:1.2410723e-12,3.685747e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925829e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random39
Raw:1.2410629e-12,3.68574e-08,3.4973844e-08,6.9043187e-12,0.9988158,5.8093487e-06,3.9590986e-07,4.0903775e-08,4.9258198e-09,0.0011779462
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random40
Raw:1.2410723e-12,3.685747e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random41
Raw:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random42
Raw:1.2410723e-12,3.685761e-08,3.497411e-08,6.9043846e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090393e-08,4.925867e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random43
Raw:1.24107e-12,3.685761e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random44
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.809382e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random45
Raw:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090393e-08,4.925848e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random46
Raw:1.24107e-12,3.685747e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093597e-06,3.959106e-07,4.0903853e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random47
Raw:1.2410723e-12,3.685747e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925848e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random48
Raw:1.2410629e-12,3.685733e-08,3.4973844e-08,6.9043057e-12,0.9988158,5.8093374e-06,3.9590986e-07,4.0903775e-08,4.925801e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random49
Raw:1.2410653e-12,3.685747e-08,3.4973908e-08,6.9043317e-12,0.9988158,5.8093487e-06,3.959106e-07,4.0903853e-08,4.9258198e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random50
Raw:1.2410676e-12,3.685754e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093706e-06,3.959106e-07,4.090393e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random51
Raw:1.2410723e-12,3.685747e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925848e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random52
Raw:1.2410771e-12,3.685761e-08,3.497411e-08,6.9043846e-12,0.9988158,5.8093706e-06,3.959121e-07,4.090401e-08,4.9258575e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random53
Raw:1.2410771e-12,3.685768e-08,3.4974178e-08,6.904411e-12,0.9988158,5.809393e-06,3.9591288e-07,4.0904087e-08,4.925876e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random54
Raw:1.2410771e-12,3.685768e-08,3.4974178e-08,6.9043976e-12,0.9988158,5.809393e-06,3.9591288e-07,4.0904087e-08,4.925876e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random55
Raw:1.2410723e-12,3.685761e-08,3.497411e-08,6.9043846e-12,0.9988158,5.8093706e-06,3.959121e-07,4.090401e-08,4.9258575e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random56
Raw:1.2410629e-12,3.685747e-08,3.4973908e-08,6.9043317e-12,0.9988158,5.8093487e-06,3.959106e-07,4.0903853e-08,4.9258198e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random57
Raw:1.2410676e-12,3.685747e-08,3.4973908e-08,6.9043317e-12,0.9988158,5.8093487e-06,3.9590986e-07,4.090393e-08,4.9258198e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random58
Raw:1.24107e-12,3.685747e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093597e-06,3.959106e-07,4.0903853e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random59
Raw:1.2410771e-12,3.685761e-08,3.497411e-08,6.9043976e-12,0.9988158,5.809382e-06,3.9591137e-07,4.090401e-08,4.925867e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random60
Raw:1.2410747e-12,3.685754e-08,3.4974043e-08,6.9043846e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090393e-08,4.9258575e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random61
Raw:1.2410723e-12,3.685747e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random62
Raw:1.2410676e-12,3.685747e-08,3.4973908e-08,6.904345e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925829e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random63
Raw:1.2410723e-12,3.685761e-08,3.497411e-08,6.9043846e-12,0.9988158,5.8093706e-06,3.959121e-07,4.090401e-08,4.9258575e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random64
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.809382e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random65
Raw:1.2410771e-12,3.685768e-08,3.4974178e-08,6.9043976e-12,0.9988158,5.809393e-06,3.9591288e-07,4.0904087e-08,4.925867e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random66
Raw:1.2410723e-12,3.685747e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random67
Raw:1.2410723e-12,3.685747e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925848e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random68
Raw:1.2410676e-12,3.685747e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9590986e-07,4.090393e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random69
Raw:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090393e-08,4.925848e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random70
Raw:1.2410676e-12,3.685747e-08,3.4973908e-08,6.904345e-12,0.9988158,5.8093597e-06,3.9590986e-07,4.0903853e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random71
Raw:1.2410653e-12,3.685747e-08,3.4973908e-08,6.9043317e-12,0.9988158,5.8093487e-06,3.959106e-07,4.0903853e-08,4.9258198e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random72
Raw:1.2410676e-12,3.685747e-08,3.4973908e-08,6.9043317e-12,0.9988158,5.8093597e-06,3.9591137e-07,4.090393e-08,4.925829e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random73
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.959121e-07,4.090401e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random74
Raw:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043846e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090393e-08,4.925867e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random75
Raw:1.24107e-12,3.685747e-08,3.4973976e-08,6.904358e-12,0.9988158,5.8093597e-06,3.959106e-07,4.0903853e-08,4.925839e-09,0.0011779508
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random76
Raw:1.2410723e-12,3.685761e-08,3.4974043e-08,6.904358e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925839e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random77
Raw:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090393e-08,4.9258575e-09,0.0011779553
EFT:1.2410723e-12,3.685754e-08,3.4974043e-08,6.9043716e-12,0.9988158,5.8093706e-06,3.9591137e-07,4.090401e-08,4.925848e-09,0.0011779553
Random78
Raw:1.2410676e-12,3.685747e-08,3.4973908e-08,6.904358e-12,0.9988158,5.8093597e-06,3.9590986e-07,4.090393e-08,4.925839e-09,0.0011779508
