Tensorflow
Random192
Raw:0.0034441317,0.011217481,0.47937873,0.37775883,0.0020889523,0.015011626,0.00059595867,0.011050074,0.099172406,0.00028176422
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random193
Raw:0.0034441275,0.011217476,0.47937882,0.3777589,0.002088951,0.015011615,0.00059595826,0.011050065,0.099172324,0.00028176376
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random194
Raw:0.0034441373,0.0112174945,0.47937882,0.37775862,0.0020889568,0.015011637,0.0005959599,0.011050082,0.09917245,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random195
Raw:0.0034441352,0.011217491,0.47937945,0.37775832,0.0020889556,0.0150116095,0.0005959596,0.01105008,0.09917227,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random196
Raw:0.003444125,0.0112174675,0.47937894,0.3777588,0.0020889495,0.015011611,0.0005959575,0.011050062,0.099172294,0.0002817634
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random197
Raw:0.0034441473,0.011217524,0.47937906,0.37775835,0.002088965,0.015011658,0.0005959625,0.011050113,0.09917244,0.00028176562
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random198
Raw:0.0034441336,0.011217487,0.4793792,0.3777586,0.0020889544,0.01501162,0.00059595925,0.011050085,0.0991722,0.0002817637
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random199
Raw:0.0034441354,0.011217491,0.4793788,0.37775877,0.0020889558,0.015011636,0.0005959596,0.0110500865,0.09917239,0.0002817644
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random200
Raw:0.0034441326,0.011217484,0.47937953,0.3777583,0.0020889551,0.015011602,0.00059595914,0.011050082,0.0991721,0.00028176335
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random201
Raw:0.0034441382,0.0112175,0.4793785,0.37775883,0.0020889575,0.015011648,0.00059596007,0.011050081,0.0991726,0.00028176515
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random202
Raw:0.0034441438,0.011217513,0.47937882,0.37775844,0.002088962,0.015011647,0.00059596164,0.011050094,0.09917259,0.00028176547
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random203
Raw:0.003444148,0.011217527,0.4793785,0.37775874,0.0020889654,0.015011683,0.0005959629,0.011050115,0.099172615,0.00028176638
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random204
Raw:0.00344413,0.011217481,0.47937873,0.37775892,0.0020889535,0.015011634,0.00059595896,0.011050079,0.09917236,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random205
Raw:0.0034441317,0.011217481,0.47937894,0.3777588,0.0020889523,0.015011619,0.00059595867,0.011050073,0.09917233,0.00028176396
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random206
Raw:0.0034441303,0.011217485,0.4793792,0.37775847,0.0020889544,0.015011613,0.00059595925,0.011050077,0.099172235,0.0002817637
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random207
Raw:0.0034441366,0.011217495,0.47937873,0.3777587,0.0020889565,0.0150116375,0.0005959598,0.011050079,0.09917248,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random208
Raw:0.003444142,0.011217509,0.479379,0.3777585,0.0020889617,0.015011642,0.00059596123,0.011050095,0.099172466,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random209
Raw:0.003444132,0.0112174805,0.47937855,0.37775895,0.0020889516,0.015011636,0.000595959,0.01105007,0.099172525,0.0002817644
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random210
Raw:0.003444129,0.011217476,0.47937927,0.3777585,0.002088953,0.0150116,0.0005959582,0.011050065,0.09917229,0.00028176344
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random211
Raw:0.0034441298,0.0112174805,0.47937915,0.37775853,0.0020889533,0.015011611,0.00059595867,0.0110500725,0.09917226,0.00028176352
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random212
Raw:0.0034441324,0.011217487,0.47937906,0.37775862,0.0020889537,0.015011619,0.0005959591,0.011050076,0.099172354,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random213
Raw:0.003444133,0.011217489,0.47937915,0.37775853,0.0020889542,0.015011618,0.0005959592,0.011050084,0.099172235,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random214
Raw:0.0034441433,0.011217517,0.4793792,0.3777583,0.0020889626,0.015011641,0.0005959615,0.0110501,0.09917242,0.00028176504
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random215
Raw:0.003444146,0.011217521,0.47937867,0.3777586,0.0020889642,0.015011667,0.00059596205,0.011050109,0.09917256,0.0002817658
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random216
Raw:0.0034441347,0.011217492,0.47937894,0.37775862,0.0020889554,0.015011633,0.0005959595,0.011050084,0.09917235,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random217
Raw:0.0034441382,0.011217506,0.47937894,0.37775853,0.0020889593,0.01501164,0.00059596065,0.011050089,0.09917245,0.00028176486
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random218
Raw:0.0034441259,0.0112174675,0.47937906,0.37775862,0.00208895,0.015011601,0.0005959579,0.01105006,0.09917233,0.00028176332
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random219
Raw:0.0034441366,0.011217495,0.4793792,0.37775847,0.0020889577,0.015011627,0.0005959601,0.01105009,0.09917222,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random220
Raw:0.0034441361,0.011217496,0.47937912,0.3777585,0.0020889572,0.015011624,0.00059596,0.011050086,0.09917237,0.0002817643
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random221
Raw:0.0034441298,0.0112174805,0.47937915,0.37775853,0.0020889533,0.015011611,0.00059595867,0.011050068,0.099172324,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random222
Raw:0.003444138,0.011217496,0.47937846,0.3777589,0.0020889572,0.015011647,0.00059596,0.011050078,0.09917266,0.00028176515
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random223
Raw:0.003444141,0.011217509,0.47937867,0.37775868,0.0020889603,0.015011653,0.0005959612,0.011050093,0.099172615,0.0002817654
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random224
Raw:0.003444139,0.011217503,0.47937906,0.37775856,0.0020889598,0.015011637,0.00059596077,0.011050092,0.09917239,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random225
Raw:0.0034441436,0.011217515,0.4793788,0.3777586,0.0020889628,0.015011657,0.0005959619,0.011050101,0.09917252,0.0002817656
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random226
Raw:0.0034441324,0.011217487,0.47937906,0.37775856,0.0020889537,0.015011615,0.0005959591,0.011050071,0.099172406,0.00028176414
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random227
Raw:0.0034441364,0.0112174945,0.47937915,0.37775853,0.0020889575,0.015011629,0.00059596007,0.011050094,0.09917223,0.0002817642
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random228
Raw:0.0034441387,0.011217502,0.4793788,0.3777586,0.0020889586,0.015011639,0.0005959604,0.011050081,0.09917259,0.00028176507
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random229
Raw:0.0034441454,0.011217524,0.47937906,0.37775856,0.002088964,0.015011662,0.0005959625,0.011050124,0.09917229,0.0002817655
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random230
Raw:0.0034441368,0.011217498,0.47937945,0.37775823,0.0020889586,0.015011617,0.0005959604,0.01105009,0.09917227,0.00028176396
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random231
Raw:0.0034441396,0.011217506,0.47937894,0.37775853,0.0020889605,0.01501164,0.0005959609,0.011050091,0.099172495,0.000281765
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random232
Raw:0.0034441352,0.011217496,0.479379,0.3777586,0.0020889568,0.015011631,0.00059595983,0.011050086,0.09917233,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random233
Raw:0.0034441438,0.011217516,0.47937882,0.37775853,0.0020889628,0.015011654,0.00059596164,0.011050102,0.099172495,0.00028176547
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random234
Raw:0.0034441373,0.0112175,0.47937882,0.3777587,0.0020889589,0.01501164,0.0005959605,0.011050091,0.0991724,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random235
Raw:0.0034441238,0.011217464,0.47937945,0.37775856,0.0020889477,0.015011588,0.0005959573,0.011050063,0.099172056,0.0002817625
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random236
Raw:0.0034441312,0.011217488,0.47937888,0.37775874,0.0020889551,0.015011631,0.0005959594,0.011050083,0.09917233,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random237
Raw:0.0034441338,0.011217492,0.47937882,0.3777588,0.0020889558,0.015011633,0.00059595966,0.0110500865,0.09917234,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random238
Raw:0.0034441347,0.0112174945,0.47937915,0.37775853,0.0020889563,0.015011625,0.00059596007,0.011050089,0.09917221,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random239
Raw:0.0034441305,0.011217483,0.4793788,0.37775877,0.0020889526,0.015011628,0.0005959588,0.0110500725,0.09917242,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random240
Raw:0.0034441361,0.011217494,0.47937888,0.3777585,0.002088957,0.015011631,0.00059596,0.011050077,0.099172495,0.0002817646
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random241
Raw:0.0034441438,0.011217516,0.47937882,0.37775862,0.002088962,0.015011662,0.00059596164,0.011050107,0.09917247,0.00028176562
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random242
Raw:0.0034441378,0.011217494,0.47937888,0.3777586,0.002088957,0.015011631,0.00059596,0.011050083,0.09917248,0.0002817646
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random243
Raw:0.0034441373,0.011217497,0.47937882,0.3777587,0.0020889568,0.015011637,0.0005959599,0.0110500865,0.09917241,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random244
Raw:0.0034441403,0.0112175075,0.4793788,0.3777586,0.0020889607,0.01501165,0.000595961,0.01105009,0.099172555,0.0002817652
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random245
Raw:0.0034441364,0.011217499,0.47937915,0.3777584,0.0020889582,0.015011625,0.0005959603,0.011050089,0.099172354,0.0002817642
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random246
Raw:0.003444134,0.011217489,0.47937927,0.3777584,0.0020889547,0.015011615,0.00059595937,0.011050078,0.099172324,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random247
Raw:0.0034441373,0.011217497,0.47937906,0.37775856,0.002088958,0.01501163,0.0005959602,0.011050092,0.0991723,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random248
Raw:0.003444133,0.011217489,0.47937894,0.3777587,0.0020889554,0.015011626,0.0005959595,0.011050079,0.099172354,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random249
Raw:0.0034441336,0.011217491,0.479379,0.3777586,0.0020889556,0.015011621,0.0005959596,0.011050074,0.099172354,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random250
Raw:0.0034441354,0.011217496,0.47937855,0.37775877,0.0020889577,0.015011642,0.0005959601,0.011050078,0.09917257,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random251
Raw:0.0034441336,0.011217488,0.479379,0.37775877,0.0020889547,0.015011628,0.0005959593,0.011050088,0.09917223,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random252
Raw:0.0034441394,0.011217501,0.47937912,0.3777585,0.0020889593,0.015011632,0.0005959606,0.011050091,0.09917237,0.0002817646
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random253
Raw:0.0034441361,0.011217496,0.47937867,0.3777588,0.0020889572,0.015011646,0.00059596,0.011050084,0.09917253,0.00028176486
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random254
Raw:0.003444137,0.011217496,0.4793788,0.37775877,0.0020889577,0.015011643,0.0005959602,0.01105009,0.09917238,0.00028176466
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random255
Raw:0.0034441415,0.0112175075,0.47937894,0.37775853,0.0020889605,0.015011648,0.0005959612,0.011050097,0.09917246,0.000281765
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random256
Raw:0.0034441282,0.011217473,0.47937894,0.3777587,0.0020889516,0.015011608,0.00059595803,0.011050062,0.09917238,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random257
Raw:0.0034441357,0.011217492,0.47937927,0.3777584,0.0020889568,0.015011615,0.0005959599,0.0110500865,0.099172235,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random258
Raw:0.0034441277,0.011217477,0.47937933,0.37775847,0.002088952,0.015011598,0.00059595826,0.011050066,0.09917223,0.00028176338
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random259
Raw:0.003444142,0.011217513,0.47937927,0.37775826,0.002088962,0.015011639,0.0005959613,0.011050101,0.099172376,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random260
Raw:0.0034441403,0.011217505,0.47937834,0.37775895,0.0020889589,0.015011661,0.00059596106,0.011050088,0.09917266,0.00028176562
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random261
Raw:0.0034441412,0.01121751,0.47937846,0.3777589,0.0020889593,0.015011668,0.0005959612,0.011050094,0.09917261,0.00028176568
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random262
Raw:0.0034441366,0.011217495,0.4793792,0.37775847,0.0020889577,0.015011627,0.0005959601,0.01105009,0.09917228,0.00028176422
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random263
Raw:0.003444133,0.011217483,0.47937915,0.37775862,0.0020889542,0.015011618,0.0005959592,0.011050078,0.099172235,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random264
Raw:0.0034441398,0.011217506,0.47937873,0.37775862,0.0020889605,0.015011648,0.00059596094,0.011050095,0.099172525,0.0002817653
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random265
Raw:0.0034441287,0.01121748,0.479379,0.37775868,0.0020889519,0.015011613,0.00059595844,0.01105007,0.099172294,0.00028176358
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random266
Raw:0.0034441333,0.011217484,0.47937873,0.37775883,0.0020889544,0.015011634,0.00059595896,0.011050079,0.09917238,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random267
Raw:0.0034441361,0.011217494,0.47937867,0.3777588,0.002088956,0.015011639,0.0005959597,0.011050084,0.099172466,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random268
Raw:0.0034441329,0.011217488,0.47937912,0.3777586,0.0020889551,0.015011621,0.0005959594,0.011050083,0.09917226,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random269
Raw:0.0034441347,0.011217489,0.47937894,0.3777587,0.0020889554,0.015011633,0.0005959595,0.011050084,0.09917238,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random270
Raw:0.0034441375,0.011217498,0.47937933,0.3777583,0.002088959,0.01501162,0.00059596053,0.011050087,0.09917232,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random271
Raw:0.0034441296,0.011217478,0.47937867,0.37775886,0.002088952,0.015011624,0.0005959586,0.011050067,0.09917245,0.0002817639
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random272
Raw:0.0034441347,0.0112174945,0.47937894,0.37775862,0.0020889572,0.015011629,0.00059596007,0.011050082,0.0991724,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random273
Raw:0.0034441373,0.0112174945,0.47937882,0.37775862,0.0020889568,0.015011637,0.0005959599,0.011050082,0.09917243,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random274
Raw:0.0034441317,0.011217486,0.47937894,0.3777587,0.0020889544,0.015011626,0.00059595925,0.011050079,0.09917232,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random275
Raw:0.0034441373,0.011217497,0.47937906,0.37775856,0.002088958,0.015011637,0.0005959602,0.011050092,0.0991723,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random276
Raw:0.0034441415,0.0112175075,0.47937894,0.37775853,0.0020889614,0.01501164,0.0005959612,0.011050094,0.099172495,0.00028176515
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random277
Raw:0.0034441303,0.01121748,0.479379,0.37775877,0.0020889519,0.015011613,0.00059595844,0.011050074,0.09917227,0.00028176358
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random278
Raw:0.0034441396,0.011217509,0.47937867,0.37775868,0.0020889603,0.015011653,0.0005959608,0.011050087,0.09917265,0.00028176553
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random279
Raw:0.003444142,0.011217509,0.479379,0.3777584,0.0020889617,0.015011642,0.00059596123,0.011050095,0.099172466,0.00028176518
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random280
Raw:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.0991724,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random281
Raw:0.0034441324,0.011217486,0.47937882,0.3777588,0.002088954,0.015011629,0.0005959591,0.011050082,0.09917234,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random282
Raw:0.0034441326,0.011217488,0.47937933,0.37775847,0.002088955,0.015011617,0.0005959594,0.011050083,0.09917223,0.00028176376
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random283
Raw:0.0034441436,0.011217518,0.4793788,0.3777586,0.0020889638,0.0150116645,0.0005959619,0.011050104,0.09917253,0.0002817656
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random284
Raw:0.0034441415,0.01121751,0.47937894,0.37775853,0.0020889605,0.015011648,0.0005959612,0.011050094,0.099172495,0.00028176515
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random285
Raw:0.003444136,0.011217495,0.47937977,0.37775812,0.002088957,0.015011602,0.00059596,0.011050087,0.09917212,0.0002817635
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random286
Raw:0.0034441347,0.0112174945,0.47937894,0.37775862,0.0020889572,0.015011633,0.00059596007,0.011050084,0.09917242,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random287
Raw:0.0034441426,0.011217515,0.47937888,0.3777585,0.0020889621,0.015011652,0.0005959617,0.011050103,0.09917244,0.0002817654
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random288
Raw:0.0034441375,0.011217498,0.47937933,0.3777583,0.002088957,0.015011617,0.00059596,0.011050087,0.099172264,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random289
Raw:0.0034441287,0.011217475,0.4793788,0.3777589,0.0020889519,0.015011622,0.0005959582,0.011050067,0.099172406,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random290
Raw:0.0034441322,0.011217486,0.4793788,0.37775877,0.0020889547,0.015011628,0.0005959588,0.011050075,0.099172406,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random291
Raw:0.0034441322,0.011217488,0.479379,0.37775868,0.0020889556,0.015011621,0.000595959,0.01105008,0.09917233,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random292
