Tensorflow
Random214
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.289323e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random215
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random216
Raw:3.7985472e-05,9.807215e-05,0.00051633513,0.032825835,1.13017095e-05,0.0016333017,3.2893265e-06,1.2870181e-05,0.96434915,0.00051195995
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random217
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random218
Raw:3.7985435e-05,9.807215e-05,0.00051633513,0.032825835,1.13016995e-05,0.0016333017,3.2893236e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random219
Raw:3.798536e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random220
Raw:3.7985323e-05,9.807177e-05,0.00051633414,0.03282589,1.1301643e-05,0.0016333001,3.2893076e-06,1.2870131e-05,0.96434903,0.000511958
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random221
Raw:3.798536e-05,9.807195e-05,0.00051633467,0.03282589,1.1301655e-05,0.0016333001,3.2893138e-06,1.2870143e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random222
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random223
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random224
Raw:3.798547e-05,9.807233e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333046,3.2893263e-06,1.2870205e-05,0.96434903,0.0005119599
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random225
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random226
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random227
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random228
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random229
Raw:3.798536e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random230
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random231
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301676e-05,0.0016333031,3.289317e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random232
Raw:3.7985432e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random233
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random234
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random235
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random236
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random237
Raw:3.7985497e-05,9.807231e-05,0.0005163365,0.03282595,1.1301707e-05,0.001633306,3.2893322e-06,1.2870215e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random238
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random239
Raw:3.79854e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893204e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random240
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random241
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random242
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301674e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random243
Raw:3.7985363e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893174e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random244
Raw:3.79854e-05,9.807196e-05,0.0005163342,0.032825835,1.1301677e-05,0.0016333003,3.2893204e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random245
Raw:3.798546e-05,9.807222e-05,0.00051633606,0.03282595,1.1301696e-05,0.0016333045,3.2893258e-06,1.2870203e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random246
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random247
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random248
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random249
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.032825835,1.1301645e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random250
Raw:3.7985435e-05,9.807206e-05,0.0005163347,0.032825835,1.1301689e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random251
Raw:3.7985435e-05,9.807215e-05,0.00051633513,0.032825835,1.13016995e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random252
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.032825835,1.1301645e-05,0.0016332987,3.289311e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random253
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301655e-05,0.0016333015,3.2893106e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random254
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.03282577,1.1301656e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random255
Raw:3.7985432e-05,9.807223e-05,0.0005163361,0.03282589,1.1301687e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random256
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random257
Raw:3.798536e-05,9.8071854e-05,0.00051633467,0.03282589,1.1301655e-05,0.0016333001,3.2893106e-06,1.2870143e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random258
Raw:3.798546e-05,9.807222e-05,0.00051633606,0.03282595,1.1301696e-05,0.0016333045,3.2893258e-06,1.2870203e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random259
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random260
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random261
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random262
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random263
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.03282577,1.1301667e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random264
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random265
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.289323e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random266
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random267
Raw:3.7985323e-05,9.8071854e-05,0.00051633467,0.03282589,1.1301643e-05,0.0016333001,3.2893076e-06,1.2870143e-05,0.96434903,0.0005119575
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random268
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random269
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random270
Raw:3.7985326e-05,9.807187e-05,0.0005163342,0.032825835,1.1301656e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random271
Raw:3.7985326e-05,9.807187e-05,0.0005163342,0.032825835,1.1301656e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random272
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random273
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random274
Raw:3.7985363e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893174e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random275
Raw:3.798551e-05,9.807224e-05,0.00051633565,0.032825835,1.130172e-05,0.0016333034,3.2893329e-06,1.2870194e-05,0.96434915,0.0005119605
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random276
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random277
Raw:3.7985435e-05,9.807206e-05,0.0005163347,0.032825835,1.1301689e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random278
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random279
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301698e-05,0.0016333015,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random280
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random281
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random282
Raw:3.7985497e-05,9.807222e-05,0.0005163365,0.03282595,1.1301707e-05,0.001633306,3.289329e-06,1.2870215e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random283
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random284
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301676e-05,0.0016333031,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random285
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random286
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random287
Raw:3.7985472e-05,9.807224e-05,0.00051633565,0.032825835,1.13017095e-05,0.0016333034,3.2893265e-06,1.2870194e-05,0.96434915,0.00051195995
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random288
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random289
Raw:3.7985432e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random290
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random291
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random292
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.032825835,1.1301656e-05,0.0016332987,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random293
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random294
Raw:3.798546e-05,9.807222e-05,0.00051633606,0.03282595,1.1301696e-05,0.0016333045,3.2893258e-06,1.2870203e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random295
Raw:3.798551e-05,9.807224e-05,0.00051633565,0.032825835,1.1301731e-05,0.0016333034,3.2893329e-06,1.2870194e-05,0.96434915,0.0005119605
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random296
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.289323e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random297
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random298
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random299
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
