Tensorflow
Random212
Raw:2.3621045e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random213
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random214
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random215
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random216
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random217
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.1331857e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random218
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.1331879e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random219
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random220
Raw:2.3621045e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random221
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random222
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random223
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.1331911e-05,1.0842193e-15,1.0970379e-14,1.9177564e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random224
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331868e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random225
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331911e-05,1.0842028e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random226
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random227
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random228
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random229
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random230
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842111e-15,1.0970254e-14,1.9177345e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random231
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331879e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random232
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random233
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random234
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331879e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random235
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random236
Raw:2.362145e-14,1.8154688e-12,0.9999887,1.1331933e-05,1.0842235e-15,1.0970422e-14,1.9177564e-18,1.4953506e-12,4.1169174e-10,6.997224e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random237
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random238
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random239
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random240
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331868e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random241
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random242
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random243
Raw:2.362145e-14,1.8154688e-12,0.9999887,1.1331911e-05,1.0842193e-15,1.0970379e-14,1.9177564e-18,1.4953506e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random244
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.1331836e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random245
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random246
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random247
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random248
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random249
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random250
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random251
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random252
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random253
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random254
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331933e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.495342e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random255
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331933e-05,1.0842152e-15,1.0970379e-14,1.9177492e-18,1.4953477e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random256
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random257
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random258
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random259
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random260
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331933e-05,1.0842152e-15,1.0970379e-14,1.9177492e-18,1.4953477e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random261
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random262
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random263
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random264
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331825e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random265
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random266
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random267
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random268
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random269
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random270
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random271
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.1331868e-05,1.0841987e-15,1.0970254e-14,1.9177126e-18,1.4953307e-12,4.1168702e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random272
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random273
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random274
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random275
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random276
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random277
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random278
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random279
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random280
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random281
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.1331911e-05,1.0842193e-15,1.0970379e-14,1.9177564e-18,1.4953506e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random282
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random283
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random284
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random285
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random286
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random287
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.133189e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random288
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random289
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
