Tensorflow
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random7
Raw:8.734985e-08,9.204652e-06,2.0642381e-05,1.899885e-07,0.9737553,0.00033928585,1.4227047e-06,7.9159014e-05,1.3831974e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random8
Raw:8.735e-08,9.204678e-06,2.064244e-05,1.8998902e-07,0.9737552,0.00033928646,1.4227113e-06,7.915916e-05,1.3831999e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random9
Raw:8.734983e-08,9.204643e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227019e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random10
Raw:8.734967e-08,9.204635e-06,2.064236e-05,1.8998848e-07,0.9737552,0.00033928582,1.4227031e-06,7.915901e-05,1.3831958e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random11
Raw:8.7350166e-08,9.204669e-06,2.064244e-05,1.8998938e-07,0.9737552,0.00033928646,1.422706e-06,7.915923e-05,1.3832024e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random12
Raw:8.7350166e-08,9.204669e-06,2.0642457e-05,1.8998975e-07,0.9737552,0.00033928678,1.4227019e-06,7.915931e-05,1.3832038e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random13
Raw:8.734967e-08,9.204617e-06,2.064234e-05,1.8998848e-07,0.9737552,0.0003392855,1.4226937e-06,7.915901e-05,1.3831946e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random14
Raw:8.734983e-08,9.204626e-06,2.064236e-05,1.8998884e-07,0.9737552,0.00033928582,1.4226937e-06,7.915909e-05,1.3831958e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random15
Raw:8.735033e-08,9.204669e-06,2.0642457e-05,1.8998975e-07,0.9737552,0.00033928678,1.4227072e-06,7.915931e-05,1.3832038e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random16
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928646,1.422699e-06,7.915923e-05,1.3831999e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random17
Raw:8.734983e-08,9.204669e-06,2.064242e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227086e-06,7.915916e-05,1.3831999e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random18
Raw:8.7350166e-08,9.204696e-06,2.0642477e-05,1.8998958e-07,0.9737552,0.00033928678,1.4227127e-06,7.915923e-05,1.383205e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random19
Raw:8.7350166e-08,9.20466e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928614,1.4227045e-06,7.915916e-05,1.383201e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random20
Raw:8.734985e-08,9.204652e-06,2.0642381e-05,1.899885e-07,0.9737553,0.00033928585,1.4227061e-06,7.9159014e-05,1.3831974e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random21
Raw:8.7350166e-08,9.204696e-06,2.0642477e-05,1.8998958e-07,0.9737552,0.00033928678,1.4227127e-06,7.915931e-05,1.383205e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random22
Raw:8.7350166e-08,9.204669e-06,2.064244e-05,1.8998958e-07,0.9737552,0.00033928646,1.4227045e-06,7.915923e-05,1.3832024e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random23
Raw:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227019e-06,7.915909e-05,1.3831972e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random24
Raw:8.734983e-08,9.204643e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227031e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random25
Raw:8.7349676e-08,9.204661e-06,2.0642381e-05,1.8998833e-07,0.9737553,0.0003392862,1.4227129e-06,7.9159014e-05,1.3831974e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random26
Raw:8.734985e-08,9.204652e-06,2.0642381e-05,1.899885e-07,0.9737553,0.00033928585,1.4227061e-06,7.9159014e-05,1.3831974e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random27
Raw:8.7350166e-08,9.204687e-06,2.0642457e-05,1.8998938e-07,0.9737552,0.00033928678,1.4227113e-06,7.915923e-05,1.3832038e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random28
Raw:8.7350166e-08,9.204687e-06,2.0642457e-05,1.8998938e-07,0.9737552,0.00033928678,1.4227113e-06,7.915923e-05,1.3832038e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random29
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928646,1.4227005e-06,7.915923e-05,1.3831999e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random30
Raw:8.734967e-08,9.204635e-06,2.064236e-05,1.8998848e-07,0.9737552,0.00033928582,1.4227031e-06,7.915901e-05,1.3831958e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random31
Raw:8.7350166e-08,9.20466e-06,2.064244e-05,1.8998938e-07,0.9737552,0.00033928646,1.4227019e-06,7.915923e-05,1.3832024e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random32
Raw:8.734983e-08,9.20466e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.422706e-06,7.915909e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random33
Raw:8.734983e-08,9.204651e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227045e-06,7.915916e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random34
Raw:8.734934e-08,9.204609e-06,2.0642323e-05,1.8998779e-07,0.9737553,0.0003392852,1.4226993e-06,7.915887e-05,1.3831921e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random35
Raw:8.734983e-08,9.204635e-06,2.064238e-05,1.8998902e-07,0.9737552,0.00033928582,1.4226964e-06,7.915916e-05,1.3831972e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random36
Raw:8.735e-08,9.204651e-06,2.06424e-05,1.8998902e-07,0.9737552,0.00033928614,1.4227045e-06,7.915916e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random37
Raw:8.735017e-08,9.204697e-06,2.0642461e-05,1.8998941e-07,0.9737553,0.0003392868,1.4227155e-06,7.915924e-05,1.3832039e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random38
Raw:8.7350166e-08,9.204669e-06,2.0642457e-05,1.8998975e-07,0.9737552,0.00033928678,1.4227072e-06,7.915931e-05,1.3832038e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random39
Raw:8.734983e-08,9.204651e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227031e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random40
Raw:8.734967e-08,9.204643e-06,2.064236e-05,1.8998848e-07,0.9737552,0.00033928582,1.4227045e-06,7.9158934e-05,1.3831958e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random41
Raw:8.734967e-08,9.204626e-06,2.064236e-05,1.899883e-07,0.9737552,0.00033928582,1.422699e-06,7.915901e-05,1.3831946e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random42
Raw:8.735e-08,9.204678e-06,2.064244e-05,1.8998902e-07,0.9737552,0.00033928646,1.4227099e-06,7.915923e-05,1.383201e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random43
Raw:8.734983e-08,9.204643e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227031e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random44
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928646,1.4227005e-06,7.915923e-05,1.3831999e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random45
Raw:8.734983e-08,9.204669e-06,2.064242e-05,1.8998865e-07,0.9737552,0.00033928614,1.4227099e-06,7.915909e-05,1.3831999e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random46
Raw:8.734985e-08,9.204652e-06,2.0642381e-05,1.899885e-07,0.9737553,0.00033928585,1.4227047e-06,7.9159014e-05,1.3831974e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random47
Raw:8.735001e-08,9.20467e-06,2.0642421e-05,1.8998904e-07,0.9737553,0.0003392862,1.4227088e-06,7.9159094e-05,1.3832013e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random48
Raw:8.734983e-08,9.204669e-06,2.064242e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227086e-06,7.915916e-05,1.3831999e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random49
Raw:8.734967e-08,9.204626e-06,2.064236e-05,1.899883e-07,0.9737552,0.00033928582,1.422699e-06,7.915901e-05,1.3831946e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random50
Raw:8.734967e-08,9.204635e-06,2.064236e-05,1.8998848e-07,0.9737552,0.00033928582,1.4227031e-06,7.915901e-05,1.3831958e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random51
Raw:8.734983e-08,9.204651e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227031e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random52
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928646,1.4227019e-06,7.915923e-05,1.3831985e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random53
Raw:8.735e-08,9.204678e-06,2.064244e-05,1.8998902e-07,0.9737552,0.00033928678,1.4227099e-06,7.915923e-05,1.383201e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random54
Raw:8.735017e-08,9.204715e-06,2.064248e-05,1.8998941e-07,0.9737553,0.0003392868,1.4227237e-06,7.915924e-05,1.3832065e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random55
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.8998902e-07,0.9737552,0.00033928614,1.4227031e-06,7.915916e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random56
Raw:8.7350166e-08,9.204696e-06,2.0642477e-05,1.8998958e-07,0.9737552,0.00033928678,1.4227113e-06,7.915931e-05,1.383205e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random57
Raw:8.734983e-08,9.204651e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227045e-06,7.915916e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random58
Raw:8.734983e-08,9.204651e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227031e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random59
Raw:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227019e-06,7.915909e-05,1.3831972e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random60
Raw:8.734983e-08,9.204651e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227031e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random61
Raw:8.734983e-08,9.204669e-06,2.064242e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227086e-06,7.915916e-05,1.3831999e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random62
Raw:8.7350166e-08,9.20466e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928614,1.4227045e-06,7.915916e-05,1.383201e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random63
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928646,1.4227005e-06,7.915923e-05,1.3831999e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random64
Raw:8.7350166e-08,9.204687e-06,2.0642457e-05,1.899892e-07,0.9737552,0.00033928646,1.422714e-06,7.915916e-05,1.3832024e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random65
Raw:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random66
Raw:8.7350166e-08,9.20466e-06,2.064242e-05,1.899892e-07,0.9737552,0.00033928614,1.4227045e-06,7.915916e-05,1.383201e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random67
Raw:8.735001e-08,9.20467e-06,2.0642421e-05,1.8998904e-07,0.9737553,0.0003392862,1.4227074e-06,7.9159094e-05,1.3832013e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random68
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.8998902e-07,0.9737552,0.00033928614,1.4227019e-06,7.915923e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random69
Raw:8.7350166e-08,9.204669e-06,2.064244e-05,1.8998938e-07,0.9737552,0.00033928646,1.422706e-06,7.915923e-05,1.3832024e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random70
Raw:8.734967e-08,9.204635e-06,2.064236e-05,1.8998848e-07,0.9737552,0.00033928582,1.4227019e-06,7.915901e-05,1.3831958e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random71
Raw:8.734967e-08,9.204635e-06,2.064238e-05,1.8998848e-07,0.9737552,0.00033928582,1.4227019e-06,7.915901e-05,1.3831958e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random72
Raw:8.734983e-08,9.204643e-06,2.064238e-05,1.8998865e-07,0.9737552,0.00033928582,1.4227019e-06,7.915909e-05,1.3831972e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random73
Raw:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.422699e-06,7.915916e-05,1.3831985e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random74
Raw:8.735e-08,9.204643e-06,2.06424e-05,1.899892e-07,0.9737552,0.00033928614,1.4226964e-06,7.915916e-05,1.3831999e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random75
Raw:8.735e-08,9.204643e-06,2.06424e-05,1.899892e-07,0.9737552,0.00033928582,1.4226964e-06,7.915916e-05,1.3831999e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random76
Raw:8.735e-08,9.204651e-06,2.064242e-05,1.8998902e-07,0.9737552,0.00033928614,1.4227019e-06,7.915923e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random77
Raw:8.735001e-08,9.20467e-06,2.0642421e-05,1.8998904e-07,0.9737553,0.0003392862,1.4227074e-06,7.9159094e-05,1.3832013e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random78
Raw:8.734985e-08,9.204661e-06,2.0642403e-05,1.8998887e-07,0.9737553,0.0003392862,1.4227074e-06,7.9159094e-05,1.3831987e-06,0.025793273
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random79
Raw:8.734983e-08,9.20466e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.422706e-06,7.915909e-05,1.3831985e-06,0.02579332
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random80
Raw:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.422699e-06,7.915916e-05,1.3831985e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random81
Raw:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
EFT:8.734983e-08,9.204643e-06,2.06424e-05,1.8998884e-07,0.9737552,0.00033928614,1.4227005e-06,7.915916e-05,1.3831972e-06,0.025793368
Random82
