Tensorflow
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random183
Raw:8.180608e-06,4.536959e-07,2.3738652e-07,1.3661576e-06,4.438228e-06,0.08184503,0.0011095619,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random184
Raw:8.180593e-06,4.5369418e-07,2.373856e-07,1.366155e-06,4.438224e-06,0.08184503,0.0011095619,2.111445e-17,0.9170025,2.8202556e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random185
Raw:8.1806e-06,4.53695e-07,2.3738605e-07,1.3661588e-06,4.438224e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202581e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random186
Raw:8.18057e-06,4.5369336e-07,2.3738495e-07,1.3661564e-06,4.438216e-06,0.08184488,0.0011095568,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random187
Raw:8.18059e-06,4.5369404e-07,2.373853e-07,1.3661545e-06,4.438227e-06,0.08184531,0.0011095626,2.1114604e-17,0.9170022,2.82026e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random188
Raw:8.180608e-06,4.536959e-07,2.3738627e-07,1.3661614e-06,4.4382323e-06,0.08184503,0.0011095598,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random189
Raw:8.180587e-06,4.536957e-07,2.3738595e-07,1.3661569e-06,4.4382177e-06,0.0818446,0.0011095571,2.111462e-17,0.9170029,2.8202594e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random190
Raw:8.180609e-06,4.5369686e-07,2.3738676e-07,1.3661617e-06,4.4382373e-06,0.08184488,0.0011095599,2.1114857e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random191
Raw:8.180593e-06,4.53695e-07,2.3738583e-07,1.3661602e-06,4.438228e-06,0.08184503,0.0011095598,2.1114693e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random192
Raw:8.1805565e-06,4.5369262e-07,2.3738478e-07,1.3661568e-06,4.438209e-06,0.08184475,0.0011095549,2.1114783e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random193
Raw:8.180565e-06,4.5369438e-07,2.3738527e-07,1.3661569e-06,4.438209e-06,0.0818446,0.001109555,2.111462e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random194
Raw:8.180584e-06,4.53695e-07,2.3738605e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random195
Raw:8.180596e-06,4.536965e-07,2.3738637e-07,1.3661594e-06,4.43823e-06,0.08184475,0.0011095592,2.1114619e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random196
Raw:8.180599e-06,4.5369586e-07,2.3738603e-07,1.3661601e-06,4.438232e-06,0.08184518,0.0011095619,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random197
Raw:8.180587e-06,4.5369606e-07,2.3738613e-07,1.3661568e-06,4.4382214e-06,0.08184475,0.0011095592,2.1114619e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random198
Raw:8.180592e-06,4.5369416e-07,2.3738558e-07,1.3661613e-06,4.4382277e-06,0.08184518,0.0011095608,2.1114692e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random199
Raw:8.180587e-06,4.5369606e-07,2.3738637e-07,1.3661594e-06,4.4382255e-06,0.08184475,0.001109557,2.1114862e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random200
Raw:8.180577e-06,4.5369376e-07,2.373854e-07,1.3661552e-06,4.438216e-06,0.08184488,0.0011095589,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random201
Raw:8.180601e-06,4.5369595e-07,2.3738654e-07,1.3661643e-06,4.4382286e-06,0.08184488,0.0011095568,2.1114937e-17,0.9170026,2.8202772e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random202
Raw:8.180586e-06,4.5369424e-07,2.3738563e-07,1.3661578e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random203
Raw:8.1806e-06,4.53695e-07,2.3738583e-07,1.3661588e-06,4.438228e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random204
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661562e-06,4.438228e-06,0.08184503,0.0011095629,2.1114531e-17,0.9170025,2.8202581e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random205
Raw:8.180577e-06,4.5369424e-07,2.373854e-07,1.3661578e-06,4.438216e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random206
Raw:8.180608e-06,4.536959e-07,2.3738627e-07,1.3661588e-06,4.4382323e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random207
Raw:8.180586e-06,4.5369424e-07,2.3738586e-07,1.3661538e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random208
Raw:8.180593e-06,4.5369418e-07,2.373856e-07,1.3661667e-06,4.438228e-06,0.08184503,0.0011095577,2.1114935e-17,0.9170025,2.8202769e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random209
Raw:8.180601e-06,4.5369595e-07,2.373863e-07,1.3661564e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random210
Raw:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661538e-06,4.4382246e-06,0.08184488,0.0011095611,2.1114453e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random211
Raw:8.180584e-06,4.5369418e-07,2.373856e-07,1.3661654e-06,4.438224e-06,0.08184503,0.0011095566,2.1114935e-17,0.9170025,2.8202769e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random212
Raw:8.180597e-06,4.5369575e-07,2.3738576e-07,1.3661557e-06,4.438231e-06,0.08184531,0.0011095636,2.1114525e-17,0.9170022,2.82026e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random213
Raw:8.18057e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438212e-06,0.08184488,0.0011095568,2.1114697e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random214
Raw:8.180586e-06,4.5369507e-07,2.3738608e-07,1.366159e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random215
Raw:8.180577e-06,4.5369507e-07,2.3738586e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random216
Raw:8.1805765e-06,4.5369418e-07,2.373856e-07,1.366155e-06,4.438224e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random217
Raw:8.180584e-06,4.5369498e-07,2.3738535e-07,1.3661523e-06,4.4382195e-06,0.08184518,0.0011095598,2.1114449e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random218
Raw:8.180577e-06,4.5369424e-07,2.373854e-07,1.3661538e-06,4.438212e-06,0.08184488,0.0011095589,2.1114533e-17,0.9170026,2.8202532e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random219
Raw:8.180609e-06,4.5369686e-07,2.373863e-07,1.3661564e-06,4.4382327e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random220
Raw:8.180593e-06,4.53695e-07,2.3738605e-07,1.366155e-06,4.438224e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202556e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random221
Raw:8.180594e-06,4.5369424e-07,2.3738563e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random222
Raw:8.180609e-06,4.5369686e-07,2.3738676e-07,1.3661564e-06,4.4382373e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random223
Raw:8.180586e-06,4.5369507e-07,2.3738586e-07,1.3661538e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random224
Raw:8.18058e-06,4.5369606e-07,2.3738593e-07,1.3661515e-06,4.4382255e-06,0.08184475,0.0011095603,2.1114458e-17,0.91700286,2.8202512e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random225
Raw:8.180593e-06,4.53695e-07,2.3738583e-07,1.3661562e-06,4.438228e-06,0.08184503,0.0011095619,2.111445e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random226
Raw:8.180607e-06,4.5369498e-07,2.3738558e-07,1.3661613e-06,4.438232e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random227
Raw:8.180593e-06,4.53695e-07,2.3738583e-07,1.3661536e-06,4.438228e-06,0.08184503,0.0011095629,2.1114531e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random228
Raw:8.180592e-06,4.5369498e-07,2.3738582e-07,1.3661587e-06,4.4382277e-06,0.08184518,0.0011095619,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random229
Raw:8.180586e-06,4.5369424e-07,2.3738563e-07,1.3661604e-06,4.438216e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random230
Raw:8.180584e-06,4.5369455e-07,2.3738558e-07,1.3661561e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random231
Raw:8.18059e-06,4.5369356e-07,2.373853e-07,1.366161e-06,4.438218e-06,0.08184531,0.0011095584,2.1114766e-17,0.9170022,2.8202732e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random232
Raw:8.180577e-06,4.5369507e-07,2.3738563e-07,1.3661578e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random233
Raw:8.18058e-06,4.5369478e-07,2.3738569e-07,1.3661581e-06,4.438213e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random234
Raw:8.1805765e-06,4.5369418e-07,2.3738515e-07,1.3661562e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114531e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random235
Raw:8.180577e-06,4.5369424e-07,2.373854e-07,1.3661617e-06,4.4382205e-06,0.08184488,0.0011095557,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random236
Raw:8.180623e-06,4.5369674e-07,2.373865e-07,1.3661613e-06,4.4382364e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random237
Raw:8.180607e-06,4.5369586e-07,2.3738603e-07,1.3661587e-06,4.438232e-06,0.08184518,0.0011095628,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random238
Raw:8.180586e-06,4.5369424e-07,2.373854e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095599,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random239
Raw:8.180586e-06,4.5369424e-07,2.3738563e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random240
Raw:8.1805965e-06,4.5369612e-07,2.3738662e-07,1.3661621e-06,4.438222e-06,0.0818446,0.0011095561,2.1114864e-17,0.9170029,2.8202674e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random241
Raw:8.1805565e-06,4.5369262e-07,2.3738501e-07,1.366162e-06,4.438196e-06,0.08184475,0.0011095507,2.1114943e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random242
Raw:8.180596e-06,4.5369606e-07,2.3738637e-07,1.366162e-06,4.4382255e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random243
Raw:8.180593e-06,4.5369418e-07,2.373856e-07,1.3661562e-06,4.438224e-06,0.08184503,0.0011095619,2.111445e-17,0.9170025,2.8202581e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random244
Raw:8.180606e-06,4.5369575e-07,2.3738576e-07,1.3661531e-06,4.4382355e-06,0.08184531,0.0011095668,2.1114363e-17,0.9170022,2.82026e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random245
Raw:8.180577e-06,4.5369507e-07,2.3738608e-07,1.366159e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random246
Raw:8.180584e-06,4.5369418e-07,2.3738536e-07,1.3661654e-06,4.4382195e-06,0.08184503,0.0011095566,2.1114854e-17,0.9170025,2.8202716e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random247
Raw:8.180592e-06,4.5369498e-07,2.3738558e-07,1.3661587e-06,4.4382277e-06,0.08184518,0.0011095619,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random248
Raw:8.180586e-06,4.5369507e-07,2.3738586e-07,1.3661526e-06,4.4382205e-06,0.08184488,0.0011095611,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random249
Raw:8.180599e-06,4.5369498e-07,2.3738626e-07,1.3661574e-06,4.4382236e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random250
Raw:8.18057e-06,4.5369424e-07,2.373854e-07,1.3661538e-06,4.438212e-06,0.08184488,0.0011095578,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random251
Raw:8.180584e-06,4.5369498e-07,2.3738582e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random252
Raw:8.180593e-06,4.53695e-07,2.3738605e-07,1.3661654e-06,4.438228e-06,0.08184503,0.0011095577,2.1114935e-17,0.9170025,2.8202716e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random253
Raw:8.180601e-06,4.5369595e-07,2.373863e-07,1.366159e-06,4.4382327e-06,0.08184488,0.0011095599,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random254
Raw:8.180592e-06,4.5369455e-07,2.3738535e-07,1.3661601e-06,4.4382236e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random255
Raw:8.180584e-06,4.53695e-07,2.3738583e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095577,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random256
Raw:8.180592e-06,4.5369498e-07,2.3738558e-07,1.3661601e-06,4.4382236e-06,0.08184518,0.0011095598,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random257
Raw:8.180601e-06,4.5369595e-07,2.3738608e-07,1.366159e-06,4.4382286e-06,0.08184488,0.0011095589,2.1114697e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random258
Raw:8.1806e-06,4.53695e-07,2.3738627e-07,1.3661614e-06,4.438228e-06,0.08184503,0.0011095608,2.1114774e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random259
Raw:8.180613e-06,4.5369663e-07,2.3738643e-07,1.3661597e-06,4.4382355e-06,0.08184531,0.0011095626,2.1114604e-17,0.9170022,2.820268e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random260
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.3661617e-06,4.4382246e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random261
Raw:8.180536e-06,4.5369188e-07,2.3738419e-07,1.366156e-06,4.438189e-06,0.081844464,0.001109549,2.111479e-17,0.91700315,2.8202601e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random262
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661588e-06,4.4382323e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random263
Raw:8.180593e-06,4.53695e-07,2.3738583e-07,1.3661536e-06,4.438224e-06,0.08184503,0.0011095608,2.111445e-17,0.9170025,2.8202528e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random264
