Tensorflow
Random227
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random228
Raw:5.128497e-07,1.9488322e-10,1.214712e-07,9.763665e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random229
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random230
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random231
Raw:5.128468e-07,1.9488211e-10,1.2147062e-07,9.763609e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random232
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random233
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random234
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763609e-05,0.00013999469,4.156792e-06,7.879317e-21,1.5440643e-05,4.5767962e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random235
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999523,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random236
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random237
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random238
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random239
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random240
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random241
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763628e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random242
Raw:5.128487e-07,1.9488249e-10,1.2147085e-07,9.763646e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random243
Raw:5.128468e-07,1.9488211e-10,1.2147062e-07,9.763609e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random244
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random245
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random246
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random247
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879437e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random248
Raw:5.1285167e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random249
Raw:5.128497e-07,1.9488285e-10,1.2147107e-07,9.763665e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random250
Raw:5.128497e-07,1.9488322e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random251
Raw:5.128487e-07,1.9488249e-10,1.2147085e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random252
Raw:5.1285167e-07,1.9488434e-10,1.2147177e-07,9.763665e-05,0.00013999549,4.1568233e-06,7.879467e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random253
Raw:5.128507e-07,1.9488397e-10,1.2147143e-07,9.763684e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random254
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random255
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763665e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random256
Raw:5.128497e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440672e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random257
Raw:5.128487e-07,1.9488211e-10,1.2147085e-07,9.763665e-05,0.00013999443,4.1567996e-06,7.879317e-21,1.5440613e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random258
Raw:5.1285167e-07,1.948836e-10,1.2147154e-07,9.763684e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440732e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random259
Raw:5.128507e-07,1.948836e-10,1.2147143e-07,9.763665e-05,0.00013999549,4.156815e-06,7.879437e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random260
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random261
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random262
Raw:5.128507e-07,1.9488434e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879467e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random263
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random264
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random265
Raw:5.128487e-07,1.948836e-10,1.2147132e-07,9.763628e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random266
Raw:5.128507e-07,1.9488322e-10,1.2147132e-07,9.763684e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random267
Raw:5.128507e-07,1.9488434e-10,1.2147154e-07,9.763665e-05,0.00013999549,4.1568233e-06,7.879467e-21,1.5440672e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random268
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random269
Raw:5.1285167e-07,1.9488434e-10,1.2147177e-07,9.763684e-05,0.00013999549,4.156831e-06,7.879467e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random270
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random271
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random272
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8794075e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random273
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random274
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999523,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random275
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random276
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random277
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random278
Raw:5.128507e-07,1.9488285e-10,1.2147107e-07,9.763665e-05,0.00013999443,4.156808e-06,7.8793776e-21,1.5440643e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random279
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random280
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random281
Raw:5.128507e-07,1.948836e-10,1.2147143e-07,9.763665e-05,0.00013999495,4.156815e-06,7.879437e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random282
Raw:5.128487e-07,1.9488322e-10,1.2147096e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.8793776e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random283
Raw:5.128487e-07,1.9488249e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random284
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random285
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879437e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random286
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random287
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random288
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random289
Raw:5.128507e-07,1.948836e-10,1.2147143e-07,9.763646e-05,0.00013999549,4.156815e-06,7.879437e-21,1.5440732e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random290
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random291
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random292
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random293
Raw:5.128497e-07,1.9488322e-10,1.214712e-07,9.763665e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random294
Raw:5.128497e-07,1.9488322e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random295
Raw:5.128507e-07,1.948836e-10,1.2147143e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random296
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156815e-06,7.879437e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random297
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random298
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879257e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random299
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8794075e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random300
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random301
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999523,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random302
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999469,4.156808e-06,7.8793776e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random303
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random304
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random305
Raw:5.128507e-07,1.9488397e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random306
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random307
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440643e-05,4.5768223e-07,0.9997416
