Tensorflow
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random213
Raw:9.872856e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028839e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random214
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.7102364e-06,0.0021529207,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random215
Raw:9.872875e-08,2.8619718e-10,1.19199036e-07,6.710288e-06,0.0021529288,4.8544607e-06,1.031354e-19,2.8028839e-05,2.6022665e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random216
Raw:9.872837e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random217
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529247,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random218
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random219
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random220
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random221
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random222
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random223
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random224
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random225
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random226
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random227
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random228
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313462e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random229
Raw:9.8727995e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random230
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random231
Raw:9.872856e-08,2.861961e-10,1.19198695e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random232
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.0313304e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random233
Raw:9.872856e-08,2.861961e-10,1.1919892e-07,6.710288e-06,0.0021529247,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random234
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random235
Raw:9.872819e-08,2.8619554e-10,1.19198475e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random236
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random237
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102364e-06,0.0021529247,4.8544234e-06,1.03133435e-19,2.8028626e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random238
Raw:9.872856e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313422e-19,2.8028786e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random239
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.7102364e-06,0.0021529207,4.8544234e-06,1.03133435e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random240
Raw:9.872781e-08,2.861939e-10,1.1919778e-07,6.7102364e-06,0.0021529207,4.8544234e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random241
Raw:9.872837e-08,2.8619498e-10,1.1919836e-07,6.710275e-06,0.0021529207,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random242
Raw:9.872856e-08,2.861961e-10,1.19198695e-07,6.710275e-06,0.002152933,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random243
Raw:9.872856e-08,2.861961e-10,1.19198695e-07,6.710275e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random244
Raw:9.872837e-08,2.8619498e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random245
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102364e-06,0.0021529207,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random246
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.03133435e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random247
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102364e-06,0.0021529247,4.8544234e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random248
Raw:9.8727995e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random249
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.7102364e-06,0.0021529207,4.8544234e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random250
Raw:9.8727995e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529247,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random251
Raw:9.872819e-08,2.8619554e-10,1.19198475e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random252
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random253
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random254
Raw:9.872856e-08,2.861961e-10,1.1919858e-07,6.7102624e-06,0.002152933,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random255
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random256
Raw:9.872856e-08,2.861961e-10,1.1919858e-07,6.710275e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random257
Raw:9.872856e-08,2.861961e-10,1.1919881e-07,6.710275e-06,0.002152933,4.8544516e-06,1.0313462e-19,2.8028839e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random258
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random259
Raw:9.872856e-08,2.861961e-10,1.19198695e-07,6.710275e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028839e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random260
Raw:9.872743e-08,2.8619226e-10,1.1919755e-07,6.7102237e-06,0.0021529165,4.8544052e-06,1.0313225e-19,2.8028626e-05,2.6022317e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random261
Raw:9.872819e-08,2.8619498e-10,1.19198475e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random262
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random263
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.8544234e-06,1.0313383e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random264
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random265
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random266
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random267
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random268
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random269
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random270
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random271
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random272
Raw:9.872856e-08,2.861961e-10,1.19198695e-07,6.710275e-06,0.002152933,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random273
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random274
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random275
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random276
Raw:9.872781e-08,2.861928e-10,1.19197665e-07,6.7102364e-06,0.0021529165,4.8544143e-06,1.03132646e-19,2.8028626e-05,2.6022317e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random277
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529288,4.854442e-06,1.0313383e-19,2.8028786e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random278
Raw:9.872781e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313304e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random279
Raw:9.872819e-08,2.8619554e-10,1.1919858e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random280
Raw:9.872781e-08,2.861939e-10,1.19198134e-07,6.7102364e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random281
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.0313383e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random282
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random283
Raw:9.872856e-08,2.861961e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.854442e-06,1.03135005e-19,2.8028733e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random284
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random285
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random286
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random287
Raw:9.872856e-08,2.8619498e-10,1.1919858e-07,6.710275e-06,0.0021529207,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random288
Raw:9.872819e-08,2.8619498e-10,1.19198134e-07,6.7102364e-06,0.0021529207,4.854433e-06,1.0313422e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random289
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random290
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random291
