Tensorflow
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random276
Raw:4.891817615863821e-17,1.6720106158458884e-07,1.2679833618355424e-09,1.2779266943311765e-06,0.5122350708579252,1.0833723793327749e-08,9.964285088565117e-12,0.4872820884773964,3.8983129770003624e-05,0.0004424002954810487
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random277
Raw:4.891817615863828e-17,1.6720106158458942e-07,1.2679833618355308e-09,1.277926694331176e-06,0.512235070857926,1.0833723793327803e-08,9.964285088565096e-12,0.4872820884773954,3.898312977000354e-05,0.0004424002954810478
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random278
Raw:4.8918176158637665e-17,1.672010615845897e-07,1.2679833618355327e-09,1.2779266943311714e-06,0.5122350708579267,1.083372379332782e-08,9.964285088565077e-12,0.48728208847739485,3.8983129770003604e-05,0.0004424002954810473
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random279
Raw:4.8918176158638564e-17,1.6720106158459093e-07,1.2679833618355333e-09,1.2779266943311856e-06,0.5122350708579252,1.0833723793327826e-08,9.96428508856526e-12,0.4872820884773964,3.89831297700039e-05,0.00044240029548104753
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random280
Raw:4.8918176158638417e-17,1.6720106158458926e-07,1.2679833618355476e-09,1.2779266943311794e-06,0.5122350708579236,1.0833723793327833e-08,9.964285088565051e-12,0.48728208847739796,3.898312977000378e-05,0.00044240029548105094
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random281
Raw:4.891817615863821e-17,1.6720106158458977e-07,1.2679833618355333e-09,1.2779266943311765e-06,0.5122350708579252,1.083372379332771e-08,9.964285088565117e-12,0.4872820884773964,3.8983129770003556e-05,0.00044240029548104753
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random282
Raw:4.8918176158637967e-17,1.6720106158459014e-07,1.2679833618355316e-09,1.2779266943311746e-06,0.5122350708579263,1.0833723793327696e-08,9.964285088565174e-12,0.4872820884773953,3.898312977000364e-05,0.0004424002954810449
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random283
Raw:4.891817615863828e-17,1.6720106158458942e-07,1.2679833618355308e-09,1.2779266943311807e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565096e-12,0.4872820884773954,3.898312977000375e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random284
Raw:4.8918176158637905e-17,1.6720106158458813e-07,1.2679833618355256e-09,1.2779266943311729e-06,0.5122350708579256,1.0833723793327836e-08,9.96428508856509e-12,0.48728208847739596,3.898312977000338e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random285
Raw:4.891817615863823e-17,1.6720106158458985e-07,1.2679833618355383e-09,1.2779266943311816e-06,0.5122350708579254,1.0833723793327792e-08,9.964285088565122e-12,0.4872820884773961,3.898312977000385e-05,0.00044240029548104617
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random286
Raw:4.891817615863804e-17,1.6720106158458918e-07,1.2679833618355333e-09,1.2779266943311652e-06,0.5122350708579234,1.0833723793327674e-08,9.964285088565012e-12,0.4872820884773982,3.898312977000349e-05,0.0004424002954810448
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random287
Raw:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355308e-09,1.2779266943311716e-06,0.512235070857926,1.0833723793327689e-08,9.964285088565062e-12,0.4872820884773954,3.8983129770003475e-05,0.0004424002954810462
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random288
Raw:4.891817615863801e-17,1.6720106158459027e-07,1.2679833618355327e-09,1.2779266943311667e-06,0.5122350708579267,1.0833723793327706e-08,9.964285088565112e-12,0.48728208847739485,3.8983129770003604e-05,0.00044240029548104574
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random289
Raw:4.8918176158638034e-17,1.6720106158459035e-07,1.2679833618355333e-09,1.2779266943311741e-06,0.512235070857927,1.083372379332771e-08,9.964285088565116e-12,0.4872820884773946,3.898312977000362e-05,0.00044240029548104433
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random290
Raw:4.891817615863854e-17,1.6720106158459088e-07,1.2679833618355463e-09,1.2779266943311828e-06,0.512235070857925,1.0833723793327821e-08,9.964285088565219e-12,0.4872820884773966,3.8983129770003746e-05,0.0004424002954810485
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random291
Raw:4.8918176158638355e-17,1.672010615845897e-07,1.2679833618355283e-09,1.2779266943311803e-06,0.5122350708579267,1.083372379332786e-08,9.964285088565148e-12,0.48728208847739485,3.8983129770003814e-05,0.0004424002954810453
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random292
Raw:4.8918176158638034e-17,1.6720106158458977e-07,1.2679833618355333e-09,1.2779266943311763e-06,0.512235070857927,1.0833723793327749e-08,9.964285088565116e-12,0.4872820884773946,3.898312977000348e-05,0.0004424002954810471
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random293
Raw:4.891817615863838e-17,1.6720106158459003e-07,1.2679833618355333e-09,1.2779266943311763e-06,0.512235070857927,1.0833723793327787e-08,9.964285088565187e-12,0.4872820884773946,3.898312977000369e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random294
Raw:4.891817615863828e-17,1.672010615845891e-07,1.2679833618355265e-09,1.2779266943311695e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565096e-12,0.4872820884773954,3.898312977000354e-05,0.00044240029548104465
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random295
Raw:4.891817615863838e-17,1.6720106158458977e-07,1.2679833618355378e-09,1.2779266943311854e-06,0.512235070857927,1.0833723793327825e-08,9.964285088565153e-12,0.4872820884773946,3.898312977000376e-05,0.00044240029548104986
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random296
Raw:4.891817615863861e-17,1.6720106158458993e-07,1.2679833618355389e-09,1.2779266943311775e-06,0.5122350708579256,1.0833723793327759e-08,9.964285088565127e-12,0.48728208847739596,3.8983129770003516e-05,0.00044240029548104677
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random297
Raw:4.891817615863854e-17,1.6720106158459e-07,1.2679833618355372e-09,1.2779266943311803e-06,0.512235070857925,1.0833723793327783e-08,9.964285088565148e-12,0.4872820884773966,3.8983129770003746e-05,0.00044240029548104774
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random298
Raw:4.8918176158637246e-17,1.6720106158458884e-07,1.2679833618355263e-09,1.2779266943311786e-06,0.5122350708579296,1.0833723793327727e-08,9.964285088565062e-12,0.48728208847739196,3.898312977000354e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random299
Raw:4.891817615863828e-17,1.672010615845891e-07,1.2679833618355354e-09,1.2779266943311828e-06,0.512235070857926,1.0833723793327803e-08,9.964285088565096e-12,0.4872820884773954,3.898312977000354e-05,0.00044240029548104975
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random300
Raw:4.891817615863838e-17,1.6720106158458977e-07,1.2679833618355513e-09,1.2779266943311877e-06,0.512235070857927,1.0833723793327825e-08,9.964285088565258e-12,0.4872820884773946,3.898312977000397e-05,0.0004424002954810471
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random301
Raw:4.891817615863788e-17,1.6720106158459014e-07,1.267983361835543e-09,1.2779266943311769e-06,0.5122350708579254,1.0833723793327716e-08,9.964285088565122e-12,0.4872820884773961,3.898312977000364e-05,0.00044240029548104617
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random302
Raw:4.891817615863861e-17,1.6720106158458993e-07,1.2679833618355345e-09,1.2779266943311729e-06,0.5122350708579256,1.083372379332772e-08,9.96428508856509e-12,0.48728208847739596,3.8983129770003794e-05,0.0004424002954810464
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random303
Raw:4.891817615863861e-17,1.6720106158459048e-07,1.267983361835548e-09,1.277926694331182e-06,0.5122350708579256,1.0833723793327836e-08,9.964285088565232e-12,0.48728208847739596,3.898312977000387e-05,0.00044240029548104753
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random304
Raw:4.891817615863861e-17,1.6720106158458993e-07,1.2679833618355436e-09,1.2779266943311775e-06,0.5122350708579256,1.0833723793327759e-08,9.96428508856509e-12,0.48728208847739596,3.8983129770003726e-05,0.0004424002954810464
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random305
Raw:4.891817615863832e-17,1.672010615845892e-07,1.2679833618355405e-09,1.2779266943311928e-06,0.5122350708579263,1.0833723793327812e-08,9.964285088565174e-12,0.4872820884773953,3.898312977000398e-05,0.0004424002954810485
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random306
Raw:4.8918176158638164e-17,1.672010615845893e-07,1.2679833618355366e-09,1.2779266943311799e-06,0.5122350708579247,1.0833723793327739e-08,9.964285088565109e-12,0.48728208847739685,3.8983129770003726e-05,0.0004424002954810464
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random307
Raw:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355397e-09,1.2779266943311828e-06,0.512235070857926,1.0833723793327765e-08,9.964285088565133e-12,0.4872820884773954,3.898312977000354e-05,0.000442400295481049
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random308
Raw:4.891817615863819e-17,1.6720106158458971e-07,1.2679833618355372e-09,1.2779266943311712e-06,0.512235070857925,1.0833723793327744e-08,9.964285088565077e-12,0.4872820884773966,3.8983129770003536e-05,0.0004424002954810458
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random309
Raw:4.8918176158638145e-17,1.6720106158458955e-07,1.2679833618355362e-09,1.277926694331177e-06,0.5122350708579245,1.0833723793327773e-08,9.964285088565069e-12,0.48728208847739707,3.898312977000357e-05,0.0004424002954810458
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random310
Raw:4.891817615863854e-17,1.6720106158458937e-07,1.267983361835542e-09,1.277926694331167e-06,0.512235070857925,1.0833723793327783e-08,9.964285088565114e-12,0.4872820884773966,3.8983129770003604e-05,0.00044240029548104655
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random311
Raw:4.891817615863825e-17,1.6720106158458932e-07,1.2679833618355389e-09,1.2779266943311729e-06,0.5122350708579256,1.083372379332772e-08,9.964285088565127e-12,0.48728208847739596,3.898312977000366e-05,0.00044240029548104715
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random312
Raw:4.8918176158637843e-17,1.672010615845891e-07,1.2679833618355329e-09,1.2779266943311758e-06,0.512235070857925,1.0833723793327783e-08,9.964285088565148e-12,0.4872820884773966,3.8983129770003604e-05,0.00044240029548104617
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random313
Raw:4.891817615863801e-17,1.6720106158459027e-07,1.2679833618355463e-09,1.2779266943311894e-06,0.5122350708579267,1.0833723793327782e-08,9.964285088565077e-12,0.48728208847739485,3.898312977000395e-05,0.00044240029548104774
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random314
Raw:4.891817615863823e-17,1.6720106158458985e-07,1.267983361835543e-09,1.277926694331168e-06,0.5122350708579254,1.0833723793327716e-08,9.964285088565122e-12,0.4872820884773961,3.898312977000378e-05,0.00044240029548104655
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random315
Raw:4.891817615863764e-17,1.672010615845896e-07,1.2679833618355366e-09,1.2779266943311775e-06,0.5122350708579265,1.08337237933277e-08,9.964285088565107e-12,0.48728208847739507,3.898312977000345e-05,0.0004424002954810463
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random316
Raw:4.891817615863872e-17,1.672010615845903e-07,1.267983361835542e-09,1.2779266943311852e-06,0.5122350708579232,1.0833723793327745e-08,9.964285088565185e-12,0.48728208847739835,3.898312977000389e-05,0.0004424002954810462
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random317
Raw:4.891817615863854e-17,1.672010615845885e-07,1.2679833618355463e-09,1.2779266943311828e-06,0.512235070857925,1.0833723793327783e-08,9.964285088565148e-12,0.4872820884773966,3.8983129770003814e-05,0.0004424002954810485
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random318
Raw:4.8918176158638564e-17,1.6720106158458977e-07,1.2679833618355333e-09,1.2779266943311788e-06,0.5122350708579252,1.0833723793327788e-08,9.964285088565117e-12,0.4872820884773964,3.8983129770003624e-05,0.00044240029548104834
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random319
Raw:4.8918176158638774e-17,1.672010615845887e-07,1.2679833618355343e-09,1.2779266943311752e-06,0.5122350708579274,1.0833723793327795e-08,9.964285088565056e-12,0.4872820884773942,3.898312977000365e-05,0.00044240029548105024
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random320
Raw:4.8918176158638145e-17,1.6720106158458985e-07,1.2679833618355407e-09,1.2779266943311748e-06,0.5122350708579245,1.0833723793327734e-08,9.96428508856514e-12,0.48728208847739707,3.89831297700035e-05,0.00044240029548104655
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random321
Raw:4.8918176158638336e-17,1.6720106158459022e-07,1.2679833618355457e-09,1.2779266943311796e-06,0.5122350708579265,1.0833723793327777e-08,9.964285088565107e-12,0.48728208847739507,3.898312977000366e-05,0.0004424002954810463
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random322
Raw:4.8918176158638115e-17,1.6720106158458971e-07,1.26798336183554e-09,1.2779266943311854e-06,0.5122350708579279,1.0833723793327767e-08,9.964285088565064e-12,0.48728208847739374,3.898312977000376e-05,0.0004424002954810475
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random323
Raw:4.8918176158637967e-17,1.6720106158458953e-07,1.2679833618355362e-09,1.2779266943311724e-06,0.5122350708579263,1.0833723793327735e-08,9.964285088565033e-12,0.4872820884773953,3.89831297700035e-05,0.0004424002954810481
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random324
Raw:4.891817615863838e-17,1.6720106158458977e-07,1.2679833618355378e-09,1.2779266943311674e-06,0.512235070857927,1.0833723793327749e-08,9.964285088565116e-12,0.4872820884773946,3.898312977000362e-05,0.0004424002954810467
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random325
Raw:4.891817615863828e-17,1.6720106158459003e-07,1.2679833618355397e-09,1.2779266943311828e-06,0.512235070857926,1.0833723793327803e-08,9.964285088565167e-12,0.4872820884773954,3.898312977000382e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random326
Raw:4.891817615863779e-17,1.6720106158458953e-07,1.267983361835527e-09,1.2779266943311701e-06,0.5122350708579281,1.0833723793327694e-08,9.964285088565174e-12,0.4872820884773935,3.898312977000364e-05,0.0004424002954810461
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random327
Raw:4.8918176158638275e-17,1.672010615845888e-07,1.2679833618355395e-09,1.2779266943311758e-06,0.5122350708579259,1.0833723793327726e-08,9.964285088565095e-12,0.48728208847739574,3.898312977000367e-05,0.0004424002954810449
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random328
Raw:4.8918176158638034e-17,1.6720106158458977e-07,1.2679833618355333e-09,1.2779266943311763e-06,0.512235070857927,1.0833723793327787e-08,9.964285088565153e-12,0.4872820884773946,3.898312977000369e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random329
Raw:4.8918176158638564e-17,1.6720106158459064e-07,1.2679833618355424e-09,1.2779266943311832e-06,0.5122350708579252,1.0833723793327788e-08,9.964285088565153e-12,0.4872820884773964,3.898312977000376e-05,0.00044240029548104834
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random330
Raw:4.891817615863801e-17,1.672010615845897e-07,1.2679833618355372e-09,1.2779266943311714e-06,0.5122350708579267,1.0833723793327744e-08,9.964285088565077e-12,0.48728208847739485,3.8983129770003604e-05,0.0004424002954810469
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random331
Raw:4.8918176158638626e-17,1.672010615845894e-07,1.267983361835535e-09,1.2779266943311826e-06,0.5122350708579259,1.0833723793327762e-08,9.964285088565095e-12,0.48728208847739574,3.8983129770003746e-05,0.0004424002954810485
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random332
Raw:4.891817615863869e-17,1.6720106158459022e-07,1.2679833618355457e-09,1.2779266943311866e-06,0.5122350708579265,1.0833723793327816e-08,9.964285088565179e-12,0.48728208847739507,3.8983129770003794e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random333
Raw:4.8918176158637967e-17,1.6720106158458895e-07,1.2679833618355273e-09,1.2779266943311724e-06,0.5122350708579263,1.0833723793327772e-08,9.964285088564998e-12,0.4872820884773953,3.898312977000357e-05,0.0004424002954810473
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random334
Raw:4.891817615863869e-17,1.672010615845896e-07,1.2679833618355457e-09,1.2779266943311843e-06,0.5122350708579265,1.0833723793327777e-08,9.964285088565143e-12,0.48728208847739507,3.8983129770003794e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random335
Raw:4.891817615863864e-17,1.672010615845906e-07,1.2679833618355445e-09,1.2779266943311828e-06,0.512235070857926,1.0833723793327765e-08,9.964285088565133e-12,0.4872820884773954,3.898312977000396e-05,0.00044240029548104585
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random336
