Tensorflow
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random144
Raw:5.270160304437355e-14,1.3242190896661744e-12,1.3718501919493115e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202112e-12,1.8353234976669407e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random145
Raw:5.2701603044373925e-14,1.3242190896661793e-12,1.371850191949321e-09,3.860228745613036e-05,6.843281541250811e-11,4.27746221743539e-08,2.6118642732202015e-12,1.8353234976669537e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random146
Raw:5.270160304437411e-14,1.3242190896661744e-12,1.371850191949321e-09,3.860228745613036e-05,6.843281541250739e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669537e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random147
Raw:5.27016030443743e-14,1.3242190896661932e-12,1.371850191949326e-09,3.8602287456130636e-05,6.843281541250811e-11,4.2774622174354357e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random148
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.3718501919493115e-09,3.860228745613022e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random149
Raw:5.2701603044373736e-14,1.32421908966617e-12,1.3718501919493065e-09,3.860228745613036e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669375e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random150
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250764e-11,4.2774622174354204e-08,2.61186427322023e-12,1.835323497666944e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random151
Raw:5.270160304437355e-14,1.3242190896661744e-12,1.3718501919493065e-09,3.860228745613036e-05,6.843281541250739e-11,4.27746221743539e-08,2.6118642732202015e-12,1.8353234976669407e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random152
Raw:5.270160304437411e-14,1.3242190896661932e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250788e-11,4.277462217435405e-08,2.61186427322023e-12,1.8353234976669537e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random153
Raw:5.2701603044373174e-14,1.3242190896661744e-12,1.3718501919493115e-09,3.860228745613022e-05,6.843281541250715e-11,4.27746221743539e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135834e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random154
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202395e-12,1.8353234976669603e-07,8.13515501713592e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random155
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669375e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random156
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202395e-12,1.8353234976669505e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random157
Raw:5.270160304437355e-14,1.3242190896661793e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250788e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random158
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250715e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669537e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random159
Raw:5.2701603044373174e-14,1.32421908966617e-12,1.3718501919493065e-09,3.860228745613029e-05,6.843281541250667e-11,4.27746221743539e-08,2.6118642732201927e-12,1.8353234976669343e-07,8.135155017135761e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random160
Raw:5.270160304437355e-14,1.3242190896661744e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250788e-11,4.2774622174353754e-08,2.6118642732202015e-12,1.8353234976669407e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random161
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.371850191949321e-09,3.860228745613057e-05,6.843281541250788e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random162
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.371850191949321e-09,3.860228745613036e-05,6.843281541250739e-11,4.277462217435405e-08,2.6118642732202112e-12,1.8353234976669407e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random163
Raw:5.2701603044373363e-14,1.3242190896661837e-12,1.371850191949321e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random164
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.3718501919493115e-09,3.8602287456130426e-05,6.843281541250715e-11,4.2774622174354204e-08,2.6118642732202015e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random165
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random166
Raw:5.2701603044373925e-14,1.3242190896661744e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250739e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random167
Raw:5.2701603044373925e-14,1.3242190896661886e-12,1.371850191949321e-09,3.860228745613036e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202395e-12,1.835323497666944e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random168
Raw:5.2701603044373363e-14,1.3242190896661744e-12,1.3718501919493065e-09,3.860228745613036e-05,6.843281541250739e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random169
Raw:5.270160304437411e-14,1.3242190896661793e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250811e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random170
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.835323497666957e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random171
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random172
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250811e-11,4.2774622174354357e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random173
Raw:5.2701603044373925e-14,1.3242190896661837e-12,1.371850191949321e-09,3.8602287456130636e-05,6.843281541250836e-11,4.2774622174354357e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random174
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.86022874561305e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202395e-12,1.835323497666944e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random175
Raw:5.2701603044373736e-14,1.32421908966617e-12,1.3718501919493065e-09,3.860228745613036e-05,6.843281541250739e-11,4.27746221743539e-08,2.6118642732202015e-12,1.835323497666931e-07,8.135155017135819e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random176
Raw:5.2701603044373736e-14,1.3242190896661652e-12,1.3718501919493162e-09,3.86022874561305e-05,6.843281541250739e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669343e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random177
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.86022874561305e-05,6.843281541250811e-11,4.277462217435405e-08,2.6118642732202395e-12,1.835323497666957e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random178
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.8602287456130426e-05,6.843281541250715e-11,4.277462217435405e-08,2.61186427322023e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random179
Raw:5.270160304437355e-14,1.3242190896661744e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250764e-11,4.277462217435405e-08,2.61186427322023e-12,1.835323497666944e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random180
Raw:5.2701603044374487e-14,1.3242190896661793e-12,1.371850191949321e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669505e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random181
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random182
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613036e-05,6.84328154125086e-11,4.277462217435405e-08,2.61186427322023e-12,1.8353234976669473e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random183
Raw:5.2701603044373363e-14,1.3242190896661744e-12,1.3718501919493115e-09,3.860228745613022e-05,6.843281541250764e-11,4.2774622174353754e-08,2.6118642732202015e-12,1.8353234976669375e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random184
Raw:5.2701603044373363e-14,1.3242190896661744e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250715e-11,4.27746221743539e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random185
Raw:5.2701603044373363e-14,1.32421908966617e-12,1.3718501919493162e-09,3.86022874561305e-05,6.843281541250739e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random186
Raw:5.270160304437411e-14,1.3242190896661793e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202395e-12,1.835323497666957e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random187
Raw:5.2701603044373363e-14,1.3242190896661744e-12,1.3718501919493065e-09,3.860228745613009e-05,6.843281541250715e-11,4.2774622174353754e-08,2.6118642732202015e-12,1.8353234976669407e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random188
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613057e-05,6.843281541250811e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669537e-07,8.13515501713592e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random189
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202395e-12,1.8353234976669537e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random190
Raw:5.270160304437299e-14,1.3242190896661652e-12,1.3718501919493065e-09,3.860228745613022e-05,6.843281541250715e-11,4.2774622174353754e-08,2.6118642732201834e-12,1.835323497666931e-07,8.135155017135834e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random191
Raw:5.2701603044373363e-14,1.3242190896661744e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669407e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random192
Raw:5.2701603044373363e-14,1.3242190896661744e-12,1.3718501919493065e-09,3.860228745613036e-05,6.843281541250739e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random193
Raw:5.270160304437299e-14,1.32421908966617e-12,1.3718501919493065e-09,3.860228745613029e-05,6.843281541250715e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669343e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random194
Raw:5.2701603044373736e-14,1.3242190896661886e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250764e-11,4.27746221743539e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random195
Raw:5.270160304437355e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250715e-11,4.277462217435405e-08,2.61186427322023e-12,1.8353234976669505e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random196
Raw:5.270160304437299e-14,1.3242190896661652e-12,1.3718501919493115e-09,3.8602287456130155e-05,6.843281541250715e-11,4.27746221743539e-08,2.6118642732202015e-12,1.8353234976669375e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random197
Raw:5.270160304437411e-14,1.3242190896661744e-12,1.371850191949321e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.61186427322023e-12,1.8353234976669473e-07,8.13515501713592e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random198
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.3718501919493162e-09,3.8602287456130426e-05,6.843281541250715e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669473e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random199
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669375e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random200
Raw:5.2701603044373363e-14,1.32421908966617e-12,1.3718501919493115e-09,3.860228745613036e-05,6.843281541250739e-11,4.277462217435405e-08,2.6118642732202112e-12,1.8353234976669243e-07,8.135155017135834e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random201
Raw:5.270160304437411e-14,1.3242190896661886e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250739e-11,4.2774622174354204e-08,2.61186427322023e-12,1.8353234976669537e-07,8.13515501713592e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random202
