Tensorflow
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.569985942444969e-07,2.063936572411865e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random20
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random21
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713487e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random22
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.768191666271378e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614667e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random23
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random24
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713683e-10,4.569985942444977e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random25
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random26
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112966e-09,4.3055956336205414e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411876e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random27
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.768191666271378e-10,4.569985942444977e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random28
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.3055956336205414e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411854e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random29
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.768191666271378e-10,4.569985942444977e-07,2.063936572411869e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random30
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387389e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random31
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.081017464387354e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random32
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387408e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random33
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random34
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random35
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random36
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random37
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112935e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random38
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random39
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.569985942444977e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random40
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random41
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112935e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.0639365724118727e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random42
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713683e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random43
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random44
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random45
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.768191666271339e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random46
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random47
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random48
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random49
Raw:5.408194336914263e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112935e-09,4.305595633620572e-08,5.0810174643873715e-12,2.768191666271378e-10,4.5699859424449856e-07,2.0639365724118727e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random50
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random51
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713487e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random52
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random53
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random54
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.89094486311284e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444953e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random55
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random56
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205566e-08,5.081017464387354e-12,2.7681916662713487e-10,4.569985942444961e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random57
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112935e-09,4.3055956336205414e-08,5.081017464387389e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random58
