Tensorflow
Random206
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774128e-10,0.0030819323928103696,2.404190583083374e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random207
Raw:9.794607061420846e-13,3.799813966936031e-12,6.684715507774171e-10,0.0030819323928103918,2.4041905830833467e-10,0.8123452887777103,1.20032647539523e-10,6.987347643511565e-09,4.0939416247228114e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random208
Raw:9.794607061420785e-13,3.799813966936021e-12,6.684715507774083e-10,0.003081932392810368,2.4041905830833493e-10,0.8123452887777112,1.2003264753952184e-10,6.987347643511548e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random209
Raw:9.794607061420771e-13,3.799813966936043e-12,6.684715507774122e-10,0.003081932392810394,2.404190583083346e-10,0.8123452887777101,1.2003264753952295e-10,6.987347643511589e-09,4.0939416247228175e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random210
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774149e-10,0.0030819323928103818,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random211
Raw:9.794607061420872e-13,3.7998139669360545e-12,6.684715507774142e-10,0.0030819323928104,2.4041905830833534e-10,0.8123452887777096,1.200326475395225e-10,6.9873476435115845e-09,4.093941624722823e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random212
Raw:9.794607061420945e-13,3.799813966936056e-12,6.684715507774168e-10,0.0030819323928103905,2.404190583083363e-10,0.81234528877771,1.2003264753952337e-10,6.987347643511588e-09,4.093941624722825e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random213
Raw:9.794607061420787e-13,3.799813966936022e-12,6.684715507774085e-10,0.0030819323928103826,2.4041905830833415e-10,0.8123452887777114,1.200326475395219e-10,6.987347643511525e-09,4.093941624722788e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random214
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.003081932392810371,2.404190583083365e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511567e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random215
Raw:9.79460706142091e-13,3.7998139669360295e-12,6.684715507774168e-10,0.003081932392810396,2.4041905830833545e-10,0.81234528877771,1.2003264753952337e-10,6.987347643511612e-09,4.093941624722832e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random216
Raw:9.794607061420824e-13,3.799813966936036e-12,6.684715507774132e-10,0.0030819323928103796,2.4041905830833586e-10,0.8123452887777114,1.2003264753952275e-10,6.987347643511525e-09,4.09394162472281e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random217
Raw:9.794607061420852e-13,3.7998139669360335e-12,6.684715507774128e-10,0.003081932392810383,2.404190583083357e-10,0.8123452887777108,1.2003264753952308e-10,6.987347643511619e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random218
Raw:9.79460706142091e-13,3.799813966936016e-12,6.684715507774144e-10,0.003081932392810382,2.4041905830833715e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.09394162472281e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random219
Raw:9.794607061420781e-13,3.79981396693602e-12,6.68471550777408e-10,0.0030819323928103857,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.093941624722785e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random220
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774103e-10,0.003081932392810372,2.404190583083357e-10,0.8123452887777108,1.2003264753952223e-10,6.987347643511546e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random221
Raw:9.794607061420908e-13,3.799813966936042e-12,6.684715507774144e-10,0.003081932392810385,2.404190583083371e-10,0.8123452887777098,1.2003264753952334e-10,6.987347643511587e-09,4.093941624722802e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random222
Raw:9.79460706142091e-13,3.799813966936016e-12,6.684715507774121e-10,0.003081932392810382,2.4041905830833545e-10,0.81234528877771,1.2003264753952295e-10,6.987347643511588e-09,4.093941624722817e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random223
Raw:9.794607061420787e-13,3.799813966936049e-12,6.684715507774132e-10,0.0030819323928103796,2.4041905830833415e-10,0.8123452887777114,1.200326475395223e-10,6.9873476435115505e-09,4.093941624722817e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random224
Raw:9.79460706142084e-13,3.799813966936015e-12,6.68471550777412e-10,0.003081932392810385,2.404190583083371e-10,0.8123452887777098,1.2003264753952293e-10,6.987347643511587e-09,4.093941624722802e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random225
Raw:9.794607061420917e-13,3.799813966936018e-12,6.684715507774125e-10,0.00308193239281039,2.404190583083356e-10,0.8123452887777105,1.2003264753952218e-10,6.987347643511542e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random226
Raw:9.794607061420838e-13,3.799813966936041e-12,6.684715507774164e-10,0.003081932392810403,2.4041905830833534e-10,0.8123452887777096,1.2003264753952331e-10,6.987347643511634e-09,4.0939416247228155e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random227
Raw:9.79460706142092e-13,3.7998139669360464e-12,6.684715507774128e-10,0.0030819323928103887,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511595e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random228
Raw:9.79460706142092e-13,3.79981396693602e-12,6.684715507774128e-10,0.003081932392810383,2.404190583083366e-10,0.8123452887777108,1.2003264753952223e-10,6.9873476435115696e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random229
Raw:9.794607061420915e-13,3.799813966936017e-12,6.684715507774172e-10,0.003081932392810398,2.4041905830833555e-10,0.8123452887777104,1.2003264753952344e-10,6.987347643511591e-09,4.093941624722812e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random230
Raw:9.794607061420785e-13,3.799813966936021e-12,6.684715507774107e-10,0.0030819323928103787,2.404190583083341e-10,0.8123452887777112,1.2003264753952184e-10,6.9873476435115224e-09,4.0939416247227945e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random231
Raw:9.794607061420822e-13,3.799813966936035e-12,6.684715507774083e-10,0.003081932392810376,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511573e-09,4.093941624722809e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random232
Raw:9.794607061420858e-13,3.799813966936049e-12,6.684715507774132e-10,0.003081932392810388,2.4041905830833503e-10,0.8123452887777114,1.200326475395223e-10,6.9873476435116e-09,4.093941624722796e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random233
Raw:9.79460706142091e-13,3.799813966936043e-12,6.684715507774169e-10,0.0030819323928103965,2.404190583083363e-10,0.8123452887777101,1.2003264753952254e-10,6.987347643511613e-09,4.0939416247228175e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random234
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774101e-10,0.0030819323928103735,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722791e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random235
Raw:9.794607061420781e-13,3.79981396693602e-12,6.684715507774151e-10,0.0030819323928103805,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random236
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774173e-10,0.0030819323928103844,2.404190583083365e-10,0.8123452887777105,1.2003264753952344e-10,6.987347643511567e-09,4.0939416247228196e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random237
Raw:9.794607061420886e-13,3.7998139669360464e-12,6.684715507774128e-10,0.0030819323928103805,2.404190583083374e-10,0.8123452887777108,1.2003264753952308e-10,6.987347643511595e-09,4.093941624722814e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random238
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103766,2.404190583083365e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random239
Raw:9.794607061420781e-13,3.79981396693602e-12,6.684715507774128e-10,0.003081932392810394,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.093941624722814e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random240
Raw:9.794607061420846e-13,3.799813966936031e-12,6.684715507774123e-10,0.0030819323928103918,2.4041905830833555e-10,0.8123452887777103,1.20032647539523e-10,6.987347643511565e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random241
Raw:9.794607061420781e-13,3.79981396693602e-12,6.68471550777408e-10,0.0030819323928103913,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random242
Raw:9.794607061420858e-13,3.799813966936022e-12,6.684715507774132e-10,0.003081932392810388,2.4041905830833586e-10,0.8123452887777114,1.2003264753952275e-10,6.9873476435115745e-09,4.09394162472281e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random243
Raw:9.794607061420822e-13,3.799813966936035e-12,6.684715507774083e-10,0.0030819323928103818,2.4041905830833493e-10,0.8123452887777112,1.2003264753952184e-10,6.987347643511548e-09,4.093941624722802e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random244
Raw:9.794607061420898e-13,3.799813966936038e-12,6.684715507774208e-10,0.00308193239281039,2.404190583083369e-10,0.8123452887777091,1.200326475395241e-10,6.9873476435115795e-09,4.09394162472282e-05,0.18453183139218293
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random245
Raw:9.794607061420785e-13,3.799813966936035e-12,6.684715507774107e-10,0.0030819323928103818,2.404190583083341e-10,0.8123452887777112,1.2003264753952228e-10,6.987347643511548e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random246
Raw:9.794607061420852e-13,3.7998139669360464e-12,6.684715507774128e-10,0.0030819323928103913,2.404190583083349e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228216e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random247
Raw:9.79460706142088e-13,3.799813966936031e-12,6.684715507774099e-10,0.003081932392810389,2.4041905830833725e-10,0.8123452887777103,1.200326475395226e-10,6.987347643511541e-09,4.0939416247228047e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random248
Raw:9.79460706142081e-13,3.799813966936031e-12,6.684715507774075e-10,0.0030819323928103783,2.4041905830833555e-10,0.8123452887777103,1.2003264753952213e-10,6.987347643511541e-09,4.093941624722797e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random249
Raw:9.794607061420842e-13,3.799813966936043e-12,6.684715507774169e-10,0.003081932392810394,2.404190583083389e-10,0.8123452887777101,1.200326475395234e-10,6.987347643511589e-09,4.093941624722825e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random250
Raw:9.794607061420771e-13,3.7998139669360424e-12,6.684715507774121e-10,0.003081932392810377,2.4041905830833374e-10,0.81234528877771,1.200326475395221e-10,6.987347643511588e-09,4.0939416247227884e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random251
Raw:9.79460706142091e-13,3.799813966936057e-12,6.684715507774192e-10,0.0030819323928103965,2.404190583083389e-10,0.8123452887777101,1.200326475395234e-10,6.987347643511589e-09,4.093941624722825e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random252
Raw:9.794607061420884e-13,3.799813966936033e-12,6.684715507774127e-10,0.003081932392810396,2.404190583083348e-10,0.8123452887777107,1.2003264753952306e-10,6.987347643511594e-09,4.0939416247228135e-05,0.18453183139218135
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random253
Raw:9.794607061420737e-13,3.79981396693603e-12,6.684715507774122e-10,0.003081932392810394,2.4041905830833545e-10,0.8123452887777101,1.2003264753952254e-10,6.987347643511589e-09,4.093941624722796e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random254
Raw:9.794607061420915e-13,3.799813966936044e-12,6.684715507774171e-10,0.0030819323928103918,2.4041905830833725e-10,0.8123452887777103,1.20032647539523e-10,6.98734764351159e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random255
Raw:9.794607061420915e-13,3.799813966936044e-12,6.684715507774171e-10,0.0030819323928103918,2.4041905830833725e-10,0.8123452887777103,1.2003264753952342e-10,6.98734764351164e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random256
Raw:9.794607061420818e-13,3.79981396693602e-12,6.684715507774103e-10,0.0030819323928103805,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random257
Raw:9.794607061420886e-13,3.7998139669360335e-12,6.684715507774175e-10,0.0030819323928103913,2.404190583083357e-10,0.8123452887777108,1.200326475395235e-10,6.987347643511595e-09,4.093941624722814e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random258
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103874,2.404190583083365e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511567e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random259
Raw:9.794607061420777e-13,3.7998139669359915e-12,6.684715507774125e-10,0.0030819323928103874,2.4041905830833477e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random260
Raw:9.794607061420856e-13,3.799813966936021e-12,6.684715507774154e-10,0.003081932392810371,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511548e-09,4.093941624722802e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random261
Raw:9.794607061420781e-13,3.79981396693602e-12,6.68471550777408e-10,0.003081932392810364,2.40419058308334e-10,0.8123452887777108,1.200326475395218e-10,6.987347643511546e-09,4.093941624722785e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random262
Raw:9.794607061420771e-13,3.7998139669360424e-12,6.684715507774121e-10,0.003081932392810388,2.4041905830833545e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.093941624722796e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random263
Raw:9.794607061420848e-13,3.799813966936032e-12,6.684715507774149e-10,0.003081932392810379,2.404190583083356e-10,0.8123452887777105,1.2003264753952344e-10,6.987347643511592e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random264
Raw:9.794607061420838e-13,3.799813966936041e-12,6.684715507774142e-10,0.003081932392810395,2.404190583083362e-10,0.8123452887777096,1.200326475395225e-10,6.9873476435115845e-09,4.093941624722808e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random265
Raw:9.794607061420852e-13,3.7998139669360464e-12,6.684715507774128e-10,0.0030819323928103857,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.9873476435115696e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random266
Raw:9.794607061420858e-13,3.799813966936049e-12,6.684715507774132e-10,0.0030819323928103935,2.4041905830833503e-10,0.8123452887777114,1.2003264753952316e-10,6.9873476435115505e-09,4.093941624722817e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random267
Raw:9.794607061420737e-13,3.799813966936016e-12,6.684715507774121e-10,0.003081932392810382,2.404190583083363e-10,0.81234528877771,1.2003264753952166e-10,6.987347643511538e-09,4.0939416247228026e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random268
