Tensorflow
Random230
Raw:8.207632654859738e-14,6.522908869854802e-11,4.466363832039545e-09,3.697813446451261e-05,5.505535904296626e-10,0.9997464224478283,4.229000164342168e-09,2.611558881534945e-08,2.921136895039682e-07,0.00021627187720040617
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random231
Raw:8.207632654859622e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296588e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random232
Raw:8.207632654859709e-14,6.522908869854779e-11,4.466363832039529e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349172e-08,2.9211368950396616e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random233
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.00021627187720040617
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random234
Raw:8.207632654859709e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039641e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random235
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random236
Raw:8.207632654859709e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349172e-08,2.9211368950396616e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random237
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039497e-09,3.6978134464512276e-05,5.505535904296549e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349264e-08,2.9211368950396515e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random238
Raw:8.207632654859622e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039641e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random239
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815348986e-08,2.9211368950396515e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random240
Raw:8.207632654859709e-14,6.522908869854779e-11,4.466363832039529e-09,3.697813446451247e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039667e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random241
Raw:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random242
Raw:8.207632654859709e-14,6.522908869854779e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349264e-08,2.9211368950396616e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random243
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039497e-09,3.697813446451221e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349076e-08,2.9211368950396356e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random244
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039497e-09,3.697813446451221e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039641e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random245
Raw:8.207632654859709e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349264e-08,2.9211368950396616e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random246
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349172e-08,2.921136895039656e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random247
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039497e-09,3.697813446451221e-05,5.505535904296607e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random248
Raw:8.207632654859592e-14,6.52290886985471e-11,4.466363832039497e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039641e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random249
Raw:8.207632654859709e-14,6.522908869854779e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296588e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.921136895039672e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random250
Raw:8.207632654859592e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random251
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296549e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.9211368950396515e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random252
Raw:8.207632654859738e-14,6.522908869854779e-11,4.466363832039545e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349357e-08,2.921136895039672e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random253
Raw:8.20763265485965e-14,6.522908869854779e-11,4.466363832039529e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.921136895039656e-07,0.00021627187720040617
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random254
Raw:8.207632654859592e-14,6.522908869854779e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349357e-08,2.9211368950396616e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random255
Raw:8.20763265485965e-14,6.522908869854756e-11,4.466363832039545e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349264e-08,2.921136895039667e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random256
Raw:8.20763265485965e-14,6.522908869854802e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.9211368950396616e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random257
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random258
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.921136895039656e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random259
Raw:8.207632654859622e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296646e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349357e-08,2.921136895039646e-07,0.00021627187720040655
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random260
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349172e-08,2.921136895039656e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random261
Raw:8.20763265485965e-14,6.52290886985471e-11,4.466363832039481e-09,3.6978134464512344e-05,5.50553590429649e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039646e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random262
Raw:8.207632654859592e-14,6.522908869854686e-11,4.466363832039481e-09,3.697813446451201e-05,5.505535904296529e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349076e-08,2.9211368950396356e-07,0.00021627187720040387
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random263
Raw:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349172e-08,2.9211368950396616e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random264
Raw:8.207632654859709e-14,6.522908869854779e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349264e-08,2.9211368950396616e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random265
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039497e-09,3.697813446451221e-05,5.505535904296549e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349076e-08,2.921136895039646e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random266
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039514e-09,3.697813446451208e-05,5.505535904296549e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349076e-08,2.921136895039646e-07,0.00021627187720040463
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random267
Raw:8.207632654859709e-14,6.522908869854756e-11,4.466363832039529e-09,3.697813446451247e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.9211368950396616e-07,0.00021627187720040655
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random268
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.697813446451221e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342094e-09,2.6115588815349172e-08,2.921136895039641e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random269
Raw:8.207632654859534e-14,6.522908869854733e-11,4.466363832039481e-09,3.697813446451214e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039646e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random270
Raw:8.207632654859592e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349172e-08,2.921136895039656e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random271
Raw:8.207632654859767e-14,6.522908869854779e-11,4.466363832039545e-09,3.697813446451247e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342153e-09,2.6115588815349357e-08,2.921136895039672e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random272
Raw:8.207632654859709e-14,6.522908869854779e-11,4.466363832039545e-09,3.697813446451254e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.9211368950396774e-07,0.00021627187720040617
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random273
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039529e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039646e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random274
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296626e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349357e-08,2.9211368950396515e-07,0.00021627187720040617
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random275
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039497e-09,3.6978134464512405e-05,5.505535904296588e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349264e-08,2.9211368950396515e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random276
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039497e-09,3.697813446451208e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349076e-08,2.9211368950396303e-07,0.00021627187720040425
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random277
Raw:8.207632654859709e-14,6.522908869854733e-11,4.466363832039497e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.00021627187720040425
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random278
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random279
Raw:8.20763265485965e-14,6.522908869854779e-11,4.466363832039529e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.921136895039656e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random280
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039497e-09,3.697813446451221e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349172e-08,2.921136895039641e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random281
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296568e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random282
Raw:8.207632654859534e-14,6.52290886985464e-11,4.466363832039466e-09,3.697813446451201e-05,5.505535904296529e-10,0.9997464224478283,4.229000164342079e-09,2.61155888153488e-08,2.9211368950396303e-07,0.0002162718772004035
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random283
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039497e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.0002162718772004054
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random284
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296568e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349172e-08,2.9211368950396616e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random285
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349264e-08,2.9211368950396515e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random286
Raw:8.207632654859592e-14,6.522908869854733e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039514e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random287
Raw:8.20763265485965e-14,6.522908869854733e-11,4.466363832039514e-09,3.697813446451208e-05,5.505535904296529e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.921136895039646e-07,0.00021627187720040425
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random288
Raw:8.207632654859592e-14,6.522908869854779e-11,4.466363832039514e-09,3.6978134464512276e-05,5.505535904296607e-10,0.9997464224478283,4.2290001643421085e-09,2.6115588815349172e-08,2.9211368950396515e-07,0.000216271877200405
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random289
Raw:8.20763265485965e-14,6.522908869854779e-11,4.466363832039529e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
EFT:8.20763265485965e-14,6.522908869854756e-11,4.466363832039529e-09,3.6978134464512344e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342123e-09,2.6115588815349264e-08,2.921136895039656e-07,0.0002162718772004058
Random290
Raw:8.207632654859709e-14,6.522908869854779e-11,4.466363832039545e-09,3.6978134464512405e-05,5.505535904296607e-10,0.9997464224478283,4.229000164342138e-09,2.6115588815349357e-08,2.9211368950396616e-07,0.0002162718772004058
