Tensorflow
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random217
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random218
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887809e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random219
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717488e-12,1.5065242026842865e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random220
Raw:4.657238984526176e-11,3.380215425417778e-08,1.784065703571755e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random221
Raw:4.657238984526259e-11,3.3802154254178266e-08,1.7840657035717994e-12,1.5065242026843186e-08,3.1139336750748697e-10,6.698519126887952e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random222
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random223
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.506524202684324e-08,3.113933675074859e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random224
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random225
Raw:4.657238984526176e-11,3.3802154254177663e-08,1.7840657035717488e-12,1.5065242026842918e-08,3.113933675074859e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random226
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074848e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random227
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074848e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random228
Raw:4.657238984526176e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074881e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random229
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026843027e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random230
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random231
Raw:4.657238984526226e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026843027e-08,3.113933675074848e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random232
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074881e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random233
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717867e-12,1.5065242026843133e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244942925e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random234
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684308e-08,3.113933675074848e-10,6.698519126887833e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random235
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717867e-12,1.506524202684308e-08,3.113933675074881e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random236
Raw:4.657238984526292e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.506524202684324e-08,3.1139336750748697e-10,6.698519126887904e-12,2.1273747818193174e-17,2.991287724494335e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random237
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684308e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random238
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819302e-17,2.9912877244942925e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random239
Raw:4.657238984526259e-11,3.3802154254178266e-08,1.7840657035717867e-12,1.5065242026843133e-08,3.113933675074881e-10,6.698519126887904e-12,2.1273747818192872e-17,2.991287724494324e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random240
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074892e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random241
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717488e-12,1.506524202684297e-08,3.113933675074848e-10,6.698519126887809e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random242
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887833e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random243
Raw:4.6572389845261595e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842812e-08,3.113933675074859e-10,6.698519126887809e-12,2.1273747818192567e-17,2.9912877244942925e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random244
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842865e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random245
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random246
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074859e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random247
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.113933675074881e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random248
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717742e-12,1.5065242026842918e-08,3.113933675074859e-10,6.698519126887809e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random249
Raw:4.657238984526242e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.506524202684308e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random250
Raw:4.6572389845261595e-11,3.380215425417778e-08,1.7840657035717425e-12,1.5065242026842865e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random251
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717677e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887904e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random252
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842865e-08,3.1139336750748366e-10,6.698519126887809e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random253
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074892e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random254
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random255
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random256
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.506524202684308e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random257
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random258
Raw:4.657238984526209e-11,3.380215425417802e-08,1.784065703571755e-12,1.506524202684297e-08,3.113933675074881e-10,6.69851912688788e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random259
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074859e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random260
Raw:4.657238984526209e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random261
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random262
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random263
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random264
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074859e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random265
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random266
Raw:4.657238984526176e-11,3.38021542541779e-08,1.7840657035717677e-12,1.506524202684297e-08,3.113933675074848e-10,6.698519126887833e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random267
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717805e-12,1.506524202684308e-08,3.113933675074881e-10,6.698519126887952e-12,2.127374781819302e-17,2.991287724494335e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random268
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074859e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random269
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717867e-12,1.5065242026843133e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random270
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717805e-12,1.5065242026843133e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random271
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074859e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random272
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random273
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494335e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random274
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.506524202684308e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random275
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
