Tensorflow
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random287
Raw:1.4845425608177123e-13,2.8655567687951066e-07,4.3749077336264364e-10,9.54800396704525e-07,0.7919708893521582,0.009468556594110732,3.962451737827785e-09,0.033113117276068776,8.365181522619992e-05,0.16536253920627153
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random288
Raw:1.4845425608177388e-13,2.865556768795122e-07,4.374907733626421e-10,9.54800396704525e-07,0.7919708893521582,0.009468556594110715,3.962451737827785e-09,0.03311311727606873,8.365181522620021e-05,0.16536253920627153
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random289
Raw:1.4845425608177333e-13,2.865556768795126e-07,4.37490773362645e-10,9.548003967045248e-07,0.791970889352158,0.00946855659411073,3.9624517378277985e-09,0.03311311727606885,8.36518152262002e-05,0.16536253920627164
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random290
Raw:1.4845425608177176e-13,2.8655567687951013e-07,4.37490773362639e-10,9.548003967045215e-07,0.7919708893521582,0.009468556594110715,3.962451737827758e-09,0.033113117276068554,8.365181522619933e-05,0.1653625392062717
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random291
Raw:1.484542560817709e-13,2.865556768795105e-07,4.37490773362638e-10,9.548003967045193e-07,0.7919708893521592,0.009468556594110703,3.962451737827763e-09,0.033113117276068464,8.365181522619928e-05,0.16536253920627073
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random292
Raw:1.4845425608177143e-13,2.8655567687951103e-07,4.374907733626411e-10,9.548003967045227e-07,0.7919708893521592,0.009468556594110703,3.962451737827776e-09,0.033113117276068534,8.365181522619989e-05,0.16536253920627086
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random293
Raw:1.4845425608177216e-13,2.865556768795109e-07,4.374907733626417e-10,9.548003967045242e-07,0.7919708893521575,0.009468556594110725,3.962451737827782e-09,0.033113117276068756,8.36518152261994e-05,0.16536253920627214
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random294
Raw:1.4845425608177393e-13,2.8655567687951124e-07,4.3749077336264524e-10,9.548003967045219e-07,0.7919708893521584,0.009468556594110718,3.962451737827801e-09,0.03311311727606877,8.365181522619981e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random295
Raw:1.4845425608177148e-13,2.8655567687951013e-07,4.3749077336263816e-10,9.548003967045215e-07,0.7919708893521595,0.009468556594110682,3.96245173782775e-09,0.033113117276068416,8.365181522619947e-05,0.1653625392062708
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random296
Raw:1.4845425608177325e-13,2.86555676879513e-07,4.374907733626465e-10,9.548003967045278e-07,0.7919708893521576,0.009468556594110743,3.962451737827811e-09,0.03311311727606891,8.365181522620016e-05,0.16536253920627186
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random297
Raw:1.484542560817728e-13,2.8655567687951113e-07,4.374907733626467e-10,9.548003967045282e-07,0.7919708893521581,0.009468556594110748,3.962451737827813e-09,0.03311311727606886,8.36518152262002e-05,0.1653625392062715
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random298
Raw:1.4845425608177287e-13,2.865556768795128e-07,4.3749077336264524e-10,9.54800396704527e-07,0.7919708893521584,0.00946855659411076,3.962451737827801e-09,0.03311311727606878,8.365181522620024e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random299
Raw:1.4845425608177174e-13,2.8655567687951113e-07,4.3749077336264204e-10,9.548003967045265e-07,0.7919708893521581,0.009468556594110698,3.962451737827771e-09,0.03311311727606859,8.365181522619947e-05,0.16536253920627184
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random300
Raw:1.48454256081773e-13,2.8655567687950944e-07,4.3749077336264105e-10,9.548003967045126e-07,0.7919708893521591,0.009468556594110658,3.962451737827776e-09,0.033113117276068645,8.365181522619973e-05,0.16536253920627084
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random301
Raw:1.4845425608177383e-13,2.865556768795111e-07,4.3749077336264353e-10,9.548003967045212e-07,0.791970889352158,0.009468556594110705,3.9624517378277844e-09,0.03311311727606875,8.365181522619975e-05,0.1653625392062718
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random302
Raw:1.4845425608177176e-13,2.8655567687951113e-07,4.3749077336264364e-10,9.54800396704525e-07,0.7919708893521582,0.00946855659411075,3.962451737827785e-09,0.033113117276068554,8.365181522619978e-05,0.1653625392062717
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random303
Raw:1.4845425608177234e-13,2.865556768795103e-07,4.374907733626423e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110727,3.962451737827773e-09,0.03311311727606872,8.365181522619996e-05,0.16536253920627117
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random304
Raw:1.4845425608177222e-13,2.8655567687951103e-07,4.374907733626435e-10,9.54800396704528e-07,0.7919708893521579,0.009468556594110729,3.9624517378277695e-09,0.03311311727606879,8.365181522619988e-05,0.16536253920627192
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random305
Raw:1.4845425608177222e-13,2.865556768795121e-07,4.374907733626466e-10,9.548003967045314e-07,0.7919708893521579,0.009468556594110753,3.962451737827798e-09,0.03311311727606883,8.365181522620019e-05,0.16536253920627178
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random306
Raw:1.4845425608177224e-13,2.865556768795111e-07,4.37490773362642e-10,9.548003967045212e-07,0.791970889352158,0.009468556594110705,3.96245173782777e-09,0.03311311727606867,8.36518152261996e-05,0.16536253920627192
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random307
Raw:1.4845425608177078e-13,2.865556768795118e-07,4.3749077336264385e-10,9.548003967045255e-07,0.7919708893521585,0.009468556594110685,3.962451737827773e-09,0.033113117276068686,8.365181522619981e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random308
Raw:1.4845425608177436e-13,2.865556768795111e-07,4.37490773362645e-10,9.548003967045248e-07,0.791970889352158,0.009468556594110713,3.96245173782777e-09,0.03311311727606887,8.365181522619975e-05,0.16536253920627164
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random309
Raw:1.4845425608177277e-13,2.8655567687950907e-07,4.37490773362645e-10,9.548003967045212e-07,0.791970889352158,0.009468556594110713,3.9624517378277985e-09,0.033113117276068686,8.365181522619989e-05,0.1653625392062718
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random310
Raw:1.4845425608177184e-13,2.865556768795123e-07,4.3749077336264385e-10,9.548003967045255e-07,0.7919708893521585,0.009468556594110718,3.962451737827787e-09,0.03311311727606869,8.365181522619981e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random311
Raw:1.4845425608177128e-13,2.8655567687951124e-07,4.374907733626438e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110718,3.962451737827773e-09,0.03311311727606864,8.365181522619965e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random312
Raw:1.484542560817713e-13,2.865556768795118e-07,4.374907733626423e-10,9.548003967045202e-07,0.7919708893521585,0.009468556594110694,3.962451737827773e-09,0.03311311727606858,8.365181522619966e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random313
Raw:1.4845425608177078e-13,2.865556768795113e-07,4.374907733626423e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110738,3.962451737827773e-09,0.03311311727606858,8.365181522619936e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random314
Raw:1.4845425608177138e-13,2.86555676879512e-07,4.3749077336264255e-10,9.548003967045225e-07,0.791970889352159,0.009468556594110708,3.962451737827775e-09,0.03311311727606857,8.365181522619971e-05,0.16536253920627098
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random315
Raw:1.484542560817714e-13,2.8655567687951145e-07,4.3749077336264105e-10,9.548003967045261e-07,0.7919708893521591,0.009468556594110692,3.962451737827776e-09,0.033113117276068575,8.365181522619973e-05,0.165362539206271
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random316
Raw:1.4845425608177237e-13,2.865556768795103e-07,4.374907733626408e-10,9.54800396704522e-07,0.7919708893521586,0.009468556594110705,3.962451737827774e-09,0.03311311727606861,8.365181522619982e-05,0.1653625392062712
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random317
Raw:1.4845425608177136e-13,2.8655567687951034e-07,4.374907733626424e-10,9.548003967045223e-07,0.7919708893521588,0.009468556594110689,3.9624517378277745e-09,0.03311311727606843,8.365181522619954e-05,0.16536253920627123
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random318
Raw:1.484542560817718e-13,2.8655567687951124e-07,4.374907733626438e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110701,3.962451737827759e-09,0.033113117276068645,8.365181522619981e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random319
Raw:1.4845425608177186e-13,2.8655567687951034e-07,4.3749077336264545e-10,9.548003967045223e-07,0.7919708893521588,0.00946855659411068,3.962451737827788e-09,0.03311311727606862,8.365181522620013e-05,0.1653625392062711
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random320
Raw:1.4845425608177133e-13,2.865556768795113e-07,4.374907733626408e-10,9.548003967045257e-07,0.7919708893521586,0.009468556594110729,3.96245173782776e-09,0.03311311727606853,8.365181522619967e-05,0.1653625392062712
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random321
Raw:1.4845425608177232e-13,2.8655567687951124e-07,4.3749077336264524e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110718,3.962451737827801e-09,0.03311311727606877,8.365181522620009e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random322
Raw:1.4845425608177282e-13,2.865556768795117e-07,4.374907733626421e-10,9.54800396704525e-07,0.7919708893521582,0.009468556594110732,3.962451737827799e-09,0.03311311727606882,8.365181522620021e-05,0.16536253920627153
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random323
Raw:1.4845425608177227e-13,2.8655567687951113e-07,4.3749077336264204e-10,9.548003967045248e-07,0.7919708893521581,0.009468556594110748,3.9624517378277844e-09,0.033113117276068665,8.36518152261999e-05,0.16536253920627167
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random324
Raw:1.484542560817734e-13,2.8655567687951124e-07,4.3749077336264224e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110736,3.962451737827786e-09,0.03311311727606859,8.365181522619965e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random325
Raw:1.484542560817734e-13,2.8655567687951124e-07,4.374907733626438e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110744,3.962451737827801e-09,0.033113117276068645,8.365181522620009e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random326
Raw:1.4845425608177186e-13,2.8655567687950933e-07,4.3749077336264085e-10,9.54800396704519e-07,0.7919708893521588,0.009468556594110698,3.9624517378277745e-09,0.03311311727606871,8.365181522619969e-05,0.1653625392062711
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random327
Raw:1.484542560817718e-13,2.8655567687950923e-07,4.3749077336264064e-10,9.548003967045219e-07,0.7919708893521584,0.009468556594110725,3.962451737827773e-09,0.03311311727606862,8.365181522619965e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random328
Raw:1.4845425608177075e-13,2.8655567687951023e-07,4.3749077336264224e-10,9.548003967045219e-07,0.7919708893521584,0.009468556594110701,3.962451737827773e-09,0.033113117276068645,8.365181522619965e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random329
Raw:1.484542560817718e-13,2.8655567687950923e-07,4.3749077336264064e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110701,3.962451737827759e-09,0.0331131172760686,8.365181522619965e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random330
Raw:1.4845425608177025e-13,2.8655567687950976e-07,4.374907733626423e-10,9.548003967045272e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.033113117276068554,8.365181522619966e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random331
Raw:1.484542560817708e-13,2.8655567687951134e-07,4.374907733626424e-10,9.548003967045257e-07,0.7919708893521588,0.00946855659411074,3.9624517378277745e-09,0.03311311727606868,8.365181522619939e-05,0.1653625392062711
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random332
Raw:1.4845425608177194e-13,2.865556768795115e-07,4.3749077336264266e-10,9.548003967045263e-07,0.7919708893521592,0.00946855659411071,3.96245173782779e-09,0.033113117276068506,8.365181522620017e-05,0.16536253920627073
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random333
Raw:1.4845425608177128e-13,2.8655567687951023e-07,4.3749077336264224e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110751,3.962451737827773e-09,0.033113117276068575,8.365181522619994e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random334
Raw:1.484542560817734e-13,2.8655567687951177e-07,4.3749077336264524e-10,9.548003967045236e-07,0.7919708893521584,0.009468556594110685,3.962451737827773e-09,0.03311311727606872,8.365181522619994e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random335
Raw:1.4845425608177232e-13,2.8655567687951023e-07,4.3749077336264224e-10,9.548003967045202e-07,0.7919708893521584,0.00946855659411065,3.962451737827773e-09,0.03311311727606872,8.36518152261995e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random336
Raw:1.484542560817718e-13,2.8655567687951124e-07,4.374907733626438e-10,9.548003967045151e-07,0.7919708893521584,0.009468556594110701,3.962451737827773e-09,0.03311311727606878,8.365181522619994e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random337
Raw:1.4845425608177227e-13,2.8655567687951113e-07,4.374907733626451e-10,9.548003967045198e-07,0.7919708893521581,0.009468556594110706,3.9624517378277844e-09,0.03311311727606881,8.36518152261999e-05,0.16536253920627167
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random338
Raw:1.4845425608177323e-13,2.86555676879512e-07,4.374907733626464e-10,9.548003967045242e-07,0.7919708893521575,0.009468556594110725,3.962451737827811e-09,0.03311311727606886,8.365181522619985e-05,0.165362539206272
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random339
Raw:1.4845425608177037e-13,2.865556768795105e-07,4.3749077336263955e-10,9.54800396704516e-07,0.7919708893521592,0.009468556594110677,3.962451737827748e-09,0.033113117276068534,8.365181522619928e-05,0.16536253920627073
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random340
Raw:1.484542560817734e-13,2.8655567687951177e-07,4.3749077336264224e-10,9.548003967045185e-07,0.7919708893521584,0.009468556594110701,3.962451737827773e-09,0.03311311727606884,8.365181522619994e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random341
Raw:1.484542560817716e-13,2.8655567687951087e-07,4.374907733626447e-10,9.54800396704529e-07,0.7919708893521574,0.009468556594110758,3.962451737827781e-09,0.033113117276068665,8.365181522619984e-05,0.16536253920627242
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random342
Raw:1.484542560817722e-13,2.8655567687950944e-07,4.374907733626418e-10,9.548003967045244e-07,0.7919708893521576,0.009468556594110734,3.962451737827783e-09,0.03311311727606866,8.365181522619971e-05,0.165362539206272
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random343
Raw:1.4845425608177325e-13,2.865556768795109e-07,4.3749077336264483e-10,9.548003967045295e-07,0.7919708893521576,0.00946855659411076,3.962451737827797e-09,0.0331131172760687,8.365181522620001e-05,0.165362539206272
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random344
Raw:1.4845425608177376e-13,2.865556768795109e-07,4.374907733626448e-10,9.548003967045276e-07,0.7919708893521575,0.009468556594110725,3.962451737827796e-09,0.033113117276068756,8.365181522619985e-05,0.16536253920627214
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random345
Raw:1.484542560817718e-13,2.8655567687951023e-07,4.374907733626438e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110718,3.962451737827759e-09,0.03311311727606862,8.365181522619965e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random346
Raw:1.484542560817724e-13,2.8655567687951034e-07,4.374907733626424e-10,9.54800396704519e-07,0.7919708893521588,0.009468556594110672,3.962451737827788e-09,0.033113117276068735,8.365181522620013e-05,0.1653625392062711
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random347
Raw:1.4845425608177335e-13,2.8655567687951373e-07,4.374907733626421e-10,9.548003967045268e-07,0.7919708893521582,0.009468556594110715,3.962451737827771e-09,0.03311311727606868,8.365181522619992e-05,0.1653625392062717
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random348
Raw:1.4845425608177186e-13,2.8655567687951134e-07,4.3749077336264085e-10,9.548003967045223e-07,0.7919708893521588,0.00946855659411068,3.9624517378277604e-09,0.03311311727606871,8.365181522619969e-05,0.1653625392062711
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random349
Raw:1.4845425608177227e-13,2.8655567687951113e-07,4.374907733626436e-10,9.548003967045248e-07,0.7919708893521581,0.009468556594110748,3.9624517378277844e-09,0.0331131172760688,8.36518152262002e-05,0.16536253920627167
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random350
