Tensorflow
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random4
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124094,3.5403371081432787e-06,8.941872023452529e-07,0.001779946112627813,0.00013284364393377287
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random5
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452433e-07,0.0017799461126278113,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random6
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random7
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124131,3.5403371081433105e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random8
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655848e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124047,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627824,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random9
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124038,3.540337108143285e-06,8.941872023452481e-07,0.001779946112627816,0.00013284364393377168
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random10
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random11
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random12
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377168
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random13
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random14
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.5403371081432914e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random15
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random16
Raw:2.7784484020175218e-08,3.5263221349881135e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random17
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.001056581304012403,3.5403371081432597e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random18
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.5403371081432724e-06,8.941872023452529e-07,0.001779946112627816,0.00013284364393377287
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random19
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random20
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124123,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278193,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random21
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124123,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random22
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124114,3.5403371081432787e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random23
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278208,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random24
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.5403371081433105e-06,8.941872023452529e-07,0.0017799461126278256,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random25
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random26
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124038,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random27
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random28
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random29
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452449e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random30
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.5403371081432724e-06,8.941872023452481e-07,0.0017799461126278113,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random31
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random32
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.5403371081432787e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random33
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random34
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random35
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random36
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452481e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random37
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124131,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random38
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random39
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random40
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random41
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random42
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452449e-07,0.0017799461126278098,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random43
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random44
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655848e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452513e-07,0.0017799461126278226,0.00013284364393377287
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random45
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.001056581304012403,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random46
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278226,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random47
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278098,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random48
Raw:2.7784484020175512e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.540337108143304e-06,8.941872023452529e-07,0.0017799461126278226,0.00013284364393377287
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random49
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124114,3.5403371081432787e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random50
Raw:2.778448402017512e-08,3.5263221349880695e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random51
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124103,3.5403371081432914e-06,8.941872023452529e-07,0.0017799461126278145,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random52
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random53
Raw:2.7784484020175413e-08,3.5263221349881135e-06,8.027954642655848e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124114,3.5403371081433105e-06,8.941872023452529e-07,0.0017799461126278226,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random54
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random55
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.540337108143266e-06,8.941872023452449e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random56
Raw:2.7784484020175218e-08,3.5263221349880754e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124038,3.540337108143266e-06,8.941872023452433e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random57
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random58
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random59
Raw:2.7784484020175314e-08,3.5263221349881135e-06,8.027954642655834e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124047,3.5403371081432914e-06,8.941872023452513e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random60
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124114,3.540337108143298e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
