Tensorflow
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random30
Raw:9.086621011378914e-10,0.0001824841867780953,5.892792333380016e-06,0.0034847327393805424,2.422150913189541e-06,0.0002353724937951331,1.865450265970473e-05,0.9214094406477096,9.590024197926216e-05,0.0745650993357892
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random31
Raw:9.08662101137894e-10,0.0001824841867780942,5.892792333380033e-06,0.0034847327393805593,2.422150913189548e-06,0.00023537249379513545,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random32
Raw:9.086621011378945e-10,0.00018248418677809495,5.892792333380025e-06,0.0034847327393805415,2.4221509131895575e-06,0.00023537249379513385,1.865450265970476e-05,0.9214094406477094,9.590024197926196e-05,0.07456509933578948
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random33
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380044e-06,0.003484732739380565,2.422150913189544e-06,0.000235372493795135,1.8654502659704755e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random34
Raw:9.086621011378908e-10,0.00018248418677809487,5.8927923333800025e-06,0.003484732739380553,2.422150913189544e-06,0.0002353724937951346,1.865450265970472e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random35
Raw:9.086621011378876e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.422150913189548e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random36
Raw:9.086621011378908e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805493,2.4221509131895397e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926211e-05,0.0745650993357895
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random37
Raw:9.086621011378874e-10,0.00018248418677809547,5.892792333380043e-06,0.003484732739380564,2.422150913189543e-06,0.0002353724937951354,1.8654502659704816e-05,0.9214094406477088,9.590024197926242e-05,0.0745650993357897
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random38
Raw:9.086621011378876e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805467,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random39
Raw:9.086621011378908e-10,0.00018248418677809455,5.892792333380024e-06,0.003484732739380553,2.4221509131895567e-06,0.0002353724937951342,1.8654502659704755e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random40
Raw:9.086621011378879e-10,0.00018248418677809428,5.892792333379983e-06,0.0034847327393805415,2.422150913189545e-06,0.00023537249379513303,1.865450265970466e-05,0.9214094406477094,9.590024197926214e-05,0.07456509933578948
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random41
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380033e-06,0.0034847327393805715,2.4221509131895397e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random42
Raw:9.086621011379006e-10,0.00018248418677809487,5.892792333380044e-06,0.003484732739380553,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random43
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380054e-06,0.0034847327393805593,2.422150913189544e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random44
Raw:9.086621011378908e-10,0.00018248418677809615,5.8927923333800025e-06,0.003484732739380556,2.422150913189561e-06,0.0002353724937951342,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random45
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380044e-06,0.003484732739380562,2.422150913189544e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random46
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380013e-06,0.003484732739380553,2.422150913189548e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.0745650993357895
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random47
Raw:9.086621011378938e-10,0.00018248418677809517,5.892792333380043e-06,0.003484732739380564,2.422150913189552e-06,0.0002353724937951358,1.8654502659704914e-05,0.9214094406477088,9.590024197926326e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random48
Raw:9.086621011378908e-10,0.00018248418677809585,5.892792333380024e-06,0.003484732739380553,2.422150913189561e-06,0.00023537249379513585,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random49
Raw:9.086621011378975e-10,0.00018248418677809522,5.892792333380024e-06,0.0034847327393805532,2.4221509131895486e-06,0.00023537249379513423,1.8654502659704822e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random50
Raw:9.086621011378876e-10,0.00018248418677809487,5.8927923333800025e-06,0.003484732739380556,2.4221509131895355e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578957
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random51
Raw:9.086621011378908e-10,0.0001824841867780939,5.892792333380024e-06,0.0034847327393805715,2.422150913189544e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random52
Raw:9.086621011378876e-10,0.00018248418677809455,5.892792333380044e-06,0.0034847327393805493,2.4221509131895355e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random53
Raw:9.086621011378877e-10,0.0001824841867780949,5.892792333380024e-06,0.003484732739380547,2.4221509131895444e-06,0.00023537249379513339,1.865450265970472e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random54
Raw:9.086621011378844e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805493,2.4221509131895524e-06,0.0002353724937951346,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random55
Raw:9.086621011378876e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random56
Raw:9.086621011378876e-10,0.0001824841867780942,5.8927923333800025e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704755e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random57
Raw:9.086621011378974e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380562,2.422150913189544e-06,0.0002353724937951342,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random58
Raw:9.086621011378876e-10,0.00018248418677809585,5.892792333380024e-06,0.0034847327393805715,2.4221509131895655e-06,0.00023537249379513626,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random59
Raw:9.086621011378909e-10,0.00018248418677809422,5.8927923333800025e-06,0.0034847327393805407,2.422150913189553e-06,0.00023537249379513255,1.865450265970479e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578956
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random60
Raw:9.086621011378906e-10,0.00018248418677809517,5.892792333380022e-06,0.003484732739380552,2.4221509131895605e-06,0.00023537249379513496,1.8654502659704816e-05,0.9214094406477088,9.59002419792631e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random61
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.4221509131895397e-06,0.000235372493795135,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random62
Raw:9.086621011378876e-10,0.00018248418677809585,5.892792333380044e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random63
