Tensorflow
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random32
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285274e-06,1.7378558336270388e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random33
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random34
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random35
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random36
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random37
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random38
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052776,5.805078422852698e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402248,0.00010540567223331884
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random39
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random40
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310843e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random41
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882224e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random42
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052982,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random43
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random44
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333192
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random45
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random46
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052942,5.80507842285276e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402291,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random47
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310832e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random48
Raw:2.0641291343268853e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.9328498173108104e-05,0.004471445729402279,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random49
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random50
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random51
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882364e-07,5.932849817310842e-05,0.004471445729402287,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random52
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random53
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310801e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random54
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310842e-05,0.004471445729402279,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random55
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402272,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random56
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random57
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052858,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.9328498173108104e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random58
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331979
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random59
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068246e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random60
