Tensorflow
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.922603879213681e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random10
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202348,0.0002938923025493469,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random11
Raw:1.3076555091426518e-07,4.615442125173399e-09,1.8668169416944864e-05,5.036493313558252e-05,1.3170510816825914e-06,0.04604681373202343,0.00029389230254934536,5.9226038792137036e-05,0.00901777115505002,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random12
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202355,0.0002938923025493469,5.922603879213713e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random13
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416945026e-05,5.036493313558277e-05,1.317051081682593e-06,0.046046813732023635,0.00029389230254934785,5.922603879213722e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random14
Raw:1.307655509142649e-07,4.615442125173397e-09,1.8668169416944993e-05,5.0364933135582856e-05,1.3170510816825861e-06,0.046046813732023656,0.0002938923025493463,5.9226038792137015e-05,0.009017771155050024,0.9445118112369576
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random15
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random16
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416945026e-05,5.0364933135582944e-05,1.3170510816825908e-06,0.04604681373202376,0.00029389230254934677,5.92260387921369e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random17
Raw:1.3076555091426537e-07,4.615442125173414e-09,1.8668169416944925e-05,5.036493313558268e-05,1.317051081682593e-06,0.046046813732023635,0.00029389230254934677,5.92260387921369e-05,0.00901777115505004,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random18
Raw:1.3076555091426537e-07,4.615442125173446e-09,1.866816941694506e-05,5.0364933135582944e-05,1.3170510816825954e-06,0.046046813732023656,0.0002938923025493473,5.922603879213722e-05,0.00901777115505004,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random19
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825959e-06,0.0460468137320235,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random20
Raw:1.307655509142647e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825863e-06,0.046046813732023566,0.0002938923025493453,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random21
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random22
Raw:1.3076555091426447e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202348,0.0002938923025493453,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random23
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202346,0.0002938923025493469,5.922603879213713e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random24
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825863e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random25
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825959e-06,0.0460468137320235,0.00029389230254934633,5.922603879213713e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random26
Raw:1.3076555091426518e-07,4.615442125173382e-09,1.866816941694493e-05,5.036493313558243e-05,1.3170510816825817e-06,0.046046813732023344,0.0002938923025493448,5.922603879213682e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random27
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416944993e-05,5.036493313558268e-05,1.3170510816825861e-06,0.046046813732023635,0.00029389230254934677,5.922603879213712e-05,0.009017771155050024,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random28
Raw:1.307655509142645e-07,4.615442125173399e-09,1.866816941694493e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.04604681373202343,0.00029389230254934536,5.9226038792137036e-05,0.009017771155050005,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random29
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416944925e-05,5.0364933135582585e-05,1.3170510816825954e-06,0.046046813732023656,0.00029389230254934574,5.9226038792137015e-05,0.009017771155050024,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random30
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934633,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random31
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random32
Raw:1.3076555091426447e-07,4.615442125173398e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825842e-06,0.0460468137320235,0.0002938923025493453,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random33
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202361,0.0002938923025493469,5.922603879213713e-05,0.009017771155050059,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
Random34
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202355,0.0002938923025493469,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random35
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202344,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random36
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random37
Raw:1.3076555091426495e-07,4.615442125173415e-09,1.8668169416944965e-05,5.0364933135582693e-05,1.3170510816825865e-06,0.04604681373202343,0.00029389230254934584,5.922603879213682e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random38
Raw:1.307655509142647e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825863e-06,0.0460468137320235,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random39
Raw:1.307655509142647e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825863e-06,0.046046813732023587,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random40
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416945026e-05,5.0364933135582856e-05,1.3170510816825954e-06,0.046046813732023656,0.0002938923025493473,5.9226038792137015e-05,0.009017771155050033,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random41
Raw:1.3076555091426495e-07,4.615442125173415e-09,1.866816941694493e-05,5.0364933135582693e-05,1.3170510816825935e-06,0.046046813732023385,0.0002938923025493448,5.922603879213692e-05,0.009017771155050005,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random42
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825933e-06,0.046046813732023587,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random43
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023566,0.0002938923025493469,5.922603879213681e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random44
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202344,0.00029389230254934584,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random45
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825889e-06,0.046046813732023566,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random46
Raw:1.3076555091426447e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202361,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random47
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558296e-05,1.3170510816825912e-06,0.046046813732023566,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random48
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random49
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random50
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202348,0.00029389230254934584,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random51
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random52
Raw:1.3076555091426566e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825912e-06,0.046046813732023566,0.00029389230254934633,5.922603879213713e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random53
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.317051081682598e-06,0.04604681373202348,0.0002938923025493469,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random54
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825889e-06,0.04604681373202348,0.00029389230254934584,5.922603879213703e-05,0.009017771155049994,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random55
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.866816941694509e-05,5.036493313558303e-05,1.3170510816825884e-06,0.04604681373202376,0.0002938923025493473,5.9226038792137015e-05,0.009017771155050073,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random56
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.03649331355826e-05,1.3170510816825912e-06,0.046046813732023587,0.0002938923025493469,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random57
Raw:1.3076555091426566e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random58
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random59
Raw:1.3076555091426495e-07,4.615442125173399e-09,1.8668169416944864e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.046046813732023364,0.00029389230254934536,5.922603879213672e-05,0.009017771155050005,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random60
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558296e-05,1.3170510816825912e-06,0.04604681373202353,0.0002938923025493448,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random61
