Tensorflow
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random186
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168243947e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random187
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685885e-15,9.838840299709887e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random188
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550363e-12,9.760759168243912e-10,8.046633574682136e-08,1.4742362142728196e-10,4.537341966685885e-15,9.838840299709887e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random189
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random190
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685885e-15,9.838840299709957e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random191
Raw:9.935893837706078e-14,2.9418646707585204e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709957e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random192
Raw:9.935893837706147e-14,2.9418646707585096e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682193e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709992e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random193
Raw:9.935893837706112e-14,2.941864670758489e-14,1.3371377097550458e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random194
Raw:9.935893837706147e-14,2.9418646707585204e-14,1.33713770975506e-12,9.760759168243947e-10,8.046633574682193e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random195
Raw:9.935893837706041e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709853e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random196
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random197
Raw:9.935893837706147e-14,2.941864670758478e-14,1.3371377097550458e-12,9.760759168243947e-10,8.04663357468208e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709853e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random198
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682136e-08,1.4742362142728248e-10,4.5373419666859166e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random199
Raw:9.935893837706112e-14,2.941864670758489e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random200
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550314e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random201
Raw:9.935893837706147e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.04663357468208e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random202
Raw:9.935893837706078e-14,2.941864670758489e-14,1.3371377097550363e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random203
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random204
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random205
Raw:9.935893837706112e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.4742362142728248e-10,4.5373419666859166e-15,9.838840299709887e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random206
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168243912e-10,8.046633574682164e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random207
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168243912e-10,8.046633574682136e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random208
Raw:9.935893837706041e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728145e-10,4.5373419666859166e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random209
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709957e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random210
Raw:9.935893837706112e-14,2.941864670758489e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random211
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168244017e-10,8.046633574682136e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random212
Raw:9.935893837706112e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168244053e-10,8.046633574682164e-08,1.474236214272851e-10,4.5373419666860136e-15,9.838840299709957e-08,1.191810236888471e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random213
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728196e-10,4.5373419666859166e-15,9.838840299709887e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random214
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168244017e-10,8.046633574682164e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random215
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550363e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685885e-15,9.838840299709817e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random216
Raw:9.935893837706147e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682164e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299710026e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random217
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550314e-12,9.760759168243879e-10,8.04663357468205e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709817e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random218
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550363e-12,9.760759168243912e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random219
Raw:9.935893837706147e-14,2.9418646707585096e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random220
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168243947e-10,8.046633574682164e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random221
Raw:9.935893837706078e-14,2.941864670758489e-14,1.3371377097550458e-12,9.760759168243879e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685885e-15,9.838840299709853e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random222
Raw:9.935893837706147e-14,2.9418646707585096e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random223
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682136e-08,1.4742362142728406e-10,4.5373419666860136e-15,9.838840299709923e-08,1.1918102368884668e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random224
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random225
Raw:9.935893837706112e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682107e-08,1.4742362142728248e-10,4.5373419666859166e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random226
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682107e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random227
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random228
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550314e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709853e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random229
Raw:9.935893837706112e-14,2.9418646707585096e-14,1.3371377097550458e-12,9.760759168243879e-10,8.046633574682164e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random230
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243982e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random231
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random232
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168243912e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685885e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random233
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.04663357468208e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random234
Raw:9.935893837706112e-14,2.9418646707585204e-14,1.3371377097550458e-12,9.760759168243947e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random235
Raw:9.935893837706078e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168244017e-10,8.046633574682193e-08,1.4742362142728457e-10,4.537341966685981e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random236
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.4742362142728196e-10,4.5373419666859166e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random237
Raw:9.935893837706078e-14,2.9418646707585204e-14,1.3371377097550458e-12,9.760759168244017e-10,8.046633574682164e-08,1.4742362142728406e-10,4.537341966685981e-15,9.838840299709957e-08,1.1918102368884668e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random238
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709853e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random239
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random240
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682136e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random241
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682136e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random242
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682164e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random243
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243982e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random244
Raw:9.935893837706041e-14,2.941864670758489e-14,1.3371377097550506e-12,9.760759168243982e-10,8.04663357468208e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random245
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243982e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884583e-11,0.9999998200083733
