Tensorflow
Random167
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random168
Raw:4.248123662802692e-08,5.086953467700848e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random169
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random170
Raw:4.248123662802692e-08,5.086953467700857e-05,2.8812022926114948e-11,1.0613471100266535e-06,3.309652633886034e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421709,5.3339397461397035e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random171
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421685,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random172
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886051e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421702,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random173
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421668,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random174
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.309652633886045e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random175
Raw:4.248123662802631e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111617e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random176
Raw:4.248123662802692e-08,5.086953467700875e-05,2.8812022926114948e-11,1.0613471100266535e-06,3.3096526338860276e-05,2.8365100110220505e-08,7.902978849111757e-12,0.0006396408614421709,5.333939746139694e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random177
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111644e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random178
Raw:4.248123662802676e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random179
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611474e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220405e-08,7.90297884911173e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random180
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266444e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random181
Raw:4.248123662802676e-08,5.086953467700857e-05,2.881202292611505e-11,1.061347110026646e-06,3.309652633886045e-05,2.8365100110220204e-08,7.90297884911173e-12,0.000639640861442172,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random182
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421657,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random183
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886004e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random184
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266406e-06,3.3096526338860276e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421709,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
Random185
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266497e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.90297884911173e-12,0.000639640861442169,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random186
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random187
Raw:4.248123662802676e-08,5.086953467700857e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886004e-05,2.83651001102201e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random188
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266497e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random189
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220505e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random190
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.8812022926114434e-11,1.0613471100266387e-06,3.30965263388601e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421657,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random191
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.8365100110220505e-08,7.902978849111673e-12,0.0006396408614421685,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random192
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random193
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266368e-06,3.3096526338860276e-05,2.83651001102201e-08,7.902978849111589e-12,0.0006396408614421685,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random194
Raw:4.2481236628026455e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886016e-05,2.8365100110220303e-08,7.90297884911173e-12,0.0006396408614421668,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random195
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421697,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random196
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random197
Raw:4.248123662802631e-08,5.086953467700821e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111644e-12,0.000639640861442168,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random198
Raw:4.2481236628027216e-08,5.086953467700857e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886016e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421697,5.333939746139694e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random199
Raw:4.2481236628027216e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.30965263388601e-05,2.8365100110220505e-08,7.90297884911173e-12,0.000639640861442173,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random200
Raw:4.248123662802631e-08,5.086953467700875e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886045e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421713,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random201
Raw:4.2481236628026455e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886034e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421685,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random202
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611464e-11,1.061347110026646e-06,3.309652633886004e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421662,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random203
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random204
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.881202292611474e-11,1.0613471100266425e-06,3.309652633886034e-05,2.83651001102201e-08,7.902978849111644e-12,0.0006396408614421697,5.333939746139618e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random205
Raw:4.248123662802631e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220303e-08,7.90297884911173e-12,0.000639640861442169,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random206
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.881202292611474e-11,1.0613471100266406e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111644e-12,0.000639640861442169,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random207
Raw:4.2481236628026455e-08,5.086953467700812e-05,2.881202292611474e-11,1.0613471100266444e-06,3.309652633886004e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421662,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random208
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266497e-06,3.30965263388601e-05,2.8365100110220505e-08,7.902978849111617e-12,0.0006396408614421668,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random209
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.309652633886016e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421668,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random210
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111617e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random211
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220204e-08,7.902978849111644e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random212
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random213
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114948e-11,1.0613471100266444e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random214
Raw:4.248123662802692e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.83651001102201e-08,7.9029788491117e-12,0.000639640861442172,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random215
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886016e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random216
Raw:4.248123662802631e-08,5.086953467700821e-05,2.8812022926114434e-11,1.0613471100266425e-06,3.309652633886034e-05,2.83651001102201e-08,7.902978849111589e-12,0.0006396408614421657,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random217
Raw:4.248123662802692e-08,5.086953467700857e-05,2.8812022926115255e-11,1.061347110026646e-06,3.309652633886045e-05,2.8365100110220303e-08,7.90297884911173e-12,0.000639640861442172,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random218
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.3096526338860276e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421709,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random219
Raw:4.248123662802631e-08,5.086953467700821e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338859984e-05,2.83651001102201e-08,7.902978849111617e-12,0.0006396408614421646,5.333939746139618e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random220
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random221
Raw:4.248123662802692e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026648e-06,3.309652633886034e-05,2.8365100110220505e-08,7.902978849111673e-12,0.000639640861442172,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random222
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421662,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random223
Raw:4.2481236628026614e-08,5.086953467700875e-05,2.8812022926114845e-11,1.061347110026648e-06,3.309652633886034e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421709,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random224
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random225
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266387e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111617e-12,0.0006396408614421674,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random226
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.9029788491117e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random227
