Tensorflow
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random5
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random6
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191592e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323182e-07,1.5714367092010195e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random7
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.571436709201003e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random8
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random9
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201014e-10,0.001366910280935048
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random10
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random11
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random12
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116341e-12,1.3618081832323158e-07,1.571436709201003e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random13
Raw:3.729298726624719e-12,7.060130686562236e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random14
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random15
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201003e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random16
Raw:3.729298726624732e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random17
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323036e-07,1.571436709201003e-10,0.001366910280935048
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random18
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random19
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random20
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random21
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random22
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323036e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random23
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116359e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random24
Raw:3.729298726624705e-12,7.060130686562186e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.001366910280935048
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random25
Raw:3.729298726624705e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random26
Raw:3.729298726624705e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random27
Raw:3.729298726624732e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010195e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random28
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560098e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350626
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random29
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random30
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010195e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random31
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.3618081832323253e-07,1.571436709201025e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random32
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random33
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random34
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random35
Raw:3.729298726624692e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116341e-12,1.3618081832323158e-07,1.5714367092010083e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random36
Raw:3.7292987266246655e-12,7.06013068656216e-10,1.2340027623191372e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163238e-12,1.3618081832322989e-07,1.571436709201003e-10,0.0013669102809350444
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random37
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random38
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.115465322255972e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random39
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random40
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random41
Raw:3.729298726624692e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random42
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random43
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201014e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random44
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random45
Raw:3.729298726624771e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.571436709201025e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random46
Raw:3.729298726624705e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323158e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random47
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191592e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323206e-07,1.5714367092010195e-10,0.0013669102809350676
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random48
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201014e-10,0.001366910280935048
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random49
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191592e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116359e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random50
Raw:3.729298726624692e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random51
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random52
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201003e-10,0.0013669102809350626
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random53
Raw:3.729298726624705e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232306e-07,1.5714367092010083e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random54
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random55
Raw:3.729298726624692e-12,7.06013068656216e-10,1.2340027623191416e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.5714367092009972e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random56
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163678e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random57
Raw:3.729298726624705e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random58
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350591
