Tensorflow
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random195
Raw:6.283870138023414e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239217e-08,3.691989276713827e-11,2.396592023912908e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random196
Raw:6.283870138023464e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950541e-08,4.96066281883461e-14,2.2641474048239155e-08,3.69198927671383e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random197
Raw:6.28387013802335e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.264147404823907e-08,3.6919892767137894e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random198
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505504e-08,4.96066281883457e-14,2.2641474048239217e-08,3.6919892767138405e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random199
Raw:6.28387013802337e-13,4.08185633587484e-12,0.8503713561854853,3.453664865950514e-08,4.960662818834553e-14,2.2641474048239055e-08,3.691989276713801e-11,2.3965920239128737e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random200
Raw:6.28387013802341e-13,4.081856335874868e-12,0.8503713561854849,3.4536648659505246e-08,4.9606628188345846e-14,2.2641474048239204e-08,3.691989276713825e-11,2.396592023912881e-10,0.1496285862994303,5.562314503357963e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random201
Raw:6.283870138023398e-13,4.081856335874845e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345404e-14,2.2641474048239165e-08,3.6919892767138185e-11,2.3965920239128933e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random202
Raw:6.283870138023435e-13,4.081856335874897e-12,0.850371356185485,3.453664865950525e-08,4.960662818834533e-14,2.2641474048239128e-08,3.691989276713839e-11,2.396592023912898e-10,0.14962858629943004,5.562314503357923e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random203
Raw:6.283870138023337e-13,4.0818563358748474e-12,0.8503713561854869,3.45366486595052e-08,4.9606628188345266e-14,2.26414740482391e-08,3.691989276713781e-11,2.396592023912878e-10,0.14962858629942824,5.562314503357916e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random204
Raw:6.28387013802337e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834518e-14,2.2641474048239055e-08,3.691989276713827e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random205
Raw:6.283870138023411e-13,4.081856335874897e-12,0.850371356185485,3.453664865950537e-08,4.960662818834585e-14,2.2641474048239366e-08,3.691989276713839e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random206
Raw:6.283870138023417e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505405e-08,4.9606628188345726e-14,2.2641474048239227e-08,3.691989276713816e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random207
Raw:6.283870138023391e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834587e-14,2.2641474048239138e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random208
Raw:6.283870138023352e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834503e-14,2.2641474048239155e-08,3.691989276713777e-11,2.396592023912875e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random209
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.2641474048239148e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random210
Raw:6.283870138023459e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834553e-14,2.2641474048239297e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random211
Raw:6.283870138023425e-13,4.081856335874862e-12,0.8503713561854869,3.453664865950533e-08,4.9606628188345266e-14,2.26414740482391e-08,3.6919892767138205e-11,2.396592023912895e-10,0.14962858629942824,5.5623145033579556e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random212
Raw:6.283870138023389e-13,4.081856335874868e-12,0.850371356185485,3.453664865950537e-08,4.960662818834585e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random213
Raw:6.283870138023392e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950539e-08,4.9606628188345884e-14,2.264147404823914e-08,3.691989276713801e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random214
Raw:6.283870138023391e-13,4.081856335874869e-12,0.8503713561854853,3.453664865950514e-08,4.960662818834553e-14,2.2641474048239217e-08,3.691989276713814e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random215
Raw:6.283870138023379e-13,4.081856335874861e-12,0.8503713561854866,3.453664865950532e-08,4.960662818834578e-14,2.264147404823901e-08,3.691989276713793e-11,2.3965920239128855e-10,0.1496285862994285,5.562314503357934e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random216
Raw:6.283870138023378e-13,4.081856335874875e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834524e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.396592023912877e-10,0.1496285862994287,5.562314503357933e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random217
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950525e-08,4.960662818834551e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random218
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950541e-08,4.9606628188345916e-14,2.2641474048239155e-08,3.69198927671383e-11,2.3965920239128923e-10,0.14962858629942916,5.562314503357989e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random219
Raw:6.283870138023422e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950506e-08,4.960662818834524e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.396592023912877e-10,0.1496285862994287,5.562314503357933e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random220
Raw:6.283870138023354e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950506e-08,4.960662818834559e-14,2.2641474048239165e-08,3.6919892767138185e-11,2.396592023912876e-10,0.14962858629942893,5.5623145033579523e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random221
Raw:6.283870138023352e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.960662818834486e-14,2.2641474048238992e-08,3.691989276713777e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random222
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713816e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random223
Raw:6.283870138023371e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950514e-08,4.9606628188345184e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128824e-10,0.1496285862994296,5.5623145033579465e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random224
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.264147404823907e-08,3.6919892767137894e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random225
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950525e-08,4.960662818834585e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random226
Raw:6.283870138023375e-13,4.081856335874829e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.691989276713791e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random227
Raw:6.283870138023377e-13,4.0818563358748305e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834505e-14,2.2641474048238923e-08,3.691989276713779e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357893e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random228
Raw:6.283870138023381e-13,4.081856335874862e-12,0.8503713561854869,3.45366486595052e-08,4.9606628188345796e-14,2.26414740482391e-08,3.6919892767137946e-11,2.396592023912886e-10,0.14962858629942824,5.562314503357936e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random229
Raw:6.283870138023373e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random230
Raw:6.283870138023414e-13,4.08185633587484e-12,0.8503713561854853,3.453664865950514e-08,4.960662818834553e-14,2.2641474048239055e-08,3.691989276713801e-11,2.396592023912865e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random231
Raw:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048238992e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random232
Raw:6.283870138023377e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random233
Raw:6.283870138023358e-13,4.081856335874818e-12,0.8503713561854869,3.453664865950508e-08,4.9606628188345266e-14,2.2641474048238936e-08,3.691989276713781e-11,2.396592023912878e-10,0.14962858629942824,5.562314503357896e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random234
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345726e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random235
Raw:6.283870138023456e-13,4.081856335874882e-12,0.8503713561854849,3.4536648659505366e-08,4.9606628188345505e-14,2.2641474048239204e-08,3.691989276713825e-11,2.396592023912889e-10,0.1496285862994303,5.562314503357963e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random236
Raw:6.28387013802337e-13,4.08185633587484e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834518e-14,2.2641474048239055e-08,3.691989276713801e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357906e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random237
Raw:6.283870138023378e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834541e-14,2.2641474048238926e-08,3.691989276713779e-11,2.396592023912877e-10,0.1496285862994287,5.5623145033578935e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random238
Raw:6.283870138023394e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.960662818834537e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random239
Raw:6.283870138023419e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random240
Raw:6.283870138023377e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239082e-08,3.691989276713792e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random241
Raw:6.283870138023373e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345726e-14,2.264147404823907e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random242
Raw:6.283870138023399e-13,4.081856335874875e-12,0.8503713561854864,3.453664865950531e-08,4.960662818834524e-14,2.2641474048239085e-08,3.691989276713832e-11,2.396592023912885e-10,0.1496285862994287,5.562314503357933e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random243
Raw:6.283870138023378e-13,4.0818563358748595e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834541e-14,2.2641474048239002e-08,3.6919892767138056e-11,2.396592023912885e-10,0.1496285862994287,5.562314503357933e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random244
Raw:6.283870138023398e-13,4.081856335874889e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239165e-08,3.6919892767138314e-11,2.3965920239128845e-10,0.14962858629942893,5.5623145033579523e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random245
Raw:6.283870138023421e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random246
Raw:6.28387013802337e-13,4.081856335874884e-12,0.8503713561854853,3.453664865950514e-08,4.960662818834553e-14,2.2641474048239138e-08,3.691989276713801e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random247
Raw:6.283870138023375e-13,4.081856335874887e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.691989276713817e-11,2.396592023912884e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random248
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random249
Raw:6.283870138023459e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505504e-08,4.960662818834587e-14,2.2641474048239217e-08,3.691989276713827e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357985e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random250
Raw:6.283870138023391e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505385e-08,4.9606628188346054e-14,2.2641474048239217e-08,3.691989276713814e-11,2.396592023912908e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random251
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713816e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random252
Raw:6.283870138023417e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883452e-14,2.264147404823907e-08,3.6919892767137894e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random253
Raw:6.283870138023391e-13,4.08185633587484e-12,0.8503713561854853,3.4536648659505266e-08,4.96066281883457e-14,2.2641474048239138e-08,3.691989276713827e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random254
Raw:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.9606628188345386e-14,2.2641474048239234e-08,3.691989276713817e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random255
Raw:6.283870138023377e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950506e-08,4.960662818834505e-14,2.2641474048238923e-08,3.691989276713779e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357912e-11
