Tensorflow
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random19
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702655e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random20
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random21
Raw:5.310716016160479e-15,4.192211079234627e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random22
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random23
Raw:5.310716016160479e-15,4.192211079234598e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random24
Raw:5.310716016160441e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random25
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.751424640295319e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random26
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random27
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random28
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random29
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196988e-08,2.0224604076702582e-08,3.26538759643132e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random30
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246664e-09,9.04185528919702e-08,2.0224604076702728e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random31
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random32
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random33
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random34
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702655e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random35
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702655e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random36
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.2653875964313436e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random37
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702655e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random38
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.26538759643132e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random39
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random40
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827684926e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random41
Raw:5.310716016160441e-15,4.1922110792345675e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random42
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random43
Raw:5.310716016160592e-15,4.192211079234642e-14,1.751424640295319e-14,6.176240884246686e-09,9.041855289196957e-08,2.02246040767028e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random44
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random45
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196859e-08,2.0224604076702367e-08,3.2653875964312975e-14,3.9199228827684784e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random46
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random47
Raw:5.310716016160479e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random48
Raw:5.310716016160479e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random49
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431274e-14,3.919922882768465e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random50
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246532e-09,9.04185528919689e-08,2.0224604076702225e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620043e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random51
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402953e-14,6.176240884246576e-09,9.041855289196859e-08,2.0224604076702367e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random52
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random53
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random54
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random55
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random56
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random57
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random58
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702513e-08,3.26538759643132e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
