Tensorflow
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random163
Raw:3.9582308858032734e-16,5.824086421424118e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random164
Raw:3.9582308858033577e-16,5.824086421424118e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663693e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random165
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random166
Raw:3.9582308858032734e-16,5.824086421424056e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random167
Raw:3.9582308858032453e-16,5.824086421424035e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663277e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random168
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random169
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.002287877158546e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random170
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663693e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random171
Raw:3.9582308858032453e-16,5.824086421424097e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random172
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random173
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random174
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663415e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random175
Raw:3.9582308858033577e-16,5.824086421424159e-14,1.6972769304829576e-17,6.28094272954416e-21,0.999999999762003,1.0947991428286189e-17,1.0022878771585744e-15,2.999987738407489e-14,1.951992102366383e-17,2.3790724751590343e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random176
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random177
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random178
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.28094272954416e-21,0.999999999762003,1.0947991428286189e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663554e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random179
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random180
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407414e-14,1.9519921023663554e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random181
Raw:3.9582308858032453e-16,5.824086421424014e-14,1.6972769304829096e-17,6.2809427295438924e-21,0.999999999762003,1.0947991428285878e-17,1.002287877158539e-15,2.999987738407425e-14,1.9519921023663277e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random182
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663693e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random183
Raw:3.9582308858032453e-16,5.824086421424014e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407414e-14,1.9519921023663277e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random184
Raw:3.9582308858032453e-16,5.824086421424014e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407436e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random185
Raw:3.9582308858033296e-16,5.824086421424118e-14,1.6972769304829336e-17,6.280942729544115e-21,0.999999999762003,1.0947991428286189e-17,1.0022878771585673e-15,2.9999877384074465e-14,1.9519921023663693e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random186
Raw:3.9582308858032453e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663415e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random187
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729544115e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random188
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663693e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random189
Raw:3.9582308858032734e-16,5.824086421424014e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random190
Raw:3.9582308858033296e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random191
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random192
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286268e-17,1.0022878771585673e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random193
Raw:3.9582308858032734e-16,5.824086421424118e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663277e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random194
Raw:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829336e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random195
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random196
Raw:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random197
Raw:3.9582308858032734e-16,5.824086421424097e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random198
Raw:3.9582308858033015e-16,5.824086421424118e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407489e-14,1.9519921023663554e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random199
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random200
Raw:3.9582308858032734e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random201
Raw:3.9582308858033577e-16,5.824086421424118e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585673e-15,2.999987738407468e-14,1.951992102366383e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random202
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random203
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random204
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random205
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286189e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random206
Raw:3.9582308858032453e-16,5.824086421424076e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random207
Raw:3.9582308858032734e-16,5.824086421424097e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random208
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829096e-17,6.2809427295438924e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663277e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random209
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random210
Raw:3.9582308858032453e-16,5.824086421423994e-14,1.6972769304829096e-17,6.280942729543937e-21,0.999999999762003,1.0947991428285878e-17,1.002287877158546e-15,2.9999877384074036e-14,1.9519921023663138e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random211
Raw:3.9582308858032734e-16,5.824086421424056e-14,1.6972769304829096e-17,6.280942729543937e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407436e-14,1.9519921023663277e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random212
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random213
Raw:3.9582308858032734e-16,5.824086421424056e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random214
Raw:3.9582308858032453e-16,5.824086421424056e-14,1.6972769304829096e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407468e-14,1.9519921023663277e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random215
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544115e-21,0.999999999762003,1.0947991428286112e-17,1.002287877158546e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random216
Raw:3.9582308858032453e-16,5.824086421423994e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407425e-14,1.9519921023663277e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random217
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random218
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random219
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729544115e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random220
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407425e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random221
