Tensorflow
Raw:2.660121038509252e-08,0.011279819160983319,0.0033104096680311376,1.518703941139898e-08,0.9518597937404579,0.0005390578918302882,0.0008372502426774452,0.004129805073331705,0.01640537643670912,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random283
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random284
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random285
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random286
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random287
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random288
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random289
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random290
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random291
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random292
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random293
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random294
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random295
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random296
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random297
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random298
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random299
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random300
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random301
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random302
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random303
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random304
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random305
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random306
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random307
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random308
Raw:2.660121038509252e-08,0.011279819160983319,0.0033104096680311376,1.518703941139898e-08,0.9518597937404579,0.0005390578918302882,0.0008372502426774452,0.004129805073331705,0.01640537643670912,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random309
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random310
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random311
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random312
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random313
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random314
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random315
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random316
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random317
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random318
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random319
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random320
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random321
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random322
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random323
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random324
Raw:2.660121038509252e-08,0.011279819160983319,0.0033104096680311376,1.518703941139898e-08,0.9518597937404579,0.0005390578918302882,0.0008372502426774452,0.004129805073331705,0.01640537643670912,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random325
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random326
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random327
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random328
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random329
Raw:2.660121038509326e-08,0.011279819160983412,0.0033104096680311675,1.5187039411399457e-08,0.9518597937404574,0.0005390578918302946,0.0008372502426774543,0.004129805073331739,0.016405376436709255,0.011638445997729382
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random330
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random331
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random332
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random333
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random334
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random335
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random336
Raw:2.6601210385093354e-08,0.011279819160983433,0.0033104096680311736,1.5187039411399513e-08,0.9518597937404574,0.0005390578918302955,0.0008372502426774558,0.004129805073331746,0.016405376436709255,0.011638445997729405
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random337
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random338
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random339
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random340
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random341
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random342
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random343
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random344
Raw:2.6601210385092427e-08,0.011279819160983319,0.0033104096680311346,1.5187039411398928e-08,0.9518597937404579,0.0005390578918302878,0.0008372502426774445,0.004129805073331705,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random345
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random346
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random347
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random348
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random349
