Tensorflow
Random197
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.6463717470698704e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random198
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random199
Raw:9.513975134338746e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.646371747069878e-07,1.1704692605120638e-12,2.1944212272658836e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random200
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random201
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random202
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random203
Raw:9.513975134338882e-37,3.6165569865541586e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470699106e-07,1.1704692605120719e-12,2.194421227265977e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random204
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random205
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random206
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random207
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random208
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random209
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random210
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random211
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random212
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random213
Raw:9.51397513433902e-37,3.616556986554159e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random214
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random215
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random216
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random217
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random218
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random219
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random220
Raw:9.51397513433915e-37,3.616556986554171e-05,3.743195873649391e-05,0.0004587044666697659,4.646371747069927e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random221
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random222
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random223
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random224
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649378e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random225
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random226
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random227
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random228
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random229
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random230
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random231
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random232
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random233
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random234
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random235
Raw:9.51397513433875e-37,3.616556986554159e-05,3.743195873649366e-05,0.000458704466669766,4.6463717470698704e-07,1.170469260512064e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random236
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069887e-07,1.170469260512064e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random237
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894004
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random238
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random239
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random240
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random241
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120763e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random242
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random243
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699117e-07,1.1704692605120723e-12,2.1944212272659776e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random244
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random245
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random246
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120763e-12,2.1944212272659776e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random247
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random248
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120763e-12,2.1944212272659776e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random249
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random250
Raw:9.513975134338882e-37,3.6165569865541586e-05,3.743195873649378e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.194421227265977e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random251
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random252
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random253
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.000458704466669766,4.6463717470698704e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random254
Raw:9.513975134339286e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699355e-07,1.1704692605120886e-12,2.1944212272660708e-43,0.9873485247025989,3.2148898788802672e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random255
Raw:9.513975134338746e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.6463717470698693e-07,1.1704692605120638e-12,2.1944212272658836e-43,0.9873485247025989,3.2148898788802098e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random256
Raw:9.513975134338344e-37,3.6165569865541335e-05,3.743195873649352e-05,0.0004587044666697628,4.6463717470698455e-07,1.1704692605120472e-12,2.1944212272657593e-43,0.9873485247025992,3.2148898788801763e-09,0.012118705448894004
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random257
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random258
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
