Tensorflow
Random137
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random138
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random139
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random140
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random141
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random142
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random143
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random144
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random145
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random146
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random147
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random148
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random149
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random150
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random151
Raw:1.2774529768514998e-05,4.547665703004743e-07,4.5095800682796304e-05,0.0003017317174302279,1.2659206065086336e-05,0.0018465767631195113,8.150945833382744e-05,2.9124084222804175e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random152
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random153
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random154
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random155
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random156
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random157
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random158
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random159
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random160
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random161
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random162
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random163
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random164
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random165
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random166
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random167
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random168
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random169
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random170
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random171
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random172
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random173
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random174
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random175
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random176
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random177
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random178
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random179
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random180
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random181
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random182
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random183
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random184
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random185
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random186
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random187
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random188
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random189
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random190
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random191
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random192
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random193
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random194
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random195
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random196
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random197
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random198
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random199
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
