Tensorflow
Random289
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random290
Raw:1.2286693863273501e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036599015e-15,0.004467953795871977,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random291
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070714013e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random292
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random293
Raw:1.2286693863272643e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598964e-15,0.004467953795871887,1.9514818187866755e-15,1.134455338405113e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random294
Raw:1.228669386327281e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.951481818786702e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random295
Raw:1.2286693863272292e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871982,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507459e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random296
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.951481818786702e-15,1.134455338405209e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random297
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random298
Raw:1.2286693863272652e-52,1.0049213204473515e-05,2.349943070713966e-07,8.54020203659897e-15,0.00446795379587189,1.951481818786677e-15,1.13445533840513e-50,0.9037342329104747,3.635572779507449e-10,0.09178752872257392
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random299
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random300
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598893e-15,0.00446795379587204,1.9514818187867426e-15,1.1344553384052568e-50,0.903734232910473,3.635572779507558e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random301
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036599021e-15,0.004467953795871948,1.9514818187867157e-15,1.134455338405193e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random302
Raw:1.2286693863273166e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598903e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random303
Raw:1.2286693863274199e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598953e-15,0.00446795379587204,1.95148181878677e-15,1.134455338405305e-50,0.903734232910473,3.6355727795075833e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random304
Raw:1.2286693863273325e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598712e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052568e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random305
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random306
Raw:1.2286693863273683e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598778e-15,0.004467953795872074,1.9514818187867437e-15,1.1344553384052898e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random307
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036599021e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random308
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random309
Raw:1.2286693863273158e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random310
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598898e-15,0.004467953795871948,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random311
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random312
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random313
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random314
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.3499430707139807e-07,8.540202036598903e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051455e-50,0.9037342329104741,3.635572779507472e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random315
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random316
Raw:1.228669386327402e-52,1.0049213204473778e-05,2.3499430707140275e-07,8.540202036598467e-15,0.004467953795872134,1.9514818187867698e-15,1.1344553384053532e-50,0.9037342329104727,3.6355727795075957e-10,0.09178752872257569
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random317
Raw:1.2286693863271943e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598661e-15,0.004467953795871951,1.951481818786648e-15,1.1344553384050968e-50,0.9037342329104741,3.6355727795074204e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random318
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random319
Raw:1.2286693863273325e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598893e-15,0.004467953795872009,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.635572779507532e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random320
Raw:1.2286693863272976e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598712e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random321
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random322
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random323
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random324
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random325
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random326
Raw:1.2286693863272466e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random327
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070714013e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random328
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random329
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867426e-15,1.134455338405273e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random330
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707139947e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.635572779507532e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random331
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598843e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random332
Raw:1.2286693863273501e-52,1.0049213204473781e-05,2.3499430707140114e-07,8.54020203659865e-15,0.004467953795872072,1.9514818187867426e-15,1.134455338405273e-50,0.903734232910473,3.635572779507558e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random333
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598903e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051455e-50,0.9037342329104741,3.635572779507459e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random334
Raw:1.2286693863272292e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random335
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random336
Raw:1.2286693863273158e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.00446795379587198,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random337
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random338
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.951481818786702e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random339
Raw:1.2286693863272292e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598601e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random340
Raw:1.2286693863272294e-52,1.0049213204473436e-05,2.3499430707139476e-07,8.540202036598904e-15,0.004467953795871856,1.951481818786648e-15,1.134455338405097e-50,0.9037342329104742,3.635572779507421e-10,0.09178752872257452
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random341
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.951481818786702e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random342
Raw:1.2286693863273857e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867437e-15,1.1344553384052737e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random343
Raw:1.2286693863272984e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random344
Raw:1.2286693863273857e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598778e-15,0.004467953795872043,1.9514818187867575e-15,1.1344553384053057e-50,0.9037342329104735,3.635572779507573e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random345
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random346
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.951481818786702e-15,1.134455338405193e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random347
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598903e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051455e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random348
Raw:1.2286693863274032e-52,1.0049213204473787e-05,2.3499430707140297e-07,8.540202036599141e-15,0.004467953795872012,1.9514818187867575e-15,1.1344553384052898e-50,0.9037342329104735,3.635572779507573e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random349
Raw:1.2286693863273683e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598778e-15,0.004467953795872074,1.9514818187867437e-15,1.1344553384052898e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random350
