Tensorflow
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random134
Raw:8.140804182627762e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random135
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458351106e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random136
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random137
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random138
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756263e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random139
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random140
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random141
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random142
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random143
Raw:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random144
Raw:8.140804182627762e-25,3.5246003991801666e-11,1.3646166211720887e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random145
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756263e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random146
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random147
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random148
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random149
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random150
Raw:8.140804182627762e-25,3.5246003991801666e-11,1.3646166211720887e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random151
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.438064979269135e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random152
Raw:8.14080418262782e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random153
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random154
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random155
Raw:8.140804182628109e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random156
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random157
Raw:8.14080418262782e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random158
Raw:8.140804182628283e-25,3.5246003991802415e-11,1.3646166211721275e-11,1.6713168570756856e-08,4.3747123458350795e-05,5.300334332067575e-07,1.4199089610628128e-15,1.6403873235581838e-07,5.438064979269328e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random159
Raw:8.140804182627878e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random160
Raw:8.140804182628167e-25,3.5246003991802163e-11,1.3646166211721275e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581838e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random161
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458351106e-05,5.300334332067462e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random162
Raw:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random163
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random164
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random165
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835018e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random166
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random167
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random168
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random169
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random170
Raw:8.140804182627878e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.67131685707565e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random171
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random172
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random173
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random174
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random175
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random176
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random177
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random178
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random179
Raw:8.140804182627704e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random180
Raw:8.140804182628109e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random181
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random182
Raw:8.140804182627993e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random183
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random184
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random185
Raw:8.140804182627878e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756263e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581372e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random186
Raw:8.140804182627878e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random187
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random188
Raw:8.140804182627878e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random189
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random190
Raw:8.140804182628109e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random191
Raw:8.140804182627878e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
